0 Slope Brick 45  2 x  2 with Black "4" over Red/Green Stripes Pattern
0 Name: 3039p74.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
0 //
4 0 7 2.051 -12.051 3 2.051 -12.051 3 6.859 -16.859 7 12.869 -22.869
4 0 7 12.869 -22.869 3 6.859 -16.859 3 12.869 -22.869 7 15.556 -25.556
4 0 7 15.556 -25.556 3 12.869 -22.869 3 15.556 -25.556 7 18.031 -28.031
3 0 3 15.556 -25.556 3 18.031 -28.031 7 18.031 -28.031
4 0 7 12.869 -22.869 7 15.556 -25.556 9.3 15.556 -25.556 9.3 12.869 -22.869
4 0 3 15.556 -25.556 3 12.869 -22.869 -2.6 12.869 -22.869 -7.1 15.556 -25.556
4 0 -7.1 13.294 -23.294 -7.1 15.556 -25.556 -2.6 12.869 -22.869 -2.6 12.657 -22.657
4 0 3 2.051 -12.051 -7.1 13.294 -23.294 -2.6 12.657 -22.657 3 6.859 -16.859
0 //
4 4 -6.6 9.192 -19.192 -3.5 5.798 -15.798 -20 5.798 -15.798 -20 9.192 -19.192
4 4 20 5.798 -15.798 11.4 5.798 -15.798 11.4 9.192 -19.192 20 9.192 -19.192
0 //
4 2 -20 11.314 -21.314 -20 14.354 -24.354 -12 14.354 -24.354 -9 11.314 -21.314
4 2 20 11.314 -21.314 11.4 11.314 -21.314 11.4 14.354 -24.354 20 14.354 -24.354
0 //
4 16 -2.6 12.657 -22.657 -2.6 12.869 -22.869 3 12.869 -22.869 3 6.859 -16.859
4 16 3 18.031 -28.031 3 15.556 -25.556 -7.1 15.556 -25.556 -20 20 -30
4 16 3 18.031 -28.031 -20 20 -30 20 20 -30 7 18.031 -28.031
4 16 7 15.556 -25.556 7 18.031 -28.031 20 20 -30 9.3 15.556 -25.556
4 16 11.4 14.354 -24.354 9.3 15.556 -25.556 20 20 -30 20 14.354 -24.354
4 16 9.3 12.869 -22.869 9.3 15.556 -25.556 11.4 14.354 -24.354 11.4 11.314 -21.314
4 16 20 9.192 -19.192 11.4 9.192 -19.192 11.4 11.314 -21.314 20 11.314 -21.314
4 16 11.4 9.192 -19.192 7 12.869 -22.869 9.3 12.869 -22.869 11.4 11.314 -21.314
4 16 7 2.051 -12.051 7 12.869 -22.869 11.4 9.192 -19.192 11.4 5.798 -15.798
4 16 7 2.051 -12.051 11.4 5.798 -15.798 20 5.798 -15.798 20 0 -10
4 16 -20 14.354 -24.354 -20 20 -30 -7.1 15.556 -25.556 -12 14.354 -24.354
4 16 -12 14.354 -24.354 -7.1 15.556 -25.556 -7.1 13.294 -23.294 -9 11.314 -21.314
4 16 -6.6 9.192 -19.192 -9 11.314 -21.314 -7.1 13.294 -23.294 3 2.051 -12.051
3 16 3 2.051 -12.051 -3.5 5.798 -15.798 -6.6 9.192 -19.192
4 16 -20 9.192 -19.192 -20 11.314 -21.314 -9 11.314 -21.314 -6.6 9.192 -19.192
4 16 3 2.051 -12.051 7 2.051 -12.051 20 0 -10 -20 0 -10
4 16 -3.5 5.798 -15.798 3 2.051 -12.051 -20 0 -10 -20 5.798 -15.798
