0 ~Technic Connector  3 x  4.5 x  2.333 with Pin Subpart 2
0 Name: s\32576s02.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

2 24 29 20 14 16.441 11.339 13
4 16 29 20 14 16.441 11.339 13 16.441 11.339 9 29 20 8
2 24 29 20 8 29 20 14
2 24 20 13.7934 9 22.3759 15.4319 8.52744
2 24 22.3759 20 8.52744 22.3759 15.4319 8.52744
2 24 23.5 20 8.3 11 20 9
2 24 29 20 8 22.3759 15.4319 8.52744
2 24 20 13.793 9 0 0 9
3 16 0 0 9 16.441 11.339 9 16.441 11.339 10
2 24 0 0 9 16.441 11.339 10
2 24 11 20 9 11 35.349 9
2 24 11 35.349 12 11 35.349 9
2 24 -4.592 50 11.086 50 40 26
2 24 11 20 13 11 35.349 13
4 16 11 20 13 11 35.349 13 11 35.349 9 11 20 9
3 16 29 20 14 11 35.349 13 11 20 13
3 16 11 20 9 11 35.349 9 29 20 8
3 16 11 20 13 16.441 11.339 13 29 20 14
3 16 29 20 8 16.441 11.339 9 11 20 9
2 24 11 20 13 11 20 9
2 24 16.441 11.339 10 11 20 10
2 24 16.441 11.339 13 11 20 13
4 16 16.441 11.339 13 11 20 13 11 20 9 16.441 11.339 9
2 24 16.441 11.339 13 16.441 11.339 10
2 24 29 20 16 -2.865 47.172 16.151
4 16 29 20 16 -2.865 47.172 16.151 -2.865 47.172 11.558 29 20 12.5
2 24 11 20 10 0 14.5 9
3 16 11 20 9 0 14.5 9 11 20 10
4 16 11 20 10 0 14.5 9 0 0 9 16.441 11.339 10
2 24 11 35.349 12 -2.865 47.172 11.558
2 24 11 35.349 12 11 35.349 13
2 24 29 20 14 11 35.349 13
2 24 24 24.263 8.278 11 35.349 9
4 16 29 20 8 11 35.349 9 11 35.349 13 29 20 14
2 24 -0.133 46 16.883 -1.612 46.304 16.487
2 24 -1.612 46.304 16.487 -2.865 47.172 16.151
2 24 -2.865 47.172 16.151 -3.703 48.469 15.927
2 24 -2.865 47.172 11.558 -3.703 48.469 11.329
3 16 -2.865 47.172 11.558 -3.703 48.469 11.329 -3.956 49.887 11.26
4 16 -2.865 47.172 16.151 -3.703 48.469 15.927 -3.703 48.469 11.328 -2.865 47.172 11.558
2 24 -3.703 48.469 15.927 -3.997 50 15.848
2 24 -3.703 48.469 11.329 -3.956 49.887 11.26
2 24 35 25 15 -3.956 49.887 11.26
3 16 -2.865 47.172 11.558 -3.956 49.887 11.26 35 25 15
3 16 35 25 15 -3.956 49.887 11.26 18.107 45.842 17.287
3 16 18.107 45.842 17.287 35 29 17 35 25 15
2 24 35 25 15 35 29 17
4 16 -3.703 48.469 15.927 -3.922 49.61 15.848 -3.956 49.887 11.26 -3.703 48.469 11.329
2 24 -3.997 50 15.848 -3.703 51.531 15.927
2 24 -3.703 51.531 15.927 -2.865 52.828 16.151
2 24 -2.865 52.828 16.151 -1.612 53.696 16.487
2 24 -1.612 53.696 16.487 -0.133 54 16.883
2 24 -0.133 54 16.883 1.346 53.696 17.279
2 24 1.346 53.696 17.279 2.599 52.828 17.615
2 24 2.599 52.828 17.615 3.437 51.531 17.839
2 24 3.437 51.531 17.839 3.731 50 17.918
2 24 3.731 50 17.918 3.437 48.469 17.839
3 16 18.107 45.842 17.287 4 48.196 17.527 4 41.318 16.118
3 16 4 41.318 16.118 4 48.196 17.527 -2.865 47.172 16.151
3 16 4 41.318 16.118 29 20 16 18.107 45.842 17.287
3 16 18.107 45.842 17.287 29 20 16 35 29 17
3 16 35 29 17 29 20 16 35 25 17
2 24 35 29 17 35 25 17
2 24 4 48.196 17.527 11.47 47.19 15.275
2 24 18.107 45.842 17.287 4 48.196 17.527
2 24 18.107 45.842 17.287 35 29 17
2 24 3.437 48.469 17.839 2.599 47.172 17.615
2 24 2.599 47.172 17.615 1.346 46.304 17.279
2 24 1.346 46.304 17.279 -0.133 46 16.883
0
2 24 -6.123 50 14.782 50 40 30
0
3 16 -2.865 47.172 11.558 32.5114 23.087 14 29 23.087 13.209
3 16 -2.865 47.172 11.558 29 23.087 13.209 29 20 12.5
3 16 32.5114 23.087 14 -2.865 47.172 11.558 35 25 15
0
