0 Minifig Gun Semiautomatic Pistol
0 Name: 55707a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Angle of handle/housing is 26.8136

0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Batman

0 !HISTORY 2010-09-28 [Philo] Added trigger
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

2 24 5 -14.828 -16.036 -5 -14.828 -16.036
2 24 5 -6.708 0.029 -5 -6.708 0.029
2 24 5 -0.844 11.631 -5 -0.844 11.631
2 24 5 -12.121 -10.681 -5 -12.121 -10.681
2 24 5 -14.828 -16.036 5 -12.121 -10.681
2 24 4.25 9.966 8.633 4.25 13.897 7.542
2 24 -4.25 9.966 8.633 -4.25 13.897 7.542
2 24 5 -0.844 11.631 5 9.966 8.633
2 24 -5 -0.844 11.631 -5 9.966 8.633
2 24 4.25 -1.441 -22.802 4.25 13.897 7.542
2 24 4.25 -5.01 -20.998 4.25 9.966 8.633
2 24 -4.25 -5.01 -20.998 -4.25 9.966 8.633
2 24 -5 -5.01 -20.998 -5 9.966 8.633
2 24 5 -5.01 -20.998 5 9.966 8.633
2 24 -4.25 -1.441 -22.802 -4.25 13.897 7.542
2 24 5 -14.828 -16.036 5 -5.01 -20.998
2 24 -5 -14.828 -16.036 -5 -5.01 -20.998
2 24 -4.25 -5.01 -20.998 -5 -5.01 -20.998
2 24 4.25 -5.01 -20.998 5 -5.01 -20.998
2 24 4.25 9.966 8.633 5 9.966 8.633
2 24 -4.25 9.966 8.633 -5 9.966 8.633
2 24 -5 -12.121 -10.681 -5 -4.089 -14.741
2 24 -5 1.324 -4.031 -5 -4.089 -14.741
2 24 5 1.324 -4.031 5 -4.089 -14.741
2 24 5 -12.121 -10.681 5 -4.089 -14.741
2 24 3.75 -11.229 -11.132 3.75 -4.089 -14.741
2 24 3.75 -5.816 -0.422 3.75 1.324 -4.031
2 24 -3.75 -5.816 -0.422 -3.75 1.324 -4.031
2 24 -3.75 -11.229 -11.132 -3.75 -4.089 -14.741
2 24 5 -6.708 0.029 5 1.324 -4.031
2 24 -5 -6.708 0.029 -5 1.324 -4.031
2 24 -5 -14.828 -16.036 -5 -12.121 -10.681
2 24 -5 -6.708 0.029 -5 -0.844 11.631
2 24 5 -6.708 0.029 5 -0.844 11.631
2 24 3.75 -11.229 -11.132 -3.75 -11.229 -11.132
2 24 3.75 -5.816 -0.422 -3.75 -5.816 -0.422
2 24 -3.75 -5.816 -0.422 -3.75 -11.229 -11.132
2 24 3.75 -5.816 -0.422 3.75 -11.229 -11.132
2 24 3.75 1.324 -4.031 3.75 -4.089 -14.741
2 24 -3.75 1.324 -4.031 -3.75 -4.089 -14.741
2 24 -5 -4.089 -14.741 -3.75 -4.089 -14.741
2 24 -5 1.324 -4.031 -3.75 1.324 -4.031
2 24 5 1.324 -4.031 3.75 1.324 -4.031
2 24 5 -4.089 -14.741 3.75 -4.089 -14.741
2 24 4.25 -1.441 -22.802 -4.25 -1.441 -22.802
2 24 4.25 13.897 7.542 -4.25 13.897 7.542
2 24 4.25 -1.441 -22.802 4.25 -5.01 -20.998
2 24 -4.25 -1.441 -22.802 -4.25 -5.01 -20.998
4 16 -5 -14.828 -16.036 -5 -12.121 -10.681 5 -12.121 -10.681 5 -14.828 -16.036
4 16 4.25 -5.01 -20.998 4.25 -1.441 -22.802 -4.25 -1.441 -22.802 -4.25 -5.01 -20.998
4 16 5 -6.708 0.029 3.75 -5.816 -0.422 -3.75 -5.816 -0.422 -5 -6.708 0.029
4 16 -5 -12.121 -10.681 -3.75 -11.229 -11.132 3.75 -11.229 -11.132 5 -12.121 -10.681
4 16 -5 -6.708 0.029 -3.75 -5.816 -0.422 -3.75 1.324 -4.031 -5 1.324 -4.031
4 16 -5 -4.089 -14.741 -3.75 -4.089 -14.741 -3.75 -11.229 -11.132 -5 -12.121 -10.681
4 16 5 -12.121 -10.681 3.75 -11.229 -11.132 3.75 -4.089 -14.741 5 -4.089 -14.741
4 16 5 1.324 -4.031 3.75 1.324 -4.031 3.75 -5.816 -0.422 5 -6.708 0.029
4 16 5 -14.828 -16.036 5 -5.01 -20.998 -5 -5.01 -20.998 -5 -14.828 -16.036
4 16 5 -12.121 -10.681 5 -4.089 -14.741 5 -5.01 -20.998 5 -14.828 -16.036
4 16 3.75 -5.816 -0.422 3.75 1.324 -4.031 3.75 -4.089 -14.741 3.75 -11.229 -11.132
4 16 -3.75 -11.229 -11.132 -3.75 -4.089 -14.741 -3.75 1.324 -4.031 -3.75 -5.816 -0.422
4 16 5 -0.844 11.631 5 9.966 8.633 5 1.324 -4.031 5 -6.708 0.029
4 16 5 1.324 -4.031 5 9.966 8.633 5 -5.01 -20.998 5 -4.089 -14.741
4 16 -5 -4.089 -14.741 -5 -5.01 -20.998 -5 9.966 8.633 -5 1.324 -4.031
4 16 4.25 9.966 8.633 4.25 13.897 7.542 4.25 -1.441 -22.802 4.25 -5.01 -20.998
4 16 -4.25 -5.01 -20.998 -4.25 -1.441 -22.802 -4.25 13.897 7.542 -4.25 9.966 8.633
4 16 -5 -6.708 0.029 -5 1.324 -4.031 -5 9.966 8.633 -5 -0.844 11.631
4 16 -5 -14.828 -16.036 -5 -5.01 -20.998 -5 -4.089 -14.741 -5 -12.121 -10.681
4 16 -5 -0.844 11.631 -5 9.966 8.633 5 9.966 8.633 5 -0.844 11.631
4 16 -4.25 9.966 8.633 -4.25 13.897 7.542 4.25 13.897 7.542 4.25 9.966 8.633
4 16 -5 -6.708 0.029 -5 -0.844 11.631 5 -0.844 11.631 5 -6.708 0.029
4 16 -3.75 -11.229 -11.132 -3.75 -5.816 -0.422 3.75 -5.816 -0.422 3.75 -11.229 -11.132
4 16 -5 -4.089 -14.741 -5 1.324 -4.031 -3.75 1.324 -4.031 -3.75 -4.089 -14.741
4 16 3.75 -4.089 -14.741 3.75 1.324 -4.031 5 1.324 -4.031 5 -4.089 -14.741
4 16 5 -5.01 -20.998 5 9.966 8.633 4.25 9.966 8.633 4.25 -5.01 -20.998
4 16 4.25 -1.441 -22.802 4.25 13.897 7.542 -4.25 13.897 7.542 -4.25 -1.441 -22.802
4 16 -4.25 -5.01 -20.998 -4.25 9.966 8.633 -5 9.966 8.633 -5 -5.01 -20.998
0 //
2 24 -1.531 11.922 3.635 -0.351 12.04 3.87
2 24 -0.351 12.04 3.87 0 12.076 3.94
2 24 -2.828 11.483 2.768 -1.531 11.922 3.635
2 24 -3.696 10.827 1.47 -2.828 11.483 2.768
2 24 -1.531 8.186 -3.756 0 8.032 -4.06
2 24 0 8.032 -4.06 1.531 8.186 -3.756
2 24 1.543 8.19 -3.748 2.828 8.624 -2.888
2 24 1.531 8.186 -3.756 1.543 8.19 -3.748
2 24 2.859 8.648 -2.842 3.696 9.28 -1.591
2 24 2.828 8.624 -2.888 2.859 8.648 -2.842
2 24 3.696 9.28 -1.591 4 10.054 -0.06
2 24 4 10.054 -0.06 3.696 10.827 1.47
