0 Minifig Torso with Chef Jacket with  8 Buttons and Long Red Neckerchief Pattern
0 Name: 973p8t.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS cook, servant, culinarian
0 !KEYWORDS parisian restaurant, modular building, creator expert
0 !KEYWORDS set 10243

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Red

4 4 -4.78 .8 -10 -6.7 .8 -10 -5.86 1.71 -10 -3.7 1.81 -10
4 4 -3.7 1.81 -10 -5.86 1.71 -10 -4.78 2.63 -10 -2.86 2.51 -10
4 4 -2.86 2.51 -10 -4.78 2.63 -10 -3.64 3.43 -10 -2.16 3.41 -10
4 4 -2.16 3.41 -10 -3.64 3.43 -10 -2.68 4.06 -10 -1.74 4.55 -10
4 4 -2 3.27 -10 -2.16 3.41 -10 -1.74 4.55 -10 -.9 3.61 -10
4 4 -.44 4.35 -10 -.9 3.61 -10 -1.74 4.55 -10 -.6 4.55 -10
4 4 -2 3.27 -10 -.9 3.61 -10 -1.56 2.73 -10 -2.64 2.25 -10
4 4 -2.64 2.25 -10 -1.56 2.73 -10 -2.12 1.87 -10 -3.3 1.59 -10
4 4 -3.3 1.59 -10 -2.12 1.87 -10 -2.7 .8 -10 -4.18 .8 -10
4 4 6.18 1.83 -10 7.7 .8 -10 2.2 .8 -10 2.82 1.89 -10
4 4 2.82 1.89 -10 2.2 .8 -10 1.86 1.9 -10 2.66 2.79 -10
3 4 2.82 1.89 -10 2.66 2.79 -10 2.8 2.81 -10
4 4 4.8 2.61 -10 6.18 1.83 -10 2.82 1.89 -10 2.8 2.81 -10
3 4 1.86 1.9 -10 1.45 2.72 -10 2.66 2.79 -10
4 4 2.66 2.79 -10 1.45 2.72 -10 1.04 3.27 -10 1.66 4.21 -10
3 4 1.04 3.27 -10 .81 3.74 -10 1.66 4.21 -10
4 4 1.66 4.21 -10 .81 3.74 -10 .48 4.19 -10 1.16 4.59 -10
3 4 .48 4.19 -10 .56 4.57 -10 1.16 4.59 -10
3 4 4.8 2.61 -10 2.8 2.81 -10 3.64 3.35 -10
4 4 2.36 4.19 -10 3.64 3.35 -10 2.8 2.81 -10 2.1 4.17 -10
4 4 -.66 4.91 -10 -1.56 5.09 -10 -1.55 6.09 -10 -.68 7.11 -10
3 4 -1.55 6.09 -10 -1.35 7.38 -10 -.68 7.11 -10
4 4 .04 7.09 -10 .08 4.91 -10 -.66 4.91 -10 -.68 7.11 -10
4 4 1.1 5.05 -10 .08 4.91 -10 .04 7.09 -10 1.56 5.81 -10
3 4 1.1 5.05 -10 1.56 5.81 -10 1.6 5.25 -10
4 4 1.14 6.96 -10 1.56 5.81 -10 .04 7.09 -10 -.14 7.41 -10
4 4 .46 8.09 -10 1.14 6.96 -10 -.14 7.41 -10 -.36 7.99 -10
4 4 -.36 7.99 -10 -.14 7.41 -10 -.64 7.55 -10 -1.04 7.99 -10
3 4 -.64 7.55 -10 -1.18 7.73 -10 -1.04 7.99 -10
4 4 -1.06 9.25 -10 -.78 8.61 -10 -1.16 8.53 -10 -1.86 9.53 -10
