0 Slope Brick 65  2 x  2 x  2 with Blue Queen's Dress Pattern
0 Name: 3678ap4h.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS key, keys
0 !CMDLINE -c4

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-05-08 [PTadmin] Renamed from 3678p4h
0 !HISTORY 2014-11-16 [MagFors] Made BFC, inlined pattern subfile, corrected gold colour
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3678as01.dat

4 16 20 44 -30 20 0 -10 -20 0 -10 -20 44 -30

4 0 1.25 8 10 2.5 7.5 10 4 7.5 10 4.5 8 10
4 0 -4 7.5 10 -2.5 7.5 10 -1.25 8 10 -4.5 8 10
3 0 -9.5 14 10 -9.5 14.25 10 -9.75 14.25 10
4 0 6.5 5 10 7 5 10 7.25 5.75 10 7 6 10
4 0 8.75 5.75 10 9 5 10 9.5 5 10 9 6 10
4 0 8 6.5 10 8 6 10 8.75 5.75 10 9 6 10
4 0 7.25 5.75 10 8 6 10 8 6.5 10 7 6 10
4 0 -7.5 9.5 10 -7.75 9.75 10 -9.5 9 10 -9.5 8.75 10
4 0 -7 11.5 10 -7.75 9.75 10 -7.5 9.5 10 -6.75 11.5 10
4 0 -9.5 14 10 -7.75 13.25 10 -7.5 13.5 10 -9.5 14.25 10
4 0 -9.5 9 10 -11.25 9.75 10 -11.5 9.5 10 -9.5 8.75 10
4 0 -10.25 13.75 10 -10.5 14 10 -11.5 13.5 10 -11 13.5 10
4 0 -12 11.5 10 -11.5 12.75 10 -11.75 13 10 -12.25 11.5 10
4 0 -11.5 9.5 10 -11.25 9.75 10 -12 11.5 10 -12.25 11.5 10
4 0 11.75 4.25 10 11 4 10 11 3.5 10 12 4 10
4 0 12.5 5 10 12 5 10 11.75 4.25 10 12 4 10
4 0 11.75 5.75 10 12 5 10 12.5 5 10 12 6 10
4 0 11 3.5 10 11 4 10 10.25 4.25 10 10 4 10
4 0 -12.25 3.75 10 -12 3 10 -11.5 3 10 -12 4 10
4 0 11.5 3 10 12 3 10 12.25 3.75 10 12 4 10
4 0 10.25 4.25 10 10 5 10 9.5 5 10 10 4 10
4 0 8 3.5 10 8 4 10 7.25 4.25 10 7 4 10
4 0 8.75 4.25 10 8 4 10 8 3.5 10 9 4 10
4 0 9.5 5 10 9 5 10 8.75 4.25 10 9 4 10
4 0 7.25 4.25 10 7 5 10 6.5 5 10 7 4 10
4 0 11 6.5 10 11 6 10 11.75 5.75 10 12 6 10
4 0 10.25 5.75 10 11 6 10 11 6.5 10 10 6 10
4 0 9.5 5 10 10 5 10 10.25 5.75 10 10 6 10
4 0 -7 9 10 -7.25 9.25 10 -9.5 8.25 10 -9.5 8 10
4 0 -2.25 5 10 -2 5 10 -1.25 6.25 10 -1.5 6.5 10
4 0 1.25 6.25 10 2 5 10 2.25 5 10 1.5 6.5 10
4 0 2.25 5 10 2 5 10 1.25 3.75 10 1.5 3.5 10
4 0 -1.25 6.25 10 0 7 10 0 7.25 10 -1.5 6.5 10
4 0 -1.25 2 10 -2.5 2.5 10 -4 2.5 10 -4.5 2 10
4 0 4 2.5 10 2.5 2.5 10 1.25 2 10 4.5 2 10
4 0 0 7.25 10 0 7 10 1.25 6.25 10 1.5 6.5 10
