0 ~Police Badge - Yellow Star Pattern Half
0 Name: s\3039p08s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-03-02 [MagFors] subfiled badge pattern created by Michael Heidemann
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 15 -5.5 0 -14.25 -4.5 0 -16 -4 0 -14.75
3 14 -1.25 0 -8.5 0 0 -12.5 0 0 -4.25
3 14 -1.25 0 -8.5 -5.75 0 -8.25 -2 0 -11
3 14 -2 0 -11 -3.25 0 -14.75 0 0 -12.5
3 14 0 0 -12.5 -1.25 0 -8.5 -2 0 -11
4 15 -5 0 -3.25 -2.5 0 -2.75 -2.7039 0 -2.0432 -5 0 -2.5
4 15 -5 0 -2.5 -7.2961 0 -2.0432 -7.5 0 -2.75 -5 0 -3.25
4 15 -0.25 0 -1.25 -0.7574 0 -0.7427 -2.7039 0 -2.0432 -2.5 0 -2.75
4 15 -7.2961 0 -2.0432 -8.75 0 -1.75 -8 0 -2.75 -7.5 0 -2.75
4 15 0 0 -1 0 0 0 -0.7574 0 -0.7427 -0.25 0 -1.25
4 15 0 0 -15.25 -0.75 0 -15.25 -1.5 0 -19.25 0 0 -20.25
4 15 -0.75 0 -15.25 -1.75 0 -15 -3 0 -18 -1.5 0 -19.25
4 15 -2.25 0 -15 -4.25 0 -16.5 -3 0 -18 -1.75 0 -15
4 15 -1.75 0 -5.75 -1 0 -5.75 0 0 -2.25 -1 0 -3
4 15 -1 0 -3 -2 0 -3.75 -3 0 -6 -1.75 0 -5.75
4 15 -2 0 -3.75 -3.5 0 -4.25 -4.5 0 -6.25 -3 0 -6
4 15 -3.5 0 -4.25 -5 0 -4.25 -5.5 0 -6.5 -4.5 0 -6.25
4 15 -5 0 -4.25 -7 0 -4 -7 0 -7 -5.5 0 -6.5
3 15 -7 0 -4 -7.1 0 -6 -7 0 -7
4 15 -8 0 -2.75 -8.75 0 -1.75 -9 0 -5 -8.25 0 -5
4 15 -9 0 -8 -8.25 0 -8 -8.25 0 -5 -9 0 -5
4 15 -8.75 0 -11 -8 0 -11 -8.25 0 -8 -9 0 -8
4 15 -8.25 0 -13 -7.5 0 -13 -8 0 -11 -8.75 0 -11
4 15 -7.5 0 -15 -6.75 0 -15 -7.5 0 -13 -8.25 0 -13
4 15 -6.25 0 -17 -5.5 0 -17 -6.75 0 -15 -7.5 0 -15
4 15 -4 0 -19.5 -4 0 -18.75 -5.5 0 -17 -6.25 0 -17
4 15 -2 0 -21 -2 0 -20.25 -4 0 -18.75 -4 0 -19.5
4 15 0 0 -22 0 0 -21.25 -2 0 -20.25 -2 0 -21
3 0 -0.25 0 -1.25 0 0 -2.25 0 0 -1
3 0 -1 0 -3 0 0 -2.25 -0.25 0 -1.25
3 0 -0.25 0 -1.25 -2.5 0 -2.75 -1 0 -3
3 0 -2.5 0 -2.75 -2 0 -3.75 -1 0 -3
3 0 -2.5 0 -2.75 -3.5 0 -4.25 -2 0 -3.75
3 0 -2.5 0 -2.75 -5 0 -3.25 -3.5 0 -4.25
3 0 -5 0 -3.25 -7.5 0 -2.75 -3.5 0 -4.25
3 0 -7.5 0 -2.75 -5 0 -4.25 -3.5 0 -4.25
3 0 -7.5 0 -2.75 -7 0 -4 -5 0 -4.25
3 0 -7.5 0 -2.75 -8 0 -2.75 -7 0 -4
3 0 -8 0 -2.75 -8.25 0 -5 -7 0 -4
3 0 -8.25 0 -5 -7.1 0 -6 -7 0 -4
