0 Torus Outside  1 x 0.2000 x 0.0625
0 Name: t16o2000.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 5
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2000 0 0  0 0 0.2000  0 1 0  4-4edge.dat

4 16 1 0.2 0 0.9239 0.2 0.3827 0.9946 0.1848 0.412 1.0765 0.1848 0
4 16 1.0765 0.1848 0 0.9946 0.1848 0.412 1.0546 0.1414 0.4368 1.1414 0.1414 0
4 16 1.1414 0.1414 0 1.0546 0.1414 0.4368 1.0946 0.0765 0.4534 1.1848 0.0765 0
4 16 1.1848 0.0765 0 1.0946 0.0765 0.4534 1.1087 0 0.4592 1.2 0 0

0 // conditional lines
5 24 1 0.2 0 0.9239 0.2 0.3827 1.0765 0.1848 0 0.9172 0.2 0
5 24 1 0.2 0 1.0765 0.1848 0 0.9239 0.2 0.3827 1 0.2 -0.4142
5 24 1.0765 0.1848 0 0.9946 0.1848 0.412 1.1414 0.1414 0 1 0.2 0
5 24 1.0765 0.1848 0 1.1414 0.1414 0 0.9946 0.1848 0.412 1.0765 0.1848 -0.4459
5 24 1.1414 0.1414 0 1.0546 0.1414 0.4368 1.1848 0.0765 0 1.0765 0.1848 0
5 24 1.1414 0.1414 0 1.1848 0.0765 0 1.0546 0.1414 0.4368 1.1414 0.1414 -0.4728
5 24 1.1848 0.0765 0 1.0946 0.0765 0.4534 1.2 0 0 1.1414 0.1414 0
5 24 1.1848 0.0765 0 1.2 0 0 1.0946 0.0765 0.4534 1.1848 0.0765 -0.4907
5 24 1.2 0 0 1.1087 0 0.4592 1.2 -0.0828 0 1.1848 0.0765 0
5 24 0.9239 0.2 0.3827 0.9946 0.1848 0.412 0.7654 0.2 0.7654 1 0.2 0
5 24 0.9946 0.1848 0.412 1.0546 0.1414 0.4368 0.824 0.1848 0.824 1.0765 0.1848 0
5 24 1.0546 0.1414 0.4368 1.0946 0.0765 0.4534 0.8736 0.1414 0.8736 1.1414 0.1414 0
5 24 1.0946 0.0765 0.4534 1.1087 0 0.4592 0.9068 0.0765 0.9068 1.1848 0.0765 0
0 // Build by Primitive Generator 2
