0 ~Monorail Track Stop/Go Switch Bottom 
0 Name: s\2774s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 10 -3.5 2.5 141 -3.5 2.5
2 24 10 19.5 2.5 40 19.5 2.5
2 24 10 19.5 28 32 19.5 6
2 24 10 5 28 32 5 6
2 24 11 19.5 31 11 19.5 36
2 24 11 19.5 31 11 5 31
2 24 11 19.5 31 36 19.5 6
2 24 11 19.5 36 11 5 36
2 24 11 5 31 11 5 36
2 24 13 5 29 11 5 31
2 24 13 5 29 117.5 5 29
2 24 13 5 29 13 8 29
2 24 13 8 29 117.5 8 29
2 24 17.5 5 24.5 117.5 5 24.5
2 24 17.5 5 24.5 17.5 8 24.5
2 24 17.5 8 24.5 117.5 8 24.5
2 24 17.5 8 24.5 13 8 29
2 24 24.5 5 17.5 117.5 5 17.5
2 24 24.5 5 17.5 17.5 5 24.5
2 24 24.5 5 17.5 24.5 8 17.5
2 24 24.5 8 17.5 117.5 8 17.5
2 24 24.5 8 17.5 29 8 13
2 24 29 5 13 117.5 5 13
2 24 29 5 13 29 8 13
2 24 29 8 13 117.5 8 13
2 24 32 19.5 6 10 19.5 6
2 24 32 19.5 6 32 5 6
2 24 32 5 6 10 5 6
2 24 36 19.5 6 36 5 6
2 24 36 5 6 29 5 13
2 24 40 11.5 36 40 11.5 40
2 24 40 11.5 36 40 20 36
2 24 40 11.5 36 45.5 11.5 36
2 24 40 11.5 40 40 20 40
2 24 40 11.5 40 45.5 11.5 40
2 24 40 19.5 2.5 40 19.5 6
2 24 40 19.5 6 36 19.5 6
2 24 40 20 36 40 20 40
2 24 40 8 2.5 40 19.5 2.5
2 24 40 8 2.5 40 8 6
2 24 40 8 6 117.5 8 6
2 24 40 8 6 40 19.5 6
2 24 45.5 11.5 36 45.5 11.5 40
2 24 45.5 15 40 45.5 11.5 40
