0 Hinge Plate 3 Fingers
0 Name: h2.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-31 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-07-15 [MMR1988] Add bumps and primitives substitution
0 !HISTORY 2010-07-16 [MagFors] Closed hairline gap, primitives substitution
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 10 -10 4 0 0 0 0 4 0 4 0 2-4cylc.dat
1 16 0 2 -6 4 0 0 0 0 4 0 4 0 2-4cylo.dat
1 16 0 10 2 4 0 0 0 0 4 0 -1 0 2-4disc.dat
1 16 0 10 -2 4 0 0 0 0 4 0 4 0 2-4cylc.dat
1 16 0 2 2 4 0 0 0 0 4 0 4 0 2-4cylo.dat
1 16 0 10 10 4 0 0 0 0 4 0 -4 0 2-4cylc.dat
1 16 4 6 0 0 -1 0 -4 0 0 0 0 -2 rect2p.dat
1 16 -4 6 0 0 1 0 -4 0 0 0 0 2 rect2p.dat
1 16 0 6 6 0 0 4 4 0 0 0 4 0 box3u8p.dat
1 16 0 6 -6 0 0 4 4 0 0 0 -4 0 box3u8p.dat
1 16 0 0 0 4 0 0 0 2.01 0 0 0 10 box4o8a.dat
1 16 0 10 -6 0 0 -3.5 3.5 0 0 0 -1.5 0 bump5000.dat
1 16 0 10 -6 0.5 0 0 0 0 0.5 0 -1 0 4-4ring7.dat
1 16 0 10 -6 -4 0 0 0 0 -4 0 -1 0 2-4ndis.dat
1 16 0 2 -6 4 0 0 0 0 4 0 -1 0 2-4ndis.dat
1 16 0 10 6 0 0 -3.5 3.5 0 0 0 1.5 0 bump5000.dat
1 16 0 10 6 0.5 0 0 0 0 0.5 0 1 0 4-4ring7.dat
1 16 0 10 6 -4 0 0 0 0 -4 0 1 0 2-4ndis.dat
1 16 0 2 6 4 0 0 0 0 4 0 1 0 2-4ndis.dat
1 16 0 2 2 4 0 0 0 0 4 0 -1 0 2-4ndis.dat
4 16 4 6 2 4 10 2 -4 10 2 -4 6 2
1 16 0 2 -2 4 0 0 0 0 4 0 1 0 2-4ndis.dat
4 16 -4 6 -2 -4 10 -2 4 10 -2 4 6 -2

