0 ~Boat Base  8 x 16 x  2.333 Side Studs Pair
0 Name: s\95227s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 -10 -24 0 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 10 -24 0 0 0 1 0 1 0 -1 0 0 stud2a.dat
0 BFC INVERTNEXT
1 16 10 -24 0 0 0 4 0 19.7 0 4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 -4.3 0 4 0 0 0 1.5 0 0 0 -4 4-4cyls.dat
1 16 10 -24 0 0 0 6 0 18.2 0 6 0 0 4-4cyli.dat
1 16 10 -5.8 0 6 0 0 0 3.5 0 0 0 -6 4-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 -24 0 0 0 4 0 35.3196 0 4 0 0 4-4cyli.dat
1 16 -10 -24 0 0 0 6 0 35.3196 0 6 0 0 4-4cyli.dat
1 16 -10 11.32 0 1 0 0 0 5.94563 0 0 0 1 stud2s.dat
2 24 1.5 -24 1.5 6 -24 1.5
2 24 -1.5 -24 1.5 -5 -24 1.5
4 16 1.5 -24 1.5 4.298 -24 1.5 4.298 0.697 1.5 1.5 4.2971 1.5
1 16 1.5 -9.85145 2.5 0 -1 0 14.14855 0 0 0 0 1 rect.dat
4 16 -1.5 -24 3.5 1.5 -24 3.5 1.5 4.2971 3.5 -1.5 8.1573 3.5
1 16 -1.5 -7.92135 2.5 0 1 0 16.07865 0 0 0 0 -1 rect.dat
4 16 -4.298 -24 1.5 -1.5 -24 1.5 -1.5 8.1573 1.5 -4 11.374 1.5
3 16 -4.298 -24 1.5 -4 11.374 1.5 -4.298 11.6693 1.5
2 24 -1.5 8.1573 1.5 -4 11.374 1.5
2 24 -4.298 11.6693 1.5 -4 11.374 1.5
2 24 1.5 4.2971 3.5 -1.5 8.1573 3.5
2 24 4.298 0.697 1.5 1.5 4.2971 1.5
2 24 4.298 -24 1.5 4.298 0.697 1.5
2 24 -4.298 11.6693 1.5 -4.298 -24 1.5
4 16 1.5 4.2971 -1.5 4.298 0.697 -1.5 4.298 -24 -1.5 1.5 -24 -1.5
