0 ~Minifig Helmet Star Wars Rebel Pilot - Yellow Grid Pattern
0 Name: s\30370ps1b.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-06-01 [TK-949]  Partial Rewrite
0 !HISTORY 2013-11-18 [MagFors] Closed a gap and removed free floating triangles
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 14 6.7 -3.396 -11 6.661 -3.408 -11.015 6.661 -3.39 -11.031
3 16 10.977 -6.268 -3.663 11.617 -5.65 -4.018 11.64 -5.817 -3.59
3 16 12.065 -5.04 -4.641 12.522 -4.775 -4.521 12.09 -5.193 -4.281
3 14 5 -7.2 -8 4.889 -7.002 -8.405 5 -6.966 -8.375
3 14 4.4 -8.442 -6.485 4.793 -8.308 -6.397 5 -9.136 -4.4
3 14 5 -9.136 -4.4 4.4 -9.451 -4.284 4.4 -8.442 -6.485
3 14 8.66 -5.07 -7.99 9.938 -4.5 -7.673 9.98 -5.049 -6.998
3 14 4.577 -7.103 -8.49 4.889 -7.002 -8.405 5 -7.2 -8
3 14 5 -9.136 -4.4 5 -9.24 -4.181 4.4 -9.451 -4.284
3 14 7.98 -3.001 -10.52 6.7 -3.396 -11 6.655 -3.2 -11.201
3 14 11.8 -2.183 -8.5 11.779 -2.869 -7.853 11.688 -2.912 -7.888
3 14 11.8 -2.183 -8.5 11.688 -2.912 -7.888 11.628 -2.94 -7.911
3 16 11.927 -1.625 -8.934 11.534 -1.562 -9.292 11.979 -1.385 -9.11
3 16 11.534 -1.562 -9.292 11.5 -1.693 -9.2 11.322 -1.647 -9.378
3 14 10.221 -6.995 -3.244 8.799 -7.666 -3.511 10.22 -6.993 -3.254
3 14 9.786 -2.106 -10.114 9.779 -2.261 -10.008 9.337 -2.394 -10.177
3 16 11.617 -5.65 -4.018 10.655 -5.856 -5.012 11.576 -5.323 -4.77
3 16 3.785 -1.93 -13.589 3.776 -1.095 -13.99 4.131 -1.609 -13.589
3 14 6.723 -5.427 -9.058 6.706 -4.928 -9.652 6.716 -4.924 -9.649
3 14 11.8 -2.183 -8.5 11.846 -2.838 -7.827 11.779 -2.869 -7.853
3 16 12.268 -1.27 -8.992 11.927 -1.625 -8.934 11.979 -1.385 -9.11
3 14 10.221 -6.995 -3.244 10.22 -6.993 -3.254 10.236 -6.985 -3.251
3 14 10.19 -6.77 -3.77 10.147 -6.413 -4.592 10.202 -6.764 -3.768
3 16 10.147 -6.413 -4.592 8.738 -6.773 -5.483 10.109 -6.172 -5.156
3 16 11.322 -1.647 -9.378 11.853 -0.143 -10.16 11.534 -1.562 -9.292
3 16 10.417 -7.72 0.889 10.414 -7.722 0.889 10.385 -7.664 0.3
3 14 8.69 -5.658 -7.26 8.687 -5.61 -7.337 9.554 -5.255 -7.085
3 16 10.39 -7.661 0.3 10.417 -7.72 0.889 10.385 -7.664 0.3
3 16 8.08 -5.333 -8.13 6.723 -5.427 -9.058 6.716 -4.924 -9.649
3 14 6.004 -3.37 -11.433 6.261 -3.303 -11.342 6.661 -3.39 -11.031
3 14 5.2 -3.602 -11.7 5.256 -3.565 -11.7 5.853 -3.409 -11.487
3 16 8.08 -5.333 -8.13 6.716 -4.924 -9.649 8.035 -4.439 -9.205
3 14 6.661 -3.39 -11.031 6.261 -3.303 -11.342 6.655 -3.2 -11.201
3 14 5.8 -3.147 -11.7 6.655 -2.921 -11.397 6.655 -3.149 -11.237
