0 Torus Outside  1 x 0.0727 x 0.125
0 Name: t08o0727.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Major Radius: 110
0 // Tube(Minor) Radius: 8
0 // Segments(Sweep): 2/16 = 0.125
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0727 0 0  0 0 0.0727  0 1 0  4-4edge.dat

4 16 1 0.0727 0 0.9239 0.0727 0.3827 0.9496 0.0672 0.3934 1.0278 0.0672 0
4 16 1.0278 0.0672 0 0.9496 0.0672 0.3934 0.9714 0.0514 0.4024 1.0514 0.0514 0
4 16 1.0514 0.0514 0 0.9714 0.0514 0.4024 0.986 0.0278 0.4084 1.0672 0.0278 0
4 16 1.0672 0.0278 0 0.986 0.0278 0.4084 0.9911 0 0.4105 1.0727 0 0
4 16 0.9239 0.0727 0.3827 0.7071 0.0727 0.7071 0.7268 0.0672 0.7268 0.9496 0.0672 0.3934
4 16 0.9496 0.0672 0.3934 0.7268 0.0672 0.7268 0.7435 0.0514 0.7435 0.9714 0.0514 0.4024
4 16 0.9714 0.0514 0.4024 0.7435 0.0514 0.7435 0.7546 0.0278 0.7546 0.986 0.0278 0.4084
4 16 0.986 0.0278 0.4084 0.7546 0.0278 0.7546 0.7585 0 0.7585 0.9911 0 0.4105

0 // conditional lines
5 24 1 0.0727 0 0.9239 0.0727 0.3827 1.0278 0.0672 0 0.9699 0.0727 0
5 24 1 0.0727 0 1.0278 0.0672 0 0.9239 0.0727 0.3827 1 0.0727 -0.4142
5 24 1.0278 0.0672 0 0.9496 0.0672 0.3934 1.0514 0.0514 0 1 0.0727 0
5 24 1.0278 0.0672 0 1.0514 0.0514 0 0.9496 0.0672 0.3934 1.0278 0.0672 -0.4257
5 24 1.0514 0.0514 0 0.9714 0.0514 0.4024 1.0672 0.0278 0 1.0278 0.0672 0
5 24 1.0514 0.0514 0 1.0672 0.0278 0 0.9714 0.0514 0.4024 1.0514 0.0514 -0.4355
5 24 1.0672 0.0278 0 0.986 0.0278 0.4084 1.0727 0 0 1.0514 0.0514 0
5 24 1.0672 0.0278 0 1.0727 0 0 0.986 0.0278 0.4084 1.0672 0.0278 -0.442
5 24 1.0727 0 0 0.9911 0 0.4105 1.0727 -0.0301 0 1.0672 0.0278 0
5 24 0.9239 0.0727 0.3827 0.7071 0.0727 0.7071 0.9496 0.0672 0.3934 0.8961 0.0727 0.3712
5 24 0.9239 0.0727 0.3827 0.9496 0.0672 0.3934 0.7071 0.0727 0.7071 1 0.0727 0
5 24 0.9496 0.0672 0.3934 0.7268 0.0672 0.7268 0.9714 0.0514 0.4024 0.9239 0.0727 0.3827
5 24 0.9496 0.0672 0.3934 0.9714 0.0514 0.4024 0.7268 0.0672 0.7268 1.0278 0.0672 0
5 24 0.9714 0.0514 0.4024 0.7435 0.0514 0.7435 0.986 0.0278 0.4084 0.9496 0.0672 0.3934
5 24 0.9714 0.0514 0.4024 0.986 0.0278 0.4084 0.7435 0.0514 0.7435 1.0514 0.0514 0
5 24 0.986 0.0278 0.4084 0.7546 0.0278 0.7546 0.9911 0 0.4105 0.9714 0.0514 0.4024
5 24 0.986 0.0278 0.4084 0.9911 0 0.4105 0.7546 0.0278 0.7546 1.0672 0.0278 0
5 24 0.9911 0 0.4105 0.7585 0 0.7585 0.9911 -0.0301 0.4105 0.986 0.0278 0.4084
5 24 0.7071 0.0727 0.7071 0.7268 0.0672 0.7268 0.4142 0.0727 1 0.9239 0.0727 0.3827
5 24 0.7268 0.0672 0.7268 0.7435 0.0514 0.7435 0.4257 0.0672 1.0278 0.9496 0.0672 0.3934
5 24 0.7435 0.0514 0.7435 0.7546 0.0278 0.7546 0.4355 0.0514 1.0514 0.9714 0.0514 0.4024
5 24 0.7546 0.0278 0.7546 0.7585 0 0.7585 0.442 0.0278 1.0672 0.986 0.0278 0.4084
0 // Build by Primitive Generator 2
