0 Tile  8 x 20 x  0.667 with Curved Ends
0 Name: 6923.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Scala

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant (2004-11-16)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2011-10-31 [cwdee] Description change
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

2 24 188 0 80 -188 0 80
2 24 188 8 80 -188 8 80
2 24 185.023 8 76 -185.023 8 76
2 24 185.023 4 76 -185.023 4 76
2 24 -188 0 -80 188 0 -80
2 24 -188 8 -80 188 8 -80
2 24 -185.023 8 -76 185.023 8 -76
2 24 -185.023 4 -76 185.023 4 -76
2 24 188 0 -80 194.623 0 -54.1
2 24 194.623 0 -54.1 198.644 0 -27.28
2 24 198.644 0 -27.28 200 0 0
2 24 200 0 0 198.644 0 27.28
2 24 198.644 0 27.28 194.623 0 54.1
2 24 194.623 0 54.1 188 0 80
2 24 188 8 -80 194.623 8 -54.1
2 24 194.623 8 -54.1 198.644 8 -27.28
2 24 198.644 8 -27.28 200 8 0
2 24 200 8 0 198.644 8 27.28
2 24 198.644 8 27.28 194.623 8 54.1
2 24 194.623 8 54.1 188 8 80
2 24 185.023 8 -76 190.623 8 -54.1
2 24 190.623 8 -54.1 194.644 8 -27.28
2 24 194.644 8 -27.28 196 8 0
2 24 196 8 0 194.644 8 27.28
2 24 194.644 8 27.28 190.623 8 54.1
2 24 190.623 8 54.1 185.023 8 76
2 24 185.023 4 -76 190.623 4 -54.1
2 24 190.623 4 -54.1 194.644 4 -27.28
2 24 194.644 4 -27.28 196 4 0
2 24 196 4 0 194.644 4 27.28
2 24 194.644 4 27.28 190.623 4 54.1
2 24 190.623 4 54.1 185.023 4 76
2 24 185.023 4 76 185.023 8 76
2 24 185.023 4 -76 185.023 8 -76
2 24 188 0 80 188 8 80
2 24 188 0 -80 188 8 -80
2 24 -188 0 80 -194.623 0 54.1
2 24 -194.623 0 54.1 -198.644 0 27.28
2 24 -198.644 0 27.28 -200 0 0
2 24 -200 0 0 -198.644 0 -27.28
2 24 -198.644 0 -27.28 -194.623 0 -54.1
2 24 -194.623 0 -54.1 -188 0 -80
2 24 -188 8 80 -194.623 8 54.1
2 24 -194.623 8 54.1 -198.644 8 27.28
2 24 -198.644 8 27.28 -200 8 0
2 24 -200 8 0 -198.644 8 -27.28
2 24 -198.644 8 -27.28 -194.623 8 -54.1
2 24 -194.623 8 -54.1 -188 8 -80
2 24 -185.023 8 76 -190.623 8 54.1
2 24 -190.623 8 54.1 -194.644 8 27.28
2 24 -194.644 8 27.28 -196 8 0
2 24 -196 8 0 -194.644 8 -27.28
2 24 -194.644 8 -27.28 -190.623 8 -54.1
2 24 -190.623 8 -54.1 -185.023 8 -76
2 24 -185.023 4 76 -190.623 4 54.1
2 24 -190.623 4 54.1 -194.644 4 27.28
2 24 -194.644 4 27.28 -196 4 0
2 24 -196 4 0 -194.644 4 -27.28
2 24 -194.644 4 -27.28 -190.623 4 -54.1
2 24 -190.623 4 -54.1 -185.023 4 -76
2 24 -185.023 4 -76 -185.023 8 -76
2 24 -185.023 4 76 -185.023 8 76
2 24 -188 0 -80 -188 8 -80
2 24 -188 0 80 -188 8 80
1 16 -160 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -160 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -160 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -160 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -160 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -140 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -140 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -140 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -140 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -140 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -120 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -120 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -120 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -120 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -120 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -100 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -100 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -100 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -100 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -100 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -80 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -80 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -80 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -80 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -80 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -60 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -60 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -60 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -60 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -60 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -40 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -40 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -40 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -40 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -40 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -20 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -20 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -20 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -20 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -20 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 0 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 0 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 0 4 0 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 0 4 20 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 0 4 40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 20 4 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 20 4 -20 -1 0 0 0 -3 0 0 0 1 stud4.dat
