0 ~Quatro Corner
0 Name: s\48138s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // outside
1 16 0 94 0 6 0 0 0 -88 0 0 0 6 1-4cyli.dat
1 16 0 6 0 6 0 0 0 -6 0 0 0 6 1-8sphe.dat
0 // inside
0 BFC INVERTNEXT
1 16 0 96 0 3 0 0 0 -90 0 0 0 3 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 6 0 3 0 0 0 -3 0 0 0 3 1-8sphe.dat
0 // bottom edge
1 16 0 94 0 4 0 0 0 4 0 0 0 4 t04o5000.dat
1 16 0 96 0 3 0 0 0  1 0 0 0 3 1-4edge.dat
1 16 0 96 0 1 0 0 0 -1 0 0 0 1 1-4ring3.dat
