0 Minifig Torso with Green Stripes and Leather Strap Pattern
0 Name: 973p3t.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neckmark (Black: Black)
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front Pattern
4 0 10.7 2.9 -10 11.37 2.9 -10 11.33 3.129 -10 11.213 3.331 -10
4 0 10.7 2.9 -10 11.213 3.331 -10 11.035 3.48 -10 10.816 3.56 -10
4 0 10.7 2.9 -10 10.816 3.56 -10 10.584 3.56 -10 10.365 3.48 -10
4 0 10.7 2.9 -10 10.365 3.48 -10 10.187 3.331 -10 10.07 3.129 -10
4 0 10.7 2.9 -10 10.07 3.129 -10 10.03 2.9 -10 10.07 2.671 -10
4 0 10.7 2.9 -10 10.07 2.671 -10 10.187 2.469 -10 10.365 2.32 -10
4 0 10.7 2.9 -10 10.365 2.32 -10 10.584 2.24 -10 10.816 2.24 -10
4 0 10.7 2.9 -10 10.816 2.24 -10 11.035 2.32 -10 11.213 2.469 -10
4 0 10.7 2.9 -10 11.213 2.469 -10 11.33 2.671 -10 11.37 2.9 -10
3 25 11.37 3.56 -10 11.33 3.129 -10 11.37 2.9 -10
3 25 11.37 3.56 -10 11.213 3.331 -10 11.33 3.129 -10
3 25 11.37 3.56 -10 11.035 3.48 -10 11.213 3.331 -10
3 25 11.37 3.56 -10 10.816 3.56 -10 11.035 3.48 -10
3 25 10.584 3.56 -10 10.03 3.56 -10 10.365 3.48 -10
3 25 10.365 3.48 -10 10.03 3.56 -10 10.187 3.331 -10
3 25 10.187 3.331 -10 10.03 3.56 -10 10.07 3.129 -10
3 25 10.03 3.56 -10 10.03 2.9 -10 10.07 3.129 -10
3 25 10.03 2.9 -10 10.03 2.24 -10 10.07 2.671 -10
3 25 10.07 2.671 -10 10.03 2.24 -10 10.187 2.469 -10
3 25 10.187 2.469 -10 10.03 2.24 -10 10.365 2.32 -10
3 25 10.365 2.32 -10 10.03 2.24 -10 10.584 2.24 -10
4 25 11.37 2.24 -10 11.035 2.32 -10 10.816 2.24 -10 12.337 1.515 -10
3 25 11.035 2.32 -10 11.37 2.24 -10 11.213 2.469 -10
3 25 11.213 2.469 -10 11.37 2.24 -10 11.33 2.671 -10
3 25 11.33 2.671 -10 11.37 2.24 -10 11.37 2.9 -10
4 0 7.16 10.125 -10 7.845 10.125 -10 7.804 10.359 -10 7.685 10.565 -10
4 0 7.16 10.125 -10 7.685 10.565 -10 7.502 10.718 -10 7.279 10.8 -10
