0 Wheel Rim 10 x 17.4 with 4 Studs and Technic Peghole
0 Name: 6248.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-06-16 [Steffen] BFCed, un-mirrored studs, used primitives
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-06-24 [cwdee] Update description
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 -9 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 0 -9 22 0 0 0 0 22 0 22 0 4-4edge.dat
1 16 0 0 -7 22 0 0 0 0 22 0 22 0 4-4edge.dat
1 16 0 0 -6 19 0 0 0 0 19 0 19 0 4-4edge.dat
1 16 0 0 6 19 0 0 0 0 19 0 19 0 4-4edge.dat
1 16 0 0 7 22 0 0 0 0 22 0 22 0 4-4edge.dat
1 16 0 0 9 22 0 0 0 0 22 0 22 0 4-4edge.dat
1 16 0 0 9 19 0 0 0 0 19 0 19 0 4-4edge.dat
1 16 0 0 7 16 0 0 0 0 16 0 16 0 4-4edge.dat
1 16 0 0 -7 16 0 0 0 0 16 0 16 0 4-4edge.dat
1 16 0 0 -7 10 0 0 0 0 10 0 10 0 4-4edge.dat
1 16 0 0 10 10 0 0 0 0 10 0 10 0 4-4edge.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -7 6 0 0 0 0 6 0 15 0 4-4cyli.dat
1 16 0 0 -7 10 0 0 0 0 10 0 17 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -7 16 0 0 0 0 16 0 14 0 4-4cyli.dat
1 16 0 0 -6 19 0 0 0 0 19 0 12 0 4-4cyli.dat
1 16 0 0 -9 22 0 0 0 0 22 0 2 0 4-4cyli.dat
1 16 0 0 7 22 0 0 0 0 22 0 2 0 4-4cyli.dat
1 16 0 0 10 -2 0 0 0 0 2 0 -2 0 4-4ring4.dat
1 16 0 0 -9 8 0 0 0 0 8 0 8 0 4-4ring1.dat
1 16 0 0 -9 11 0 0 0 0 11 0 11 0 4-4ring1.dat
1 16 0 0 -7 8 0 0 0 0 8 0 -8 0 4-4ring1.dat
1 16 0 0 9 1.9 0 0 0 0 1.9 0 -1.9 0 4-4rin10.dat
1 16 0 0 9 2 0 0 0 0 2 0 -2 0 4-4rin10.dat
1 16 0 0 -9 1 0 0 0 0 -1 0 1 0 stug-2x2.dat
0 BFC INVERTNEXT
1 16 0 0 8.33333 2 0 0 0 0 2 0 -1.33333 0 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 9 1 0 0 0 0 1 0 -0.666667 0 4-4con18.dat
1 16 0 0 7 2 0 0 0 0 2 0 -0.666667 0 4-4con10.dat
1 16 0 0 6.33333 1 0 0 0 0 1 0 -0.333333 0 4-4con19.dat
1 16 0 0 -7 2 0 0 0 0 2 0 0.666667 0 4-4con10.dat
1 16 0 0 -6.33333 1 0 0 0 0 1 0 0.333333 0 4-4con19.dat
0
