0 Plate  1 x  1 with  5 Petals
0 Name: 24866.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Flower, Plant

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 0 0 2 0 0 0 2 0 0 0 2 4-4cylo.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 2 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 2 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4cyli.dat
1 16 0 2 0 -1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24866s01.dat
1 16 0 0 0 0.30902 0 0.95106 0 1 0 -0.95106 0 0.30902 s\24866s01.dat
1 16 0 0 0 -0.80902 0 0.58779 0 1 0 -0.58779 0 -0.80902 s\24866s01.dat
1 16 0 0 0 -0.80902 0 -0.58779 0 1 0 0.58779 0 -0.80902 s\24866s01.dat
1 16 0 0 0 0.30902 0 -0.95106 0 1 0 0.95106 0 0.30902 s\24866s01.dat
2 24 5.4301 0.5898 -2.4658 5.4077 0.5415 -2.4993
2 24 5.4077 0.5415 -2.4993 5.2001 0.2833 -2.8098
2 24 5.436 0.6206 -2.4569 5.4301 0.5898 -2.4658
2 24 5.4876 0.8 -2.3797 5.436 0.6206 -2.4569
2 24 5.6273 0.8927 -1.8745 5.6359 0.9 -1.8312
2 24 5.4876 0.8 -2.3797 5.5434 0.8172 -2.2962
2 24 5.6273 0.8927 -1.8745 5.5434 0.8172 -2.2962
2 24 4.4757 0.2886 -3.8939 4.4452 0.2881 -3.9395
2 24 4.4757 0.2886 -3.8939 5.1526 0.2882 -2.8809
2 24 5.2001 0.2833 -2.8098 5.1526 0.2882 -2.8809
2 24 0.6662 0.5922 -5.8675 0.6962 0.5549 -5.8616
2 24 0.6962 0.5549 -5.8616 1.065 0.2865 -5.7882
2 24 0.6584 0.6157 -5.8691 0.6662 0.5922 -5.8675
2 24 0.6584 0.6157 -5.8691 0.5665 0.8 -5.8874
2 24 0.0585 0.8903 -5.9884 0 0.9 -6
2 24 0.0585 0.8903 -5.9884 0.5665 0.8 -5.8874
2 24 2.2962 0.2845 -5.5434 2.2538 0.2852 -5.5518
2 24 2.2962 0.2845 -5.5434 2.319 0.285 -5.5282
2 24 2.2538 0.2852 -5.5518 1.1352 0.2899 -5.7743
2 24 1.065 0.2865 -5.7882 1.1352 0.2899 -5.7743
2 24 -0.6662 0.5922 -5.8675 -0.6962 0.5549 -5.8616
2 24 -1.065 0.2865 -5.7882 -0.6962 0.5549 -5.8616
2 24 -0.6662 0.5922 -5.8675 -0.6584 0.6157 -5.8691
2 24 -0.6584 0.6157 -5.8691 -0.5665 0.8 -5.8874
2 24 0 0.9 -6 -0.0585 0.8903 -5.9884
2 24 -0.5665 0.8 -5.8874 -0.0585 0.8903 -5.9884
2 24 -2.3366 0.2832 -5.5164 -2.3982 0.2847 -5.4752
2 24 -2.3366 0.2832 -5.5164 -2.2962 0.2818 -5.5434
2 24 -1.1352 0.2899 -5.7743 -2.2962 0.2818 -5.5434
2 24 -1.065 0.2865 -5.7882 -1.1352 0.2899 -5.7743
2 24 -5.4301 0.5898 -2.4658 -5.4077 0.5415 -2.4993
