0 Bigfig Arm Left
0 Name: 10154.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Hand socket at x = 30, y = 40, Z = -40

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Hulk, Mungus

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-15 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 23.844 10.832 3.691 3.739 10.818 3.515 23.5 7.775 3.964
3 16 23.5 7.775 3.964 3.739 10.818 3.515 3.801 7.678 3.704
3 16 24.412 13.099 1.529 3.739 12.877 1.456 23.844 10.832 3.691
3 16 23.844 10.832 3.691 3.739 12.877 1.456 3.739 10.818 3.515
4 16 24.412 13.099 1.529 24.412 13.402 0 3.739 13.167 0 3.739 12.877 1.456
3 16 3.739 12.877 -1.456 24.412 13.402 0 24.771 13.063 -1.529
3 16 24.412 13.402 0 3.739 12.877 -1.456 3.739 13.167 0
4 16 3.739 12.877 -1.456 24.771 13.063 -1.529 24.412 10.832 -3.691 3.739 10.818 -3.515
3 16 3.739 10.818 -3.515 24.412 10.832 -3.691 24.304 7.815 -4.01
3 16 3.739 10.818 -3.515 24.304 7.815 -4.01 3.739 7.711 -3.735
3 16 3.336 -5.772 2 3.739 -5.634 4.712 -0.018 -5.541 4.657
3 16 -0.018 -5.541 4.657 0 -5.602 2 3.336 -5.772 2
3 16 0.036 -5.599 -4.64 3.739 -5.634 -4.712 3.736 -5.822 -2
3 16 0 -5.602 -2 0.036 -5.599 -4.64 3.736 -5.822 -2
3 16 0.09 -13.244 9.723 11.032 -13.019 9.898 11.785 -15.033 4.847
3 16 0.09 -13.244 9.723 11.785 -15.033 4.847 3.739 -15.53 4.712
3 16 0.09 -15.814 3.519 0.09 -13.244 9.723 3.739 -15.53 4.712
3 16 0.09 -8.496 14.471 11.196 -7.653 14.363 11.032 -13.019 9.898
3 16 0.09 -8.496 14.471 11.032 -13.019 9.898 0.09 -13.244 9.723
3 16 0.09 -2.292 17.041 12.025 -1.636 16.189 11.196 -7.653 14.363
3 16 0.09 -2.292 17.041 11.196 -7.653 14.363 0.09 -8.496 14.471
3 16 0.09 4.423 17.041 14.003 4.379 16.857 12.025 -1.636 16.189
3 16 0.09 4.423 17.041 12.025 -1.636 16.189 0.09 -2.292 17.041
3 16 0.09 10.627 14.471 18.602 10.276 14.691 14.003 4.379 16.857
3 16 0.09 10.627 14.471 14.003 4.379 16.857 0.09 4.423 17.041
3 16 0.09 15.376 9.723 21.901 14.657 9.924 18.602 10.276 14.691
3 16 0.09 15.376 9.723 18.602 10.276 14.691 0.09 10.627 14.471
4 16 0.09 17.946 3.519 24.608 17.225 3.703 21.901 14.657 9.924 0.09 15.376 9.723
