0 Minifig Torso with Dragon Clasps and Red Ties Front and Dragon Back Pattern
0 Name: 973pnb.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS ninjago, ninja, tarragon, BrickLink 973pb1200, Dual
0 !KEYWORDS sensei wu, teacher, grand, master, robe

0 !CMDLINE -c15

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Pattern front
0 // Yellow

4 14 0 1 -10 -6 1 -10 -5.667 1.907 -10 -3.728 2.605 -10
4 14 0 1 -10 -3.728 2.605 -10 -1.408 3.281 -10 .827 3.037 -10
4 14 0 1 -10 .827 3.037 -10 3.589 2.382 -10 5.764 1.644 -10
3 14 6 1 -10 0 1 -10 5.764 1.644 -10

0 // White
4 15 -3.824 2.903 -10 -5.407 2.323 -10 -5.158 2.72 -10 -4.497 3.405 -10
3 15 -3.824 2.903 -10 -4.497 3.405 -10 -2.16 3.363 -10
4 15 -2.119 3.681 -10 -4.03 3.729 -10 -3.71 3.951 -10 -2.84 4.334 -10
4 15 -2.119 3.681 -10 -2.84 4.334 -10 -1.9 4.564 -10 0 4.564 -10
4 15 .907 3.336 -10 -2.119 3.681 -10 0 4.564 -10 1.9 4.564 -10
4 15 .907 3.336 -10 1.9 4.564 -10 2.84 4.334 -10 3.687 2.668 -10
4 15 3.687 2.668 -10 2.84 4.334 -10 3.71 3.951 -10 4.497 3.405 -10
4 15 3.687 2.668 -10 4.497 3.405 -10 5.158 2.72 -10 5.601 2.012 -10

0 // Light bluish gray
4 71 9 1 -10 6.254 1 -10 5.898 1.993 -10 8.413 2.57 -10
4 71 8.413 2.57 -10 5.898 1.993 -10 5.373 2.842 -10 7.556 3.995 -10
4 71 6.681 5.037 -10 7.556 3.995 -10 5.373 2.842 -10 4.651 3.603 -10
4 71 5.386 6.103 -10 6.681 5.037 -10 4.651 3.603 -10 3.841 4.162 -10
4 71 3.942 6.797 -10 5.386 6.103 -10 3.841 4.162 -10 2.908 4.568 -10
4 71 2.3 7 -10 3.942 6.797 -10 2.908 4.568 -10 1.899 4.8 -10
4 71 2.3 7 -10 1.899 4.8 -10 .15 4.8 -10 .15 9.546 -10
3 71 2.3 7 -10 .15 9.546 -10 2.3 9.48 -10
4 71 2.32 10.039 -10 .15 10.106 -10 .15 10.496 -10 2.334 10.423 -10
4 71 2.77 22.26 -10 2.355 10.981 -10 .15 11.056 -10 .15 25.269 -10
3 71 2.77 22.26 -10 .15 25.269 -10 2.962 25.214 -10
4 71 2.998 25.772 -10 .15 25.829 -10 .15 26.238 -10 3.021 26.133 -10
4 71 3.056 26.665 -10 .15 26.798 -10 .15 27.712 -10 1.188 28.816 -10
4 71 3.238 28.853 -10 3.056 26.665 -10 1.188 28.816 -10 2.294 29.723 -10
3 71 3.238 28.853 -10 2.294 29.723 -10 3.381 30.479 -10
4 71 -5.898 1.993 -10 -6.254 1 -10 -9 1 -10 -8.413 2.57 -10
4 71 -5.373 2.842 -10 -5.898 1.993 -10 -8.413 2.57 -10 -7.556 3.995 -10
4 71 -5.373 2.842 -10 -7.556 3.995 -10 -6.681 5.037 -10 -4.651 3.603 -10
4 71 -4.651 3.603 -10 -6.681 5.037 -10 -5.386 6.103 -10 -3.841 4.162 -10
4 71 -3.841 4.162 -10 -5.386 6.103 -10 -3.942 6.797 -10 -2.908 4.568 -10
4 71 -2.908 4.568 -10 -3.942 6.797 -10 -2.3 7 -10 -1.899 4.8 -10
4 71 -.15 4.8 -10 -1.899 4.8 -10 -2.3 7 -10 -.15 9.546 -10
3 71 -2.3 7 -10 -2.3 9.48 -10 -.15 9.546 -10
4 71 -.15 10.496 -10 -.15 10.106 -10 -2.32 10.039 -10 -2.334 10.423 -10
4 71 -.15 11.056 -10 -2.355 10.981 -10 -2.77 22.26 -10 -.15 25.269 -10
3 71 -2.77 22.26 -10 -2.962 25.214 -10 -.15 25.269 -10
4 71 -.15 26.238 -10 -.15 25.829 -10 -2.998 25.772 -10 -3.021 26.133 -10
4 71 -.15 27.712 -10 -.15 26.798 -10 -3.056 26.665 -10 -1.188 28.816 -10
4 71 -1.188 28.816 -10 -3.056 26.665 -10 -3.238 28.853 -10 -2.294 29.723 -10
3 71 -3.238 28.853 -10 -3.381 30.479 -10 -2.294 29.723 -10
3 71 -12.7 25 -10 -12.9 26.7 -10 -12.399 26.66 -10
4 71 -12.9 26.7 -10 -12.6 28.7 -10 -11.98 28.454 -10 -12.399 26.66 -10
4 71 -12.6 28.7 -10 -12.2 30.5 -10 -11.455 30.289 -10 -11.98 28.454 -10
4 71 -12.2 30.5 -10 -12 31.5 -10 -11 31.5 -10 -11.455 30.289 -10
4 71 -15.7 27.3 -10 -15.805 28.174 -10 -15.599 29.461 -10 -15.039 30.694 -10
4 71 -13.5 31.5 -10 -15.7 27.3 -10 -15.039 30.694 -10 -14.5 31.5 -10
4 71 12.457 28.021 -10 12.2 27.3 -10 11.7 28.9 -10 12.349 29.115 -10
4 71 12.036 30.167 -10 12.349 29.115 -10 11.7 28.9 -10 11.2 30.4 -10
4 71 11.5 31.5 -10 12.036 30.167 -10 11.2 30.4 -10 10.8 31.5 -10
4 71 15.78 30.27 -10 16.07 29.4 -10 16 28.8 -10 15 31.5 -10
3 71 16 28.8 -10 13.9 31.5 -10 15 31.5 -10
3 71 -14.3 13.8 -10 -13.562 14.977 -10 -13.229 14.636 -10
4 71 -12.109 15.328 -10 -13.229 14.636 -10 -13.562 14.977 -10 -12.428 15.77 -10
4 71 -12.428 15.77 -10 -10.862 16.249 -10 -10.753 15.919 -10 -12.109 15.328 -10
3 71 -10.753 15.919 -10 -10.862 16.249 -10 -9.7 16.3 -10
3 71 -14.3 14.9 -10 -13.767 16.155 -10 -13.4 15.8 -10
4 71 -13.767 16.155 -10 -12.812 17.219 -10 -12.399 16.7 -10 -13.4 15.8 -10
4 71 -12.812 17.219 -10 -11.63 18.014 -10 -11.26 17.49 -10 -12.399 16.7 -10
4 71 -11.63 18.014 -10 -10.228 18.522 -10 -10.1 18.1 -10 -11.26 17.49 -10
3 71 -10.1 18.1 -10 -10.228 18.522 -10 -8.8 18.7 -10
3 71 15.279 13.939 -10 13.845 14.8 -10 14.201 15.267 -10
4 71 14.201 15.267 -10 13.845 14.8 -10 12.372 15.478 -10 12.696 16.066 -10
4 71 10.627 15.997 -10 10.71 16.416 -10 12.696 16.066 -10 12.372 15.478 -10
3 71 10.627 15.997 -10 9.283 16.304 -10 10.71 16.416 -10
3 71 15.076 15.33 -10 14.163 16.124 -10 14.487 16.485 -10
4 71 13.155 16.91 -10 13.512 17.429 -10 14.487 16.485 -10 14.163 16.124 -10
4 71 12.023 17.583 -10 12.339 18.105 -10 13.512 17.429 -10 13.155 16.91 -10
4 71 10.883 18.085 -10 10.977 18.493 -10 12.339 18.105 -10 12.023 17.583 -10
3 71 10.883 18.085 -10 9.612 18.567 -10 10.977 18.493 -10
3 71 -10.934 2.721 -10 -11.209 3.625 -10 -10.886 3.644 -10
4 71 -10.741 4.528 -10 -10.886 3.644 -10 -11.209 3.625 -10 -11.111 4.561 -10
4 71 -11.111 4.561 -10 -10.657 5.578 -10 -10.44 5.487 -10 -10.741 4.528 -10
3 71 -10.44 5.487 -10 -10.657 5.578 -10 -10.165 6.197 -10
3 71 -10.323 1.683 -10 -10.485 2.604 -10 -10.142 2.537 -10
4 71 -10.485 2.604 -10 -10.334 3.572 -10 -9.902 3.428 -10 -10.142 2.537 -10
4 71 -10.334 3.572 -10 -9.951 4.471 -10 -9.542 4.307 -10 -9.902 3.428 -10
4 71 -9.951 4.471 -10 -9.334 5.286 -10 -9.103 5.091 -10 -9.542 4.307 -10
3 71 -9.103 5.091 -10 -9.334 5.286 -10 -8.58 5.922 -10
3 71 10.014 2.573 -10 9.833 3.427 -10 10.176 3.494 -10
4 71 9.593 4.318 -10 10.025 4.462 -10 10.176 3.494 -10 9.833 3.427 -10
4 71 9.233 5.197 -10 9.641 5.361 -10 10.025 4.462 -10 9.593 4.318 -10
4 71 8.794 5.981 -10 9.025 6.176 -10 9.641 5.361 -10 9.233 5.197 -10
3 71 8.794 5.981 -10 8.271 6.812 -10 9.025 6.176 -10

0 // Dark bluish gray
3 72 8.665 2.695 -10 7.812 4.158 -10 7.729 4.715 -10
4 72 7.729 4.715 -10 7.812 4.158 -10 6.873 5.259 -10 6.31 6.253 -10
4 72 6.31 6.253 -10 6.873 5.259 -10 5.586 6.342 -10 4.462 7.434 -10
4 72 4.462 7.434 -10 5.586 6.342 -10 4.046 7.079 -10 3.35 7.818 -10
3 72 4.046 7.079 -10 2.6 7.259 -10 3.35 7.818 -10
4 72 3.35 7.818 -10 2.6 7.259 -10 2.6 9.464 -10 3.403 9.419 -10
4 72 3.427 9.978 -10 2.62 10.023 -10 2.633 10.397 -10 3.443 10.326 -10
4 72 3.476 10.883 -10 2.654 10.955 -10 3.076 22.35 -10 4.555 23.267 -10
3 72 -8.666 2.696 -10 -7.729 4.715 -10 -7.812 4.158 -10
4 72 -6.873 5.259 -10 -7.812 4.158 -10 -7.729 4.715 -10 -6.31 6.253 -10
4 72 -5.586 6.342 -10 -6.873 5.259 -10 -6.31 6.253 -10 -4.462 7.434 -10
4 72 -4.046 7.079 -10 -5.586 6.342 -10 -4.462 7.434 -10 -3.35 7.818 -10
3 72 -4.046 7.079 -10 -3.35 7.818 -10 -2.6 7.259 -10
4 72 -2.6 9.464 -10 -2.6 7.259 -10 -3.35 7.818 -10 -3.403 9.419 -10
4 72 -2.633 10.397 -10 -2.62 10.023 -10 -3.427 9.978 -10 -3.443 10.326 -10
4 72 -3.076 22.35 -10 -2.654 10.955 -10 -3.476 10.883 -10 -4.555 23.267 -10

0 // Black
4 0 8.844 8.862 -10 9.286 8.44 -10 8.505 8.221 -10 8.395 8.335 -10
4 0 9.567 8.978 -10 9.576 9.128 -10 9.681 9.129 -10 9.687 8.586 -10
4 0 10.025 8.714 -10 9.869 8.44 -10 9.687 8.586 -10 9.681 9.129 -10
4 0 8.088 7.499 -10 8.152 7.804 -10 8.594 8.116 -10 9.286 8.44 -10
4 0 8.505 8.221 -10 9.286 8.44 -10 8.594 8.116 -10 8.038 7.946 -10
4 0 8.395 8.335 -10 8.505 8.221 -10 7.753 7.904 -10 7.887 8.104 -10
3 0 7.883 7.75 -10 8.038 7.946 -10 8.594 8.116 -10
4 0 8.844 8.862 -10 8.395 8.335 -10 8.14 9.042 -10 8.834 9.048 -10
4 0 8.14 9.042 -10 8.274 9.209 -10 8.582 9.244 -10 8.834 9.048 -10
4 0 9.162 10.123 -10 9.435 10.052 -10 9.44 9.471 -10 8.938 9.813 -10
4 0 8.833 9.477 -10 8.938 9.813 -10 9.44 9.471 -10 9.264 9.376 -10
4 0 8.582 9.244 -10 8.833 9.477 -10 9.051 9.22 -10 8.834 9.048 -10
3 0 9.492 9.286 -10 9.264 9.376 -10 9.44 9.471 -10
3 0 9.041 9.032 -10 8.834 9.048 -10 9.051 9.22 -10
3 0 7.709 9.092 -10 7.563 9.4 -10 7.713 9.574 -10
4 0 7.563 9.4 -10 7.407 9.404 -10 7.306 9.562 -10 7.713 9.574 -10
3 0 7.231 9.147 -10 7.306 9.562 -10 7.407 9.404 -10
3 0 7.456 8.943 -10 7.407 9.404 -10 7.563 9.4 -10
3 0 8.482 11.441 -10 8.559 11.587 -10 8.829 11.473 -10
4 0 8.302 11.846 -10 8.559 11.587 -10 8.482 11.441 -10 8.106 11.394 -10
3 0 8.199 11.32 -10 8.106 11.394 -10 8.482 11.441 -10
4 0 7.998 11.471 -10 8.302 11.846 -10 8.106 11.394 -10 7.796 11.063 -10
4 0 8.559 11.587 -10 8.302 11.846 -10 8.659 11.783 -10 8.936 11.725 -10
3 0 8.659 11.783 -10 8.302 11.846 -10 8.952 11.959 -10
4 0 8.302 11.846 -10 7.998 11.471 -10 7.806 11.596 -10 8.365 12.042 -10
4 0 5.178 9.58 -10 4.785 9.861 -10 5.155 10.152 -10 5.29 10.138 -10
4 0 5.273 9.477 -10 5.178 9.58 -10 5.29 10.138 -10 5.664 10.016 -10
4 0 6.395 11.687 -10 6.525 11.72 -10 6.219 11.344 -10 5.956 11.474 -10
4 0 6.395 11.687 -10 5.956 11.474 -10 5.942 11.636 -10 5.95 11.764 -10
4 0 6.345 12.051 -10 6.395 11.687 -10 5.95 11.764 -10 5.926 11.897 -10
3 0 5.926 11.897 -10 6.367 12.291 -10 6.345 12.051 -10
3 0 5.942 11.636 -10 5.656 11.687 -10 5.95 11.764 -10
4 0 6.246 12.896 -10 5.909 13.174 -10 6.303 13.111 -10 6.593 12.82 -10
3 0 9.286 8.44 -10 8.844 8.862 -10 9.149 8.795 -10
4 0 8.14 9.042 -10 8.395 8.335 -10 7.191 7.973 -10 7.456 8.943 -10
4 0 7.687 9.993 -10 7.063 9.736 -10 6.799 10.696 -10 7.396 10.837 -10
4 0 8.185 10.073 -10 7.687 9.993 -10 7.396 10.837 -10 7.796 11.063 -10
4 0 6.562 8.991 -10 6.578 8.041 -10 6.189 8.076 -10 5.981 8.271 -10
4 0 6.578 8.041 -10 6.562 8.991 -10 7.052 9.025 -10 7.005 8.079 -10
4 0 6.404 9.19 -10 6.562 8.991 -10 5.981 8.271 -10 5.553 8.418 -10
4 0 6.404 9.19 -10 5.273 9.477 -10 5.664 10.016 -10 6.529 9.426 -10
4 0 5.259 8.687 -10 5.194 9.276 -10 6.404 9.19 -10 5.553 8.418 -10
4 0 6.794 9.537 -10 6.529 9.426 -10 6.034 10.329 -10 6.799 10.696 -10
3 0 6.794 9.537 -10 6.799 10.696 -10 7.063 9.736 -10
4 0 8.42 10.267 -10 8.185 10.073 -10 7.796 11.063 -10 8.495 11.143 -10
4 0 8.694 10.294 -10 8.42 10.267 -10 8.495 11.143 -10 8.839 11.196 -10
3 0 8.694 10.294 -10 8.839 11.196 -10 8.999 10.408 -10
4 0 9.272 10.446 -10 8.999 10.408 -10 8.839 11.196 -10 9.561 10.66 -10
4 0 9.561 10.66 -10 8.839 11.196 -10 9.296 11.535 -10 9.953 10.858 -10
4 0 10.314 11.272 -10 9.953 10.858 -10 9.296 11.535 -10 10.442 11.837 -10
4 0 10.442 11.837 -10 9.296 11.535 -10 9.401 11.862 -10 10.357 12.555 -10
4 0 10.357 12.555 -10 9.401 11.862 -10 9.189 12.209 -10 9.891 12.93 -10
4 0 9.233 13.103 -10 9.891 12.93 -10 9.189 12.209 -10 8.469 12.99 -10
3 0 8.738 12.204 -10 8.469 12.99 -10 9.189 12.209 -10
4 0 8.469 12.99 -10 8.738 12.204 -10 8.365 12.042 -10 8.182 12.735 -10
4 0 7.513 12.506 -10 8.182 12.735 -10 8.365 12.042 -10 7.589 11.54 -10
3 0 7.589 11.54 -10 8.365 12.042 -10 7.806 11.596 -10
4 0 6.872 12.011 -10 7.513 12.506 -10 7.589 11.54 -10 6.525 11.72 -10
3 0 7.127 11.155 -10 6.525 11.72 -10 7.589 11.54 -10
4 0 6.525 11.72 -10 7.127 11.155 -10 6.799 10.696 -10 6.219 11.344 -10
4 0 6.219 11.344 -10 6.799 10.696 -10 6.034 10.329 -10 5.915 11.121 -10
4 0 5.007 11.212 -10 5.392 10.957 -10 5.21 10.344 -10 4.929 10.37 -10
4 0 5.007 11.212 -10 4.929 10.37 -10 4.58 10.771 -10 4.455 11.297 -10
4 0 5.036 11.628 -10 5.007 11.212 -10 4.455 11.297 -10 4.484 11.751 -10
4 0 4.833 12.181 -10 5.203 12.231 -10 5.036 11.628 -10 4.484 11.751 -10
4 0 5.981 12.087 -10 5.502 12.378 -10 6.2 12.475 -10 6.367 12.291 -10
4 0 6.599 12.411 -10 6.367 12.291 -10 6.2 12.475 -10 6.321 12.637 -10
4 0 6.321 12.637 -10 6.246 12.896 -10 6.593 12.82 -10 6.656 12.652 -10
4 0 7.052 9.025 -10 7.456 8.943 -10 7.191 7.973 -10 7.005 8.079 -10
4 0 7.697 9.886 -10 7.847 9.914 -10 7.713 9.574 -10 7.306 9.562 -10
4 0 7.697 9.886 -10 7.306 9.562 -10 7.063 9.736 -10 7.687 9.993 -10
4 0 4.861 9.445 -10 4.751 9.549 -10 4.785 9.861 -10 4.996 9.42 -10
4 0 4.996 9.42 -10 4.785 9.861 -10 5.178 9.58 -10 5.097 9.284 -10
4 0 9.264 9.376 -10 9.235 9.173 -10 9.051 9.22 -10 8.833 9.477 -10
4 0 9.149 8.795 -10 9.168 8.93 -10 9.388 8.874 -10 9.286 8.44 -10
4 0 9.687 8.586 -10 9.286 8.44 -10 9.388 8.874 -10 9.567 8.978 -10
3 0 9.388 8.874 -10 9.388 9.012 -10 9.567 8.978 -10
4 0 9.064 2.776 -10 8.665 2.695 -10 7.729 4.715 -10 8.082 4.885 -10
4 0 8.082 4.885 -10 7.729 4.715 -10 6.31 6.253 -10 6.599 6.494 -10
4 0 6.599 6.494 -10 6.31 6.253 -10 4.462 7.434 -10 4.666 7.728 -10
4 0 8.665 2.695 -10 8.413 2.57 -10 7.556 3.995 -10 7.812 4.158 -10
4 0 7.812 4.158 -10 7.556 3.995 -10 6.681 5.037 -10 6.873 5.259 -10
4 0 6.873 5.259 -10 6.681 5.037 -10 5.386 6.103 -10 5.586 6.342 -10
4 0 5.586 6.342 -10 5.386 6.103 -10 3.942 6.797 -10 4.046 7.079 -10
4 0 4.046 7.079 -10 3.942 6.797 -10 2.3 7 -10 2.6 7.259 -10
4 0 .972 29.024 -10 2.106 29.957 -10 2.294 29.723 -10 1.188 28.816 -10
4 0 1.9 4.564 -10 1.899 4.8 -10 2.908 4.568 -10 2.84 4.334 -10
4 0 3.71 3.951 -10 2.84 4.334 -10 2.908 4.568 -10 3.841 4.162 -10
4 0 4.497 3.405 -10 3.71 3.951 -10 3.841 4.162 -10 4.651 3.603 -10
4 0 5.158 2.72 -10 4.497 3.405 -10 4.651 3.603 -10 5.373 2.842 -10
4 0 5.898 1.993 -10 6.254 1 -10 6 1 -10 5.764 1.644 -10
4 0 .15 28.15 -10 .972 29.024 -10 1.188 28.816 -10 .15 27.712 -10
4 0 3.381 30.479 -10 2.294 29.723 -10 2.106 29.957 -10 3.735 31.087 -10
4 0 3.381 30.479 -10 3.735 31.087 -10 3.538 28.853 -10 3.238 28.853 -10
4 0 3.354 26.644 -10 3.056 26.665 -10 3.238 28.853 -10 3.538 28.853 -10
4 0 3.297 25.755 -10 2.998 25.772 -10 3.021 26.133 -10 3.319 26.106 -10
4 0 2.962 25.214 -10 3.26 25.197 -10 3.1 22.718 -10 2.77 22.26 -10
4 0 4.555 23.267 -10 3.076 22.35 -10 3.1 22.718 -10 5.279 24.069 -10
4 0 3.427 9.978 -10 3.443 10.326 -10 3.799 10.294 -10 3.784 9.958 -10
4 0 2.62 10.023 -10 2.32 10.039 -10 2.334 10.423 -10 2.633 10.397 -10
4 0 3.076 22.35 -10 2.654 10.955 -10 2.355 10.981 -10 2.77 22.26 -10
3 0 2.77 22.26 -10 3.1 22.718 -10 3.076 22.35 -10
4 0 3.701 8.061 -10 4.666 7.728 -10 4.462 7.434 -10 3.35 7.818 -10
4 0 2.6 7.259 -10 2.3 7 -10 2.3 9.48 -10 2.6 9.464 -10
4 0 3.35 7.818 -10 3.403 9.419 -10 3.76 9.4 -10 3.701 8.061 -10
4 0 8.665 2.695 -10 9.064 2.776 -10 9.4 1 -10 9 1 -10
3 0 9 1 -10 8.413 2.57 -10 8.665 2.695 -10
4 0 0 4.564 -10 .15 4.8 -10 1.899 4.8 -10 1.9 4.564 -10
3 0 5.29 10.138 -10 5.155 10.152 -10 5.21 10.344 -10
4 0 4.663 9.321 -10 4.751 9.549 -10 4.861 9.445 -10 4.726 9.316 -10
3 0 6.404 9.19 -10 5.194 9.276 -10 5.273 9.477 -10
