0 Minifig Hair Ponytail Off-centre with Magenta and Medium Azure Stripes Pattern
0 Name: 15427p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Wyldstyle 

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-12-29 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15427s01.dat
0 // Patterned surface
3 26 -16.795 14.273 -3.464 -15.828 16.433 -4.003 -16.493 14.34 -4.14
3 26 -16.795 14.273 -3.464 -15.292 18.416 -3.235 -15.828 16.433 -4.003
3 26 -16.007 9.729 -6.603 -15.221 4.718 -7.345 -16.716 9.137 -5.015
3 26 -16.007 9.729 -6.603 -14.046 5.443 -9.833 -15.221 4.718 -7.345
3 26 1.196 -3.999 -12.792 -3.955 -2.103 -13.742 -1.698 -0.946 -15.344
3 26 1.196 -3.999 -12.792 -1.698 -0.946 -15.344 3.203 -2.49 -13.79
3 26 -16.493 14.34 -4.14 -16.716 9.137 -5.015 -16.795 14.273 -3.464
3 26 -16.493 14.34 -4.14 -16.007 9.729 -6.603 -16.716 9.137 -5.015
3 26 -3.955 -2.103 -13.742 -7.546 2.017 -14.991 -1.698 -0.946 -15.344
3 26 -16.007 9.729 -6.603 -16.493 14.34 -4.14 -16.052 14.401 -5.056
3 26 -16.007 9.729 -6.603 -15.215 10.35 -8.445 -14.046 5.443 -9.833
3 26 -16.493 14.34 -4.14 -15.828 16.433 -4.003 -16.052 14.401 -5.056
3 26 -16.007 9.729 -6.603 -16.052 14.401 -5.056 -15.215 10.35 -8.445
3 26 5.606 -5.089 -9.62 3.203 -2.49 -13.79 7.24 -3.849 -10.216
4 26 -9.5 1.107 -12.712 -7.546 2.017 -14.991 -3.955 -2.103 -13.742 -6.015 -2.765 -11.655
3 26 -14.046 5.443 -9.833 -15.215 10.35 -8.445 -12.57 6.099 -12.292
3 26 3.203 -2.49 -13.79 5.606 -5.089 -9.62 1.196 -3.999 -12.792
3 26 1.196 -3.999 -12.792 -0.858 -4.938 -11.319 -3.955 -2.103 -13.742
3 26 3.757 -5.938 -8.791 1.196 -3.999 -12.792 5.606 -5.089 -9.62
3 26 -9.5 1.107 -12.712 -6.015 -2.765 -11.655 -11.213 0.42 -10.174
3 26 -3.955 -2.103 -13.742 -0.858 -4.938 -11.319 -6.015 -2.765 -11.655
3 26 8.203 -5.661 -4.971 7.068 -6.35 -4.489 5.606 -5.089 -9.62
3 26 8.203 -5.661 -4.971 9.24 -6.253 0.058 7.068 -6.35 -4.489
3 26 1.196 -3.999 -12.792 3.757 -5.938 -8.791 -0.858 -4.938 -11.319
3 26 5.606 -5.089 -9.62 7.068 -6.35 -4.489 3.757 -5.938 -8.791
3 26 7.24 -3.849 -10.216 8.203 -5.661 -4.971 5.606 -5.089 -9.62
3 26 9.091 -4.829 -5.33 8.203 -5.661 -4.971 7.24 -3.849 -10.216
3 26 -12.57 6.099 -12.292 -9.5 1.107 -12.712 -14.046 5.443 -9.833
3 26 -7.546 2.017 -14.991 -9.5 1.107 -12.712 -12.57 6.099 -12.292
3 26 -14.046 5.443 -9.833 -11.213 0.42 -10.174 -15.221 4.718 -7.345
3 26 9.24 -6.253 0.058 8.203 -5.661 -4.971 9.091 -4.829 -5.33
3 26 -9.5 1.107 -12.712 -11.213 0.42 -10.174 -14.046 5.443 -9.833
