0 Minifig Torso w/ Gold Lion and Belt on Red/White Quart. Pattern
0 Name: 973p4l.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT
0 // FRONT
1 4 0 15 -10 1.45 0 0 0 1.45 0 0 0 1 s\3846p4la.dat
1 15 0 15 -10 1.45 0 0 0 1.45 0 0 0 1 s\3846p4lb.dat
1 4 0 15 -10 1.45 0 0 0 1.45 0 0 0 1 s\3846p4lc.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\973p4la.dat
4 80 -2.3178 28.4355 -10 -2.4114 28.6583 -10 -2.3089 28.8677 -10 -2.095 28.9568 -10
4 80 -2.0995 28.3509 -10 -2.3178 28.4355 -10 -2.095 28.9568 -10 -0.3351 28.9568 -10
4 80 -0.3261 28.3509 -10 -2.0995 28.3509 -10 -0.3351 28.9568 -10 -0.1167 28.4355 -10
4 80 -0.1167 28.4355 -10 -0.3351 28.9568 -10 -0.1123 28.8677 -10 -0.0232 28.6494 -10
4 0 -2.095 27.7583 -10 -2.0995 28.3509 -10 -0.3261 28.3509 -10 -1.595 27.757 -10
3 0 -1.595 27.757 -10 -0.3261 28.3509 -10 -1.095 27.7557 -10
4 0 -1.595 27.757 -10 -1.095 27.7557 -10 -1.095 27.3237 -10 -1.595 27.3145 -10
4 0 -0.3306 27.7538 -10 -1.095 27.7557 -10 -0.3261 28.3509 -10 -0.1167 28.4355 -10
4 0 0.3021 28.0123 -10 -0.3306 27.7538 -10 -0.1167 28.4355 -10 -0.0232 28.6494 -10
4 0 0.5739 28.6494 -10 0.3021 28.0123 -10 -0.0232 28.6494 -10 0.3021 29.291 -10
4 0 0.3021 29.291 -10 -0.0232 28.6494 -10 -0.1123 28.8677 -10 -0.3306 29.5539 -10
4 0 -0.3306 29.5539 -10 -0.1123 28.8677 -10 -0.3351 28.9568 -10 -1.095 29.5539 -10
3 0 -0.3351 28.9568 -10 -1.595 29.5539 -10 -1.095 29.5539 -10
4 0 -1.095 29.5539 -10 -1.595 29.5539 -10 -1.595 29.9806 -10 -1.095 29.9907 -10
4 0 -2.0995 29.5539 -10 -1.595 29.5539 -10 -0.3351 28.9568 -10 -2.095 28.9568 -10
4 0 -2.7277 29.291 -10 -2.0995 29.5539 -10 -2.095 28.9568 -10 -2.3089 28.8677 -10
4 0 -2.9995 28.6583 -10 -2.7277 29.291 -10 -2.3089 28.8677 -10 -2.4114 28.6583 -10
4 0 -2.9995 28.6583 -10 -2.4114 28.6583 -10 -2.3178 28.4355 -10 -2.7277 28.0167 -10
4 0 -2.7277 28.0167 -10 -2.3178 28.4355 -10 -2.0995 28.3509 -10 -2.095 27.7583 -10
4 0 2.7883 30.5564 -10 2.1868 30.5564 -10 2.2002 30.9396 -10 2.7928 31.1044 -10
4 0 2.7928 31.1044 -10 2.2002 30.9396 -10 2.071 31.1935 -10 2.5121 31.648 -10
4 0 2.5121 31.648 -10 2.071 31.1935 -10 1.768 31.3317 -10 1.8749 31.9287 -10
4 0 1.8749 31.9287 -10 1.768 31.3317 -10 -2.0237 31.3317 -10 0 31.9287 -10
4 0 -2.1529 31.9287 -10 0 31.9287 -10 -2.0237 31.3317 -10 -2.75 31.6257 -10
3 0 -2.0237 31.3317 -10 -2.251 31.2114 -10 -2.75 31.6257 -10
