0 Wing  4 x  4 with  2 x  2 Cutout
0 Name: 43719.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS wedge plate

0 !HISTORY 2007-11-13 [mikeheide] changed origin, uses stug2.dat
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 20 0 60 20 0 20 40 0 58 40 0 60
2 24 40 0 58 40 0 60
4 16 -20 0 60 -40 0 60 -40 0 58 -20 0 20
2 24 -40 0 58 -40 0 60
4 16 -20 0 20 -20 0 -20 20 0 -20 20 0 20
3 16 -20 0 -20 -20 0 20 -40 0 58
2 24 -20 0 -20 -40 0 58
3 16 20 0 -20 40 0 58 20 0 20
2 24 20 0 -20 40 0 58
1 16 -30 4 60 10 0 0 0 0 4 0 -1 0 rect.dat
1 16 30 4 60 10 0 0 0 0 4 0 -1 0 rect.dat
1 16 0 4 20 20 0 0 0 0 4 0 -1 0 rect.dat
1 16 -20 4 40 0 -1 0 0 0 4 20 0 0 rect2p.dat
4 16 -24 8 20 -24 8 57 -20 8 60 -20 8 20
4 16 24 8 20 20 8 20 20 8 60 24 8 57
2 24 24 8 20 24 8 57
2 24 -24 8 20 -24 8 57
1 16 20 4 40 0 1 0 0 0 4 20 0 0 rect2p.dat
1 16 0 4 -20 20 0 0 0 0 4 0 1 0 rect.dat
4 16 -19 4 -16 -25 4 16 25 4 16 19 4 -16
3 16 -24 4 20 -20 4 -20 -40 4 58
3 16 24 4 20 40 4 58 20 4 -20
3 16 -24 4 20 -40 4 58 -24 4 57
3 16 24 4 20 24 4 57 40 4 58
4 16 -40 0 58 -40 4 58 -20 4 -20 -20 0 -20
4 16 40 0 58 20 0 -20 20 4 -20 40 4 58
4 16 -20 4 -20 -26.4103 4 5 -26.4103 8 5 -20 8 -20
2 24 -20 8 -20 -26.4103 8 5
2 24 -26.4103 8 5 -26.4103 4 5
4 16 -20 8 -20 -26.4103 8 5 -23.3846 8 5 -18 8 -16
2 24 -26.4103 8 5 -23.3846 8 5
2 24 -23.3846 8 5 -20.5641 8 -6
2 24 -18 8 -16 -19.0256 8 -12
4 16 -26.4103 4 5 -23.3846 4 5 -23.3846 8 5 -26.4103 8 5
2 24 -23.3846 4 5 -23.3846 8 5
2 24 -23.3846 4 5 -26.4103 4 5
4 16 26.4103 4 5 26.4103 8 5 23.3846 8 5 23.3846 4 5
2 24 23.3846 4 5 23.3846 8 5
2 24 23.3846 4 5 26.4103 4 5
4 16 20 8 -20 18 8 -16 23.3846 8 5 26.4103 8 5
2 24 26.4103 8 5 23.3846 8 5
2 24 23.3846 8 5 20.5641 8 -6
2 24 18 8 -16 19.0256 8 -12
4 16 -18 4 -16 -18 8 -16 -23.3846 8 5 -23.3846 4 5
2 24 -20.5641 4 -6 -23.3846 4 5
2 24 -18 4 -16 -19.0256 4 -12
2 24 -18 4 -16 -18 8 -16
4 16 18 4 -16 23.3846 4 5 23.3846 8 5 18 8 -16
2 24 20.5641 4 -6 23.3846 4 5
2 24 18 4 -16 19.0256 4 -12
2 24 18 4 -16 18 8 -16
4 16 20 4 -20 20 8 -20 26.4103 8 5 26.4103 4 5
2 24 20 8 -20 26.4103 8 5
2 24 26.4103 8 5 26.4103 4 5
4 16 -29.2308 8 16 -29.2308 4 16 -31.1539 4 23.5 -31.1539 8 23.5
2 24 -29.2308 8 16 -29.2308 4 16
2 24 -29.2308 8 16 -31.1539 8 23.5
2 24 -31.1539 4 23.5 -31.1539 8 23.5
4 16 -28.2279 4 24 -26.9744 4 20 -26.9744 8 20 -28.2279 8 24
2 24 -28.2279 4 24 -26.9744 4 20
2 24 -26.9744 4 20 -26.9744 8 20
2 24 -26.9744 8 20 -28.2279 8 24
2 24 -28.2279 8 24 -28.2279 4 24
4 16 -24 8 20 -26.9744 8 20 -26.9744 4 20 -24 4 20
2 24 -24 8 20 -26.9744 8 20
2 24 -24 4 20 -26.9744 4 20
2 24 -24 4 20 -24 8 20
4 16 -29.2308 8 16 -31.1539 8 23.5 -28.2279 8 24 -26.9744 8 20
2 24 -31.1539 8 23.5 -28.2279 8 24
4 16 -31.1539 4 23.5 -28.2279 4 24 -28.2279 8 24 -31.1539 8 23.5
2 24 -31.1539 4 23.5 -28.2279 4 24
4 16 28.2279 4 24 28.2279 8 24 26.9744 8 20 26.9744 4 20
2 24 28.2279 4 24 26.9744 4 20
2 24 26.9744 4 20 26.9744 8 20
2 24 26.9744 8 20 28.2279 8 24
2 24 28.2279 8 24 28.2279 4 24
4 16 24 8 20 24 4 20 26.9744 4 20 26.9744 8 20
2 24 24 8 20 26.9744 8 20
2 24 24 4 20 26.9744 4 20
2 24 24 4 20 24 8 20
4 16 29.2308 8 16 26.9744 8 20 28.2279 8 24 31.1539 8 23.5
2 24 31.1539 8 23.5 28.2279 8 24
4 16 31.1539 4 23.5 31.1539 8 23.5 28.2279 8 24 28.2279 4 24
2 24 31.1539 4 23.5 28.2279 4 24
4 16 29.2308 8 16 31.1539 8 23.5 31.1539 4 23.5 29.2308 4 16
2 24 29.2308 8 16 29.2308 4 16
2 24 29.2308 8 16 31.1539 8 23.5
2 24 31.1539 4 23.5 31.1539 8 23.5
4 16 -34.2308 8 35.5 -34.2308 4 35.5 -36.5385 4 44.5 -36.5385 8 44.5
2 24 -34.2308 8 35.5 -34.2308 4 35.5
2 24 -34.2308 8 35.5 -36.5385 8 44.5
