0 Sticker  1.1 x  1.7 with Yellow Alien Text and Imperial Shuttle Front View
0 Name: 4568123c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10212, Star Wars

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 11.25 box5-12.dat

4 14 -11 -0.25 4.3 -11.35 -0.25 4.7 -11.35 -0.25 3.4 -11 -0.25 3.8
3 14 -11 -0.25 3.8 -11.35 -0.25 3.4 -10.2 -0.25 3.8
4 14 -9.75 -0.25 3.8 -10.2 -0.25 3.8 -11.35 -0.25 3.4 -8.6 -0.25 3.4
3 14 -8.6 -0.25 3.4 -8.6 -0.25 3.8 -9.75 -0.25 3.8
4 14 -10.2 -0.25 4.7 -11.35 -0.25 4.7 -11 -0.25 4.3 -10.2 -0.25 4.3
4 14 -9.75 -0.25 4.85 -10.2 -0.25 4.7 -10.2 -0.25 4.3 -9.75 -0.25 4.35
4 14 -9.75 -0.25 4.35 -10.2 -0.25 4.3 -10.2 -0.25 3.8 -9.75 -0.25 3.8
4 14 -10.2 -0.25 5.25 -10.2 -0.25 4.7 -9.75 -0.25 4.85 -9.75 -0.25 5.25
4 14 -8.8 -0.25 5.25 -9.75 -0.25 4.85 -9.75 -0.25 4.35 -8.6 -0.25 4.8
3 14 -8.8 -0.25 5.25 -8.6 -0.25 4.8 -8.6 -0.25 5.25
4 14 -6.1 -0.25 5.25 -8.05 -0.25 5.25 -8.25 -0.25 4.85 -7 -0.25 4.85
4 14 -7.6 -0.25 3.4 -6.1 -0.25 5.25 -7 -0.25 4.85 -8.2 -0.25 3.4
4 14 -6.45 -0.25 3.7 -6.1 -0.25 3.4 -5.85 -0.25 3.8 -5.4 -0.25 4.8
3 14 -5.4 -0.25 4.8 -5.75 -0.25 5.25 -6.45 -0.25 3.7
4 14 -4.3 -0.25 3.8 -4.05 -0.25 3.4 -3.7 -0.25 3.7 -4.75 -0.25 4.8
3 14 -4.4 -0.25 5.25 -4.75 -0.25 4.8 -3.7 -0.25 3.7
4 14 -5.75 -0.25 5.25 -5.4 -0.25 4.8 -4.75 -0.25 4.8 -4.4 -0.25 5.25
4 14 -5.85 -0.25 3.8 -6.1 -0.25 3.4 -4.05 -0.25 3.4 -4.3 -0.25 3.8
4 14 -2.85 -0.25 5.25 -3.35 -0.25 5.25 -3.5 -0.25 5.1 -3.05 -0.25 5
