0 ~Train Track 12V Tapered Point Left Bottom Plate
0 Name: u9222.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 160 0 -240 133.4 0 -56.35 160 0 -106.331
4 16 -100 0 -240 60 0 -88.189 133.4 0 -56.35 160 0 -240
2 24 -100 0 30 -100 0 -240
2 24 -100 8 30 -100 8 -240
2 24 -100 8 -240 -100 0 -240
2 24 -100 8 30 -100 0 30
4 16 -100 0 -240 -100 8 -240 -100 8 30 -100 0 30
2 24 -96 8 26 -96 8 -236
2 24 -96 4 26 -96 4 -236
4 16 -96 4 26 -96 8 26 -96 8 -236 -96 4 -236
2 24 60 0 -88.189 60 0 30
2 24 60 0 30 -100 0 30
2 24 -100 0 -240 160 0 -240
2 24 60 8 -88.189 60 8 30
2 24 60 8 30 -100 8 30
2 24 -100 8 -240 160 8 -240
2 24 60 8 30 60 0 30
4 16 -100 0 -240 -100 0 30 60 0 30 60 0 -88.189
4 16 60 0 30 60 8 30 60 8 -88.189 60 0 -88.189
4 16 -100 0 30 -100 8 30 60 8 30 60 0 30
4 16 160 0 -240 160 8 -240 -100 8 -240 -100 0 -240
2 24 56 4 26 -96 4 26
2 24 56 8 -94.288 56 8 26
2 24 56 4 -94.288 56 4 26
2 24 56 4 -94.288 56 8 -94.288
2 24 56 8 26 -96 8 26
2 24 -96 8 -236 156 8 -236
2 24 56 8 26 56 4 26
2 24 -96 8 26 -96 4 26
2 24 -96 8 -236 -96 4 -236
4 16 -96 4 26 -96 4 -236 56 4 -94.288 56 4 26
3 16 156 4 -107.333 131.21 4 -61.613 56 4 -94.288
4 16 56 4 26 56 8 26 -96 8 26 -96 4 26
4 16 -96 4 -236 -96 8 -236 156 8 -236 156 4 -236
2 24 156 8 -107.333 156 4 -107.333
2 24 156 4 -236 156 4 -107.333
2 24 -96 4 -236 156 4 -236
2 24 156 8 -236 156 8 -107.333
2 24 160 8 -240 160 8 -106.331
2 24 160 0 -106.331 160 8 -106.331
4 16 160 8 -106.331 160 8 -240 160 0 -240 160 0 -106.331
2 24 160 0 -240 160 0 -106.331
2 24 133.285 8 -56.35 160 8 -106.331
4 16 133.285 8 -56.35 160 8 -106.331 160 0 -106.331 133.285 0 -56.35
2 24 133.285 0 -56.35 160 0 -106.331
2 24 156 8 -107.333 131.21 8 -61.613
4 16 156 8 -107.333 131.21 8 -61.613 131.21 4 -61.613 156 4 -107.333
2 24 131.21 4 -61.613 156 4 -107.333
2 24 156 8 -236 156 4 -236
2 24 160 8 -240 160 0 -240
4 16 56 4 -94.288 -96 4 -236 156 4 -236 156 4 -107.333
4 16 156 4 -236 156 8 -236 156 8 -107.333 156 4 -107.333
4 16 133.285 8 -56.35 131.21 8 -61.613 156 8 -107.333 160 8 -106.331
4 16 133.285 0 -56.35 60 0 -88.189 60 8 -88.189 133.285 8 -56.35
2 24 133.285 0 -56.35 60 0 -88.189
2 24 131.21 8 -61.613 56 8 -94.288
2 24 131.21 4 -61.613 131.21 8 -61.613
4 16 131.21 8 -61.613 56 8 -94.288 56 4 -94.288 131.21 4 -61.613
2 24 131.21 4 -61.613 56 4 -94.288
2 24 60 0 -88.189 60 8 -88.189
2 24 133.285 0 -56.35 133.285 8 -56.35
2 24 60 8 -88.189 133.285 8 -56.35
4 16 -100 8 30 -96 8 26 56 8 26 60 8 30
4 16 -100 8 -240 -96 8 -236 -96 8 26 -100 8 30
4 16 60 8 30 56 8 26 56 8 -94.288 60 8 -88.189
4 16 56 4 -94.288 56 8 -94.288 56 8 26 56 4 26
4 16 56 8 -94.288 131.21 8 -61.613 133.285 8 -56.35 60 8 -88.189
4 16 156 8 -236 160 8 -240 160 8 -106.331 156 8 -107.333
4 16 160 8 -240 156 8 -236 -96 8 -236 -100 8 -240
