0 Tile  1 x  6 with "Center" Pattern
0 Name: 6636p02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21007, Rockefeller Center, New York City, USA
0 !KEYWORDS Architect, Raymond M. Hood

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // (R) extract from s\777s07.dat
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6636s01.dat
0 //
1 16 -7.5 0 3 2.8 0 0 0 1 0 0 0 2.8 4-4ndis.dat
1 15 -7.5 0 3 0 0 -0.4 0 1 0 0.4 0 0 4-4ring6.dat
4 15 -8.706 0 1.4 -8.3 0 1.4 -8.3 0 2.756 -8.706 0 4.456
4 15 -7.423 0 2.66 -7.124 0 2.79 -7.432 0 3.106 -7.607 0 2.742
3 15 -8.3 0 4.119 -8.706 0 4.456 -8.3 0 3.106
3 15 -8.3 0 2.756 -8.3 0 3.106 -8.706 0 4.456
4 15 -7.351 0 4.456 -8.706 0 4.456 -8.3 0 4.119 -7.334 0 4.119
4 15 -7.832 0 2.756 -7.607 0 2.742 -7.432 0 3.106 -8.3 0 3.106
4 15 -6.73 0 4.374 -7.351 0 4.456 -7.334 0 4.119 -6.838 0 3.979
3 15 -8.3 0 3.106 -8.3 0 2.756 -7.832 0 2.756
4 15 -7.124 0 2.79 -7.423 0 2.66 -7.218 0 2.456 -6.881 0 2.638
4 15 -6.881 0 2.638 -7.218 0 2.456 -6.927 0 2.036 -6.545 0 2.231
4 15 -6.522 0 1.4 -6.012 0 1.4 -6.545 0 2.231 -6.927 0 2.036
4 15 -7 0 3.164 -7.124 0 2.79 -6.473 0 3.073 -6.762 0 3.347
4 15 -6.262 0 3.622 -6.39 0 4.083 -6.681 0 3.622 -6.762 0 3.347
4 15 -6.39 0 4.083 -6.73 0 4.374 -6.838 0 3.979 -6.681 0 3.622
3 15 -6.473 0 3.073 -6.262 0 3.622 -6.762 0 3.347
3 15 -7.124 0 2.79 -7 0 3.164 -7.432 0 3.106
4 16 -9.717 0 3.918 -9.197 0 1.303 -8.706 0 1.4 -8.706 0 4.456
4 16 -9.9 0 3 -9.717 0 2.082 -9.197 0 1.303 -9.717 0 3.918
