0 ~Minifig Torso with SW Layered Shirt, Brown Belt Pattern
0 Name: s\973pr3s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -12.902 30.948 -10 -16.087 30.856 -10 -15.051 31.55 -10 -12.025 31.595 -10
4 0 -6.272 31.159 -10 -12.902 30.948 -10 -12.025 31.595 -10 0.073 31.839 -10
3 0 -6.272 31.159 -10 0.073 31.839 -10 -0.484 31.319 -10
4 0 -16.087 30.856 -10 -17.028 30.85 -10 -17.088 31.55 -10 -15.051 31.55 -10
4 0 -17.111 29.447 -10 -18.04 28.751 -10 -18.002 29.375 -10 -17.831 29.881 -10
4 0 -17.112 30.527 -10 -17.111 29.447 -10 -17.831 29.881 -10 -17.959 31.583 -10
4 0 -17.028 30.85 -10 -17.112 30.527 -10 -17.959 31.583 -10 -17.088 31.55 -10
4 0 15.34 31.284 -10 13.403 31.386 -10 13.095 31.841 -10 15.55 31.709 -10
4 0 16.506 31.159 -10 15.34 31.284 -10 15.55 31.709 -10 16.72 31.581 -10
3 0 16.837 31.102 -10 16.506 31.159 -10 16.72 31.581 -10
3 0 13.403 31.386 -10 9.663 31.45 -10 13.095 31.841 -10
4 0 6.719 31.441 -10 -0.484 31.319 -10 0.073 31.839 -10 7.802 31.916 -10
4 0 8.888 31.45 -10 6.719 31.441 -10 7.802 31.916 -10 9.006 31.914 -10
4 0 9.663 31.45 -10 8.888 31.45 -10 9.006 31.914 -10 13.095 31.841 -10
4 0 -17.08 28.699 -10 -17.067 28.353 -10 -18.04 28.751 -10 -17.111 29.447 -10
4 0 -3.175 27.27 -10 -4.125 26.76 -10 -6.086 26.764 -10 -5.169 27.27 -10
4 0 -8.703 27.278 -10 -5.169 27.27 -10 -6.086 26.764 -10 -8.702 26.756 -10
3 0 -8.702 26.756 -10 -12.846 27.31 -10 -8.703 27.278 -10
4 0 -3.175 27.27 -10 -1.36 27.27 -10 -1.437 26.74 -10 -4.125 26.76 -10
4 0 0.444 27.27 -10 0.672 27.27 -10 0.558 26.738 -10 -0.29 26.726 -10
4 0 -1.133 27.27 -10 0.444 27.27 -10 -0.29 26.726 -10 -1.437 26.74 -10
3 0 -1.437 26.74 -10 -1.36 27.27 -10 -1.133 27.27 -10
4 0 -16.955 27.75 -10 -16.776 27.513 -10 -17.473 27.015 -10 -17.701 27.292 -10
4 0 -17.034 27.968 -10 -16.955 27.75 -10 -17.701 27.292 -10 -17.931 27.982 -10
4 0 -17.034 27.968 -10 -17.931 27.982 -10 -18.04 28.751 -10 -17.067 28.353 -10
4 0 -16.776 27.513 -10 -16.598 27.419 -10 -17.248 26.883 -10 -17.473 27.015 -10
4 0 -14.329 27.336 -10 -12.846 27.31 -10 -8.702 26.756 -10 -15.038 26.686 -10
4 0 -14.329 27.336 -10 -15.038 26.686 -10 -15.847 26.695 -10 -16.516 26.732 -10
4 0 -16.598 27.419 -10 -14.329 27.336 -10 -16.516 26.732 -10 -17.248 26.883 -10
4 0 17.183 31.018 -10 16.837 31.102 -10 16.72 31.581 -10 17.532 31.426 -10
4 0 -15.847 30.653 -10 -8.92 30.49 -10 -12.901 29.913 -10 -16.604 30.005 -10
4 0 -16.902 30.603 -10 -15.847 30.653 -10 -16.604 30.005 -10 -17.112 30.527 -10
3 0 -16.858 29.882 -10 -17.112 30.527 -10 -16.604 30.005 -10
4 0 -8.92 30.49 -10 -5.785 29.844 -10 -8.986 29.859 -10 -12.901 29.913 -10
4 0 6.72 30.567 -10 7.8 29.978 -10 2.413 29.902 -10 -0.485 30.481 -10
4 0 -0.485 30.481 -10 2.413 29.902 -10 -1.302 29.863 -10 -4.45 30.45 -10
4 0 -4.45 30.45 -10 -1.302 29.863 -10 -5.785 29.844 -10 -8.92 30.49 -10
4 0 -15.944 26.603 -10 -15.408 26.515 -10 -15.26 25.598 -10 -16.082 25.704 -10
4 0 -16.493 26.707 -10 -15.944 26.603 -10 -16.082 25.704 -10 -16.845 25.859 -10
