0 ~Animal Bird Parrot - Half Patternable Surface
0 Name: s\2546s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // RIGHT SIDE WING FILL
3 16 7.83 3.37 14.18 10 -26.04 14.65 9.57 -28.17 13.25
3 16 7.83 3.37 14.18 9.57 -28.17 13.25 10.1 -29.31 11.39
3 16 7.83 3.37 14.18 10.1 -29.31 11.39 10.44 -29.75 8.6
3 16 7.83 3.37 14.18 10.44 -29.75 8.6 11.4 -27.98 4.88
3 16 7.83 3.37 14.18 11.4 -27.98 4.88 11.75 -25.29 3.02
3 16 7.83 3.37 14.18 11.75 -25.29 3.02 11.75 -20.43 2.56
3 16 7.83 3.37 14.18 11.75 -20.43 2.56 10.1 -5.78 8.14
3 16 11.75 -20.43 2.56 10.9 -15.54 3.49 10.1 -5.78 8.14
5 24 9.57 -28.17 13.25 7.83 3.37 14.18 10 -26.04 14.65 10.1 -29.31 11.39
5 24 10.1 -29.31 11.39 7.83 3.37 14.18 9.57 -28.17 13.25 10.44 -29.75 8.6
5 24 10.44 -29.75 8.6 7.83 3.37 14.18 10.1 -29.31 11.39 11.4 -27.98 4.88
5 24 11.4 -27.98 4.88 7.83 3.37 14.18 10.44 -29.75 8.6 11.75 -25.29 3.02
5 24 11.75 -25.29 3.02 7.83 3.37 14.18 11.4 -27.98 4.88 11.75 -20.43 2.56
5 24 11.75 -20.43 2.56 7.83 3.37 14.18 11.75 -25.29 3.02 10.1 -5.78 8.14
5 24 11.75 -20.43 2.56 10.1 -5.78 8.14 7.83 3.37 14.18 10.9 -15.54 3.49

0 // BEAK RIGHT SIDE FILL
3 16 3.8 -49.76 -7.07 3.11 -48.83 -8.29 3.11 -36.51 -7.8
3 16 3.8 -49.76 -7.07 3.11 -36.51 -7.8 3.8 -35.81 -6.83
3 16 3.11 -48.83 -8.29 3.11 -48.83 -9.27 2.42 -47.43 -11.46
3 16 3.11 -48.83 -8.29 2.42 -47.43 -11.46 2.42 -45.35 -12.93
3 16 3.11 -48.83 -8.29 2.42 -45.35 -12.93 2.42 -43.25 -13.42
3 16 3.11 -48.83 -8.29 2.42 -43.25 -13.42 2.42 -41.39 -13.66
3 16 3.11 -48.83 -8.29 2.42 -41.39 -13.66 2.42 -41.63 -11.46
3 16 2.42 -41.39 -13.66 2.42 -40.92 -12.93 2.42 -41.63 -11.46
3 16 3.11 -48.83 -8.29 2.42 -41.63 -11.46 2.42 -41.63 -10.49
3 16 3.11 -48.83 -8.29 2.42 -41.63 -10.49 2.42 -37.67 -9
3 16 3.11 -48.83 -8.29 2.42 -37.67 -9 3.11 -36.51 -7.8
5 24 3.11 -48.83 -8.29 3.11 -36.51 -7.8 3.8 -49.76 -7.07 2.42 -37.67 -9
5 24 3.11 -36.51 -7.8 3.8 -49.76 -7.07 3.11 -48.83 -8.29 3.8 -35.81 -6.83
5 24 3.8 -35.81 -6.83 3.8 -49.76 -7.07 3.11 -36.51 -7.8 4.3 -45.96 -2.55
5 24 2.42 -47.43 -11.46 3.11 -48.83 -8.29 3.11 -48.83 -9.27 2.42 -45.35 -12.93
5 24 2.42 -45.35 -12.93 3.11 -48.83 -8.29 2.42 -47.43 -11.46 2.42 -43.25 -13.42
5 24 2.42 -43.25 -13.42 3.11 -48.83 -8.29 2.42 -45.35 -12.93 2.42 -41.39 -13.66
5 24 2.42 -41.39 -13.66 3.11 -48.83 -8.29 2.42 -43.25 -13.42 2.42 -41.63 -11.46
5 24 2.42 -41.39 -13.66 2.42 -41.63 -11.46 3.11 -48.83 -8.29 2.42 -40.92 -12.93
5 24 2.42 -41.63 -11.46 3.11 -48.83 -8.29 2.42 -41.39 -13.66 2.42 -41.63 -10.49
5 24 2.42 -41.63 -10.49 3.11 -48.83 -8.29 2.42 -41.63 -11.46 2.42 -37.67 -9
5 24 2.42 -37.67 -9 3.11 -48.83 -8.29 2.42 -41.63 -10.49 3.11 -36.51 -7.8

0 // SIDE LOWER HEAD
3 16 3.8 -35.81 -6.83 4.83 -33.72 -5.12 4.79 -35.28 9.53
5 24 4.79 -35.28 9.53 4.83 -33.72 -5.12 5 -33.72 -1.2 3.8 -35.81 -6.83

0 // RIGHT CHEEK - LARGE FILL IN
1 16 4.3 -45.11 -1.7 0 -1 0 -0.85 0 0 0 0 0.85 4-4ndis.dat
3 16 4.3 -45.96 -2.55 4.3 -45.96 -0.85 4.79 -49.76 1.63
3 16 4.3 -45.96 -2.55 4.79 -49.76 1.63 3.8 -49.76 -7.07
3 16 4.79 -35.28 9.53 4.3 -44.26 -0.85 3.8 -35.81 -6.83
3 16 3.8 -35.81 -6.83 4.3 -44.26 -0.85 4.3 -44.26 -2.55
3 16 4.3 -45.96 -0.85 4.3 -44.26 -0.85 4.79 -35.28 9.53
3 16 4.3 -45.96 -0.85 4.79 -35.28 9.53 4.79 -49.76 1.63
4 16 4.3 -45.96 -2.55 3.8 -49.76 -7.07 3.8 -35.81 -6.83 4.3 -44.26 -2.55
5 24 4.79 -35.28 9.53 3.8 -35.81 -6.83 4.83 -33.72 -5.12 4.3 -44.26 -0.85
5 24 4.3 -45.96 -0.85 4.79 -49.76 1.63 4.3 -45.96 -2.55 4.79 -35.28 9.53
5 24 4.79 -49.76 1.63 4.3 -45.96 -2.55 4.3 -45.96 -0.85 3.8 -49.76 -7.07
5 24 3.8 -49.76 -7.07 4.3 -45.96 -2.55 4.79 -49.76 1.63 3.8 -35.81 -6.83
