0 ~Window  1 x  6 x  3 Panorama with Holes
0 Name: s\604s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-01-03 [tchang] Add ~ in description, suppress Category, used Rectifier
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 40 72 4 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 20 72 4 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 0 72 4 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 -20 72 4 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 -40 72 4 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 40 68 4 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 20 68 4 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 0 68 4 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 -20 68 4 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 -40 68 4 4 0 0 0 1 0 0 0 4 2-4edge.dat
0 //
1 16 40 72 4 4 0 0 0 -1 0 0 0 4 2-4disc.dat
1 16 20 72 4 4 0 0 0 -1 0 0 0 4 2-4disc.dat
1 16 0 72 4 4 0 0 0 -1 0 0 0 4 2-4disc.dat
1 16 -20 72 4 4 0 0 0 -1 0 0 0 4 2-4disc.dat
1 16 -40 72 4 4 0 0 0 -1 0 0 0 4 2-4disc.dat
1 16 40 68 4 4 0 0 0 1 0 0 0 4 2-4disc.dat
1 16 20 68 4 4 0 0 0 1 0 0 0 4 2-4disc.dat
1 16 0 68 4 4 0 0 0 1 0 0 0 4 2-4disc.dat
1 16 -20 68 4 4 0 0 0 1 0 0 0 4 2-4disc.dat
1 16 -40 68 4 4 0 0 0 1 0 0 0 4 2-4disc.dat
1 16 40 68 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
1 16 20 68 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
1 16 0 68 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
1 16 -20 68 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
1 16 -40 68 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
0 //
1 16 40 72 -1 0 0 4 0 -1 0 -5 0 0 rect2p.dat
1 16 20 72 -1 0 0 4 0 -1 0 -5 0 0 rect2p.dat
1 16 0 72 -1 0 0 4 0 -1 0 -5 0 0 rect2p.dat
1 16 -20 72 -1 0 0 4 0 -1 0 -5 0 0 rect2p.dat
1 16 -40 72 -1 0 0 4 0 -1 0 -5 0 0 rect2p.dat
1 16 40 68 -1 4 0 0 0 1 0 0 0 -5 rect3.dat
1 16 20 68 -1 4 0 0 0 1 0 0 0 -5 rect3.dat
1 16 0 68 -1 4 0 0 0 1 0 0 0 -5 rect3.dat
1 16 -20 68 -1 4 0 0 0 1 0 0 0 -5 rect3.dat
1 16 -40 68 -1 4 0 0 0 1 0 0 0 -5 rect3.dat
0 //
1 16 44 70 -1 0 -1 0 0 0 -2 -5 0 0 rect1.dat
1 16 24 70 -1 0 -1 0 0 0 -2 -5 0 0 rect1.dat
1 16 4 70 -1 0 -1 0 0 0 -2 -5 0 0 rect1.dat
1 16 -16 70 -1 0 -1 0 0 0 -2 -5 0 0 rect1.dat
1 16 -36 70 -1 0 -1 0 0 0 -2 -5 0 0 rect1.dat
1 16 36 70 -1 0 1 0 0 0 2 -5 0 0 rect1.dat
1 16 16 70 -1 0 1 0 0 0 2 -5 0 0 rect1.dat
1 16 -4 70 -1 0 1 0 0 0 2 -5 0 0 rect1.dat
1 16 -24 70 -1 0 1 0 0 0 2 -5 0 0 rect1.dat
1 16 -44 70 -1 0 1 0 0 0 2 -5 0 0 rect1.dat
0 //
2 24 -56 72 -6 -44 72 -6
2 24 -36 72 -6 -24 72 -6
2 24 -16 72 -6 -4 72 -6
2 24 56 72 -6 44 72 -6
2 24 36 72 -6 24 72 -6
2 24 16 72 -6 4 72 -6
2 24 -56 4 10 56 4 10
2 24 60 0 10 60 72 10
2 24 -60 0 10 -60 72 10
2 24 60 67 -7 60 67 -10
2 24 -60 67 -7 -60 67 -10
0 //
1 16 0 59 -8.5 0 0 58 0 1 0 1.5 0 0 rect.dat
1 16 0 60.5 -10 58 0 0 0 0 1.5 0 1 0 rect3.dat
1 16 0 62 -8.5 58 0 0 0 -1 0 0 0 1.5 rect3.dat
1 16 58 60.5 -8.5 0 -1 0 0 0 1.5 1.5 0 0 rect1.dat
1 16 -58 60.5 -8.5 0 1 0 0 0 -1.5 1.5 0 0 rect1.dat
0 //
1 16 0 6 -6 0 0 -56 -2 0 0 0 -1 0 rect1.dat
1 16 55.5 30.5 -6 -0.5 0 0 0 0 22.5 0 -1 0 rect1.dat
1 16 -55.5 30.5 -6 0.5 0 0 0 0 -22.5 0 -1 0 rect1.dat
4 16 -56 53 -6 -56 72 -6 56 72 -6 56 53 -6
1 16 56 38 2 0 1 0 0 0 34 -8 0 0 rect.dat
1 16 -56 38 2 0 -1 0 0 0 -34 -8 0 0 rect.dat
0 //
1 16 0 8 -8 0 0 55 0 -1 0 -2 0 0 rect.dat
1 16 0 53 -8 0 0 -55 0 1 0 -2 0 0 rect.dat
1 16 55 30.5 -8 0 1 0 0 0 22.5 -2 0 0 rect1.dat
1 16 -55 30.5 -8 0 -1 0 0 0 -22.5 -2 0 0 rect1.dat
0 //
1 16 0 6.5 -10 0 0 58 -1.5 0 0 0 1 0 rect1.dat
1 16 0 54.5 -10 0 0 -58 1.5 0 0 0 1 0 rect1.dat
4 16 58 53 -10 55 53 -10 55 8 -10 58 8 -10
4 16 -58 8 -10 -55 8 -10 -55 53 -10 -58 53 -10
0 //
1 16 0 5 -8.5 -58 0 0 0 1 0 0 0 1.5 rect3.dat
1 16 0 56 -8.5 58 0 0 0 -1 0 0 0 1.5 rect3.dat
1 16 58 30.5 -8.5 0 -1 0 25.5 0 0 0 0 -1.5 rect2p.dat
1 16 -58 30.5 -8.5 0 1 0 -25.5 0 0 0 0 -1.5 rect2p.dat
0 //
1 16 58 38 10 0 0 2 34 0 0 0 -1 0 rect1.dat
1 16 -58 38 10 0 0 2 34 0 0 0 -1 0 rect1.dat
4 16 56 72 -6 60 72 -6 60 72 10 56 72 10
4 16 -56 72 10 -60 72 10 -60 72 -6 -56 72 -6
0 //
1 16 0 2 10 0 0 -60 -2 0 0 0 -1 0 rect1.dat
1 16 0 1.5 -10 0 0 -60 1.5 0 0 0 1 0 rect.dat
1 16 0 3 -8.5 60 0 0 0 -1 0 0 0 1.5 rect3.dat
4 16 60 3 -7 60 5 -7 -60 5 -7 -60 3 -7
4 16 58 5 -7 60 5 -7 60 56 -7 58 56 -7
4 16 -58 56 -7 -60 56 -7 -60 5 -7 -58 5 -7
1 16 0 61.5 -7 0 0 -60 5.5 0 0 0 1 0 rect1.dat
1 16 0 67 -8 0 0 -60 0 1 0 -2 0 0 rect1.dat
1 16 0 69.5 -10 60 0 0 0 0 2.5 0 1 0 rect3.dat
4 16 60 72 -10 60 72 -6 -60 72 -6 -60 72 -10
0 //
1 16 60 1.5 0 0 -1 0 -1.5 0 0 0 0 10 rect1.dat
1 16 -60 1.5 0 0 1 0 -1.5 0 0 0 0 -10 rect1.dat
1 16 60 35 1.5 0 -1 0 0 0 -32 -8.5 0 0 rect1.dat
1 16 -60 35 1.5 0 1 0 0 0 32 -8.5 0 0 rect1.dat
1 16 60 69.5 0 0 -1 0 2.5 0 0 0 0 -10 rect1.dat
1 16 -60 69.5 0 0 1 0 2.5 0 0 0 0 10 rect1.dat
0 //
1 16 40 0 -5 1 0 0 0 1 0 0 0 1 4-4edge.dat
1 16 40 0 -5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 40 4 -5 1 0 0 0 1 0 0 0 1 4-4edge.dat
1 16 40 4 -5 1 0 0 0 -1 0 0 0 1 4-4ndis.dat
0 BFC INVERTNEXT
1 16 40 4 -5 1 0 0 0 -4 0 0 0 1 4-4cyli.dat
1 16 -40 0 -5 1 0 0 0 1 0 0 0 1 4-4edge.dat
1 16 -40 0 -5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 -40 4 -5 1 0 0 0 1 0 0 0 1 4-4edge.dat
1 16 -40 4 -5 1 0 0 0 -1 0 0 0 1 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -40 4 -5 1 0 0 0 -4 0 0 0 1 4-4cyli.dat
4 16 41 0 -6 41 0 -4 60 0 10 60 0 -10
4 16 -60 0 10 -41 0 -4 -41 0 -6 -60 0 -10
4 16 -60 0 -10 -41 0 -6 41 0 -6 60 0 -10
4 16 41 0 -4 -41 0 -4 -60 0 10 60 0 10
4 16 39 0 -4 39 0 -6 -39 0 -6 -39 0 -4
4 16 56 4 10 41 4 -4 41 4 -6 56 4 -6
4 16 -41 4 -6 -41 4 -4 -56 4 10 -56 4 -6
4 16 -56 4 10 -41 4 -4 41 4 -4 56 4 10
4 16 -39 4 -6 39 4 -6 39 4 -4 -39 4 -4
0 //
