0 Cylinder Domed  1 x  1 x  1.667 with Bar
0 Name: 58176.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -12 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -12 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -9 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -9 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -20 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -20 0 8 0 0 0 -8 0 0 0 8 4-8SPHE.DAT
0 BFC INVERTNEXT
1 16 0 -20 0 6 0 0 0 -6 0 0 0 6 4-8SPHE.DAT
1 16 0 -12 0 1 0 0 0 -1 0 0 0 -1 4-4ring7.dat
1 16 0 -9 0 1 0 0 0 -1 0 0 0 -1 4-4ring6.dat
1 16 0 0 0 4 0 0 0 -24 0 0 0 4 4-4cyli.dat
1 16 0 0 0 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 -9 0 7 0 0 0 -3 0 0 0 7 4-4cyli.dat
1 16 0 -20 0 8 0 0 0 8 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -9 0 6 0 0 0 -11 0 0 0 6 4-4cyli.dat
0 //
