0 ~Electric Mindstorms EV3 Large Motor Casing Connector
0 Name: s\99550s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-08-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 20 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 0 0 -20 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 0 0 -20 0 -1 0 1 0 0 0 0 1 npeghol6.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 npeghol6.dat
1 16 -10 0 0 0 20 0 1 0 0 0 0 1 axlehol4.dat
1 16 -10 0 -20 0 20 0 0 0 9 -9 0 0 1-4cylo.dat
1 16 -10 0 -20 0 8 0 0 0 -9 9 0 0 1-4cylo.dat
1 16 2 0 -20 0 8 0 0 0 -9 9 0 0 1-4cylo.dat
1 16 0 9 0 0 0 -10 0 -1 0 20 0 0 rect2p.dat
1 16 -10 0 0 0 1 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 0 0 -1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 -20 0 -1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 -10 0 -20 0 1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 -10 0 20 0 20 0 0 0 9 9 0 0 1-4cylo.dat
1 16 -10 0 20 0 1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 10 0 20 0 -1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 2 -10 0 0 -1 0 0 0 -1 26 0 0 rect3.dat
2 24 -2 -9 20 -2 -9 26
2 24 2 -9 20 2 -9 26
1 16 -2 -10 0 0 1 0 0 0 -1 -26 0 0 rect3.dat
1 16 0 -9 23 0 0 -10 0 1 0 3 0 0 rect2p.dat
1 16 6 -10 26 0 0 4 1 0 0 0 1 0 rect3.dat
1 16 -6 -10 26 0 0 -4 -1 0 0 0 1 0 rect3.dat
1 16 -6 -9 -23 -4 0 0 0 1 0 0 0 -3 rect3.dat
1 16 6 -9 -23 -4 0 0 0 1 0 0 0 -3 rect3.dat
1 16 6 -10 -26 0 0 4 -1 0 0 0 -1 0 rect2a.dat
1 16 -6 -10 -26 -4 0 0 0 0 -1 0 -1 0 rect2a.dat
4 16 -2 0 -11 -2 -9 -20 -2 -9 0 -2 0 -9
4 16 2 0 -9 2 -9 0 2 -9 -20 2 0 -11
1 16 10 -10 -27.5 0 -1 0 -1 0 0 0 0 -1.5 rect1.dat
1 16 -10 -10 -27.5 0 1 0 -1 0 0 0 0 1.5 rect1.dat
1 16 -10 0 20 0 20 0 6.36396 0 -6.36396 -6.36396 0 -6.36396 3-8edge.dat
1 16 -10 0 20 0 20 0 6.36396 0 -6.36396 -6.36396 0 -6.36396 3-8cyli.dat
1 16 10 0 20 0 20 0 6.36396 0 -6.36396 -6.36396 0 -6.36396 3-8edge.dat
1 16 2 0 20 0 20 0 -6.36396 0 -6.36396 -6.36396 0 6.36396 1-8edge.dat
1 16 -2 0 20 0 20 0 -6.36396 0 -6.36396 -6.36396 0 6.36396 1-8edge.dat
1 16 -2 0 0 0 -20 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 3-8edge.dat
1 16 -10 0 0 0 -20 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 3-8edge.dat
1 16 -2 0 0 0 -8 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 3-8cyli.dat
1 16 10 0 0 0 -20 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 3-8edge.dat
