0 Minifig Torso with Purple Greatcoat Pattern
0 Name: 973phb.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Harry Potter, Severus Snape, Hogwarts, Slytherin
0 !CMDLINE -C0

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-06-28 [MagFors] Made bfc ccw, inlined subfile
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
1 22 2.75 14.75 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 22 3.5 19.5 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 22 3 24.75 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 22 3.25 29 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
4 22 11 16 -10 14.5 15 -10 14 11 -10 7.5 11.5 -10
4 22 -1 3 -10 0 3.5 -10 1 3 -10 0 1 -10
4 22 1 3 -10 3 3 -10 5.5 1 -10 0 1 -10
4 22 -5.5 1 -10 -3 3 -10 -1 3 -10 0 1 -10
4 22 -16.5 31 -10 -12 27 -10 -13 25 -10 -15 26 -10
4 22 -13 24 -10 -15 21 -10 -15 26 -10 -13 25 -10
3 22 -16.5 31 -10 -10.5 29 -10 -12 27 -10
3 22 -16.5 31 -10 -9 30 -10 -10.5 29 -10
4 22 0 26 -10 -14 18 -10 -15 21 -10 -13 24 -10
4 22 0 31 -10 -7 30 -10 -9 30 -10 -16.5 31 -10
4 22 0 26 -10 -6 29 -10 -7 30 -10 0 31 -10
3 22 0 31 -10 0.5 28.5 -10 0 26 -10
4 22 0 26 -10 -10.5 27.5 -10 -9 28.5 -10 -6 29 -10
4 22 -13 24 -10 -12 25.75 -10 -10.5 27.5 -10 0 26 -10
4 22 -0.5 14 -10 -14 13 -10 -14 18 -10 0 26 -10
4 22 6.75 6.5 -10 4 9.25 -10 6.75 9 -10 7.25 8.25 -10
4 22 1.5 9 -10 4 9.25 -10 6.75 6.5 -10 7 3 -10
