0 Minifig Head with Thick Moustache and Short Eyebrows Pattern
0 Name: 3626bp0c.dat
0 Author: Tomas Kralicek [RabbiT_CZ]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpx11

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

0 // eyes
1 0 3.7491 9 -12.2546 1.226 -.1951 0 0 0 -1.25 .2439 .9808 0 4-4disc.dat
1 16 3.7491 9 -12.2546 1.226 -.1951 0 0 0 -1.25 .2439 .9808 0 4-4ndis.dat
1 0 -3.7491 9 -12.2546 1.226 .1951 0 0 0 -1.25 -.2439 .9808 0 4-4disc.dat
1 16 -3.7491 9 -12.2546 1.226 .1951 0 0 0 -1.25 -.2439 .9808 0 4-4ndis.dat
0 // moustache
4 0 -4.22 12.7 -12.1609 -4.709 14.55 -12.0636 0 14.35 -13 0 12.5 -13
4 0 -4.22 12.7 -12.1609 0 12.5 -13 -2.33 12.16 -12.5367 -3.57 12.26 -12.2901
4 0 0 14.35 -13 4.73 14.55 -12.0594 4.22 12.7 -12.1609 0 12.5 -13
4 0 2.33 12.16 -12.5367 0 12.5 -13 4.22 12.7 -12.1609 3.57 12.25 -12.2901
0 // eyebrows
4 0 -7 6.5 -10.6574 -6.46 7.31 -11.0183 -5.19 6.92 -11.8671 -5.43 6.01 -11.7067
4 0 -2.84 6.18 -12.4353 -4.09 5.85 -12.1867 -4.11 6.82 -12.1829 -3.33 7.04 -12.3378
4 0 -2.1 6.7 -12.5824 -2.84 6.18 -12.4353 -3.33 7.04 -12.3378 -2.69 7.41 -12.4651
4 0 1.6 6.9 -12.6818 2.4 7.5 -12.5228 3.01 6.77 -12.4015 2.28 6.01 -12.5466
4 0 3.26 5.5 -12.3518 2.28 6.01 -12.5466 3.01 6.77 -12.4015 3.5 6.48 -12.304
4 0 4.4 5.5 -12.1251 3.26 5.5 -12.3518 3.5 6.48 -12.304 4.21 6.48 -12.163
4 0 6.44 6.82 -11.0317 5.6 5.9 -11.5931 4.9751 6.75 -12.0107 5.7 7.3 -11.5262
4 0 -4.9751 5.96 -12.0107 -4.9751 6.89 -12.0109 -4.11 6.82 -12.1829 -4.09 5.85 -12.1867
4 0 -4.9751 5.96 -12.0107 -5.43 6.01 -11.7067 -5.19 6.92 -11.8671 -4.9751 6.89 -12.0109
4 0 4.9751 5.657 -12.0107 4.4 5.5 -12.1251 4.21 6.48 -12.163 4.9751 6.75 -12.0107
3 0 4.9751 5.657 -12.0107 4.9751 6.75 -12.0107 5.6 5.9 -11.5931
0 // mouth
4 0 0 16 -13 0 15 -13 -2.6 15 -12.483 -2.6 16 -12.483
4 0 0 15 -13 0 16 -13 2.6 16 -12.483 2.6 15 -12.483
0 // rest of head
4 16 12.0104 17 -4.9752 12.0104 4 -4.9752 9.192 4 -9.192 9.192 17 -9.192
3 16 3.5 6.48 -12.304 3.01 6.77 -12.4015 2.4 7.5 -12.5228
4 16 2.4 7.5 -12.5228 2.5231 7.75 -12.4985 3.7491 7.75 -12.2546 3.5 6.48 -12.304
4 16 -3.7491 7.75 -12.2546 -2.5231 7.75 -12.4985 -2.69 7.41 -12.4651 -3.33 7.04 -12.3378
4 16 2.5231 9 -12.4985 1.6 6.9 -12.6818 0 4 -13 2.5231 10.25 -12.4985
3 16 0 4 -13 0 12.5 -13 2.5231 10.25 -12.4985
3 16 -4.9751 15.343 -12.0107 -9.192 17 -9.192 -4.9752 17 -12.0104
4 16 -7 6.5 -10.6574 -5.43 6.01 -11.7067 -4.9752 4 -12.0104 -9.192 4 -9.192
3 16 -4.9751 7.75 -12.0107 -4.9751 6.89 -12.0109 -5.19 6.92 -11.8671
