0 Car Base  6 x 13
0 Name: u574.dat
0 Author: Greg Teft [gregteft]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 120 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 120 3 40 1 0 0 0 -1.25 0 0 0 1 stud3.dat
1 16 120 3 -40 1 0 0 0 -1.25 0 0 0 1 stud3.dat
1 16 90 3 0 1 0 0 0 -1.25 0 0 0 1 stug4-3x3.dat
1 16 30 3 0 1 0 0 0 -1.25 0 0 0 1 stug4-3x3.dat
1 16 -10 3 40 1 0 0 0 -1.25 0 0 0 1 stug4-1x3.dat
1 16 -10 3 -40 1 0 0 0 -1.25 0 0 0 1 stug4-1x3.dat
1 16 -30 3 0 1 0 0 0 -1.25 0 0 0 1 stug4-3x3.dat
1 16 -90 3 0 1 0 0 0 -1.25 0 0 0 1 stug4-3x3.dat
0 // stiffeners
1 16 122 3 0 -4 0 0 0 4 0 0 0 -1.5 box3u5p.dat
1 16 118 3 0 -1.5 0 0 0 4 0 0 0 -1.5 boxjcyl4.dat
1 16 102 3 0 1.5 0 0 0 4 0 0 0 1.5 boxjcyl4.dat
1 16 100 3 0 2 0 0 0 4 0 0 0 1.5 box3u8p.dat
1 16 98 3 0 -1.5 0 0 0 4 0 0 0 -1.5 boxjcyl4.dat
1 16 82 3 0 1.5 0 0 0 4 0 0 0 1.5 boxjcyl4.dat
