0 Barrel  4 x  4 x  3.5
0 Name: 30139.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Container

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-11-22 [anathema] Added !CATEGORY and BFC'd
0 !HISTORY 2010-12-04 [anathema] Rebuilt with subpart and more primitives
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 38 0 0 0 -1 0 0 0 -38 4-4disc.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 0 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 0 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 0 40 0 0 0 -2 0 0 0 40 4-4cyli.dat
1 16 0 -2 0 40 0 0 0 1 0 0 0 40 4-4edge.dat
2 24 28.284 0 -28.284 31.815 0 -23
1 16 34.385 2.5 -19.154 -2.57 -0.831 0 0 0 2.5 -3.846 1 0 rect2a.dat
1 16 32.654 2.5 -18.214 0 36.72 -2.453 2.5 0 0 0 -24.535 -3.672 rect3.dat
1 16 31.007 2.5 -22.443 -0.807 0.568 0 0 0 2.5 0.557 1 0 rect2p.dat
4 16 28.284 0 -28.284 26.87 0 -26.87 30.2 0 -21.886 31.815 0 -23
4 16 31.815 5 -23 30.2 5 -21.886 35.107 5 -14.542 36.955 5 -15.307
2 24 28.284 0 28.284 23 0 31.815
1 16 19.154 2.5 34.385 3.846 -25.7 0 0 0 2.5 -2.57 -38.465 0 rect2a.dat
1 16 18.214 2.5 32.654 0 0.556 3.672 2.5 0 0 0 1 -2.453 rect3.dat
1 16 22.443 2.5 31.007 -0.557 -8.075 0 0 0 2.5 -0.807 5.57 0 rect2p.dat
4 16 28.284 0 28.284 26.87 0 26.87 21.886 0 30.2 23 0 31.815
4 16 23 5 31.815 21.886 5 30.2 14.542 5 35.107 15.307 5 36.955
2 24 -28.284 0 28.284 -31.815 0 23
1 16 -34.385 2.5 19.154 2.57 0.831 0 0 0 2.5 3.846 -1 0 rect2a.dat
1 16 -32.654 2.5 18.214 0 -0.831 2.453 2.5 0 0 0 1 3.672 rect3.dat
1 16 -31.007 2.5 22.443 0.807 -5.57 0 0 0 2.5 -0.557 -8.075 0 rect2p.dat
4 16 -28.284 0 28.284 -26.87 0 26.87 -30.2 0 21.886 -31.815 0 23
4 16 -31.815 5 23 -30.2 5 21.886 -35.107 5 14.542 -36.955 5 15.307
2 24 -28.284 0 -28.284 -23 0 -31.815
1 16 -19.154 2.5 -34.385 -3.846 0.556 0 0 0 2.5 2.57 1 0 rect2a.dat
1 16 -18.214 2.5 -32.654 0 -2.045 -3.672 2.5 0 0 0 -3.06 2.453 rect3.dat
1 16 -22.443 2.5 -31.007 0.557 0.823 0 0 0 2.5 0.807 -1 0 rect2p.dat
4 16 -28.284 0 -28.284 -26.87 0 -26.87 -21.886 0 -30.2 -23 0 -31.815
4 16 -23 5 -31.815 -21.886 5 -30.2 -14.542 5 -35.107 -15.307 5 -36.955
2 24 -28.284 0 28.284 -23 0 31.815
1 16 -19.154 2.5 34.385 0 0.556 -3.846 2.5 0 0 0 -1 -2.57 rect2a.dat
2 24 -28.284 0 -28.284 -31.815 0 -23
1 16 -34.385 2.5 -19.154 0 0.831 2.57 2.5 0 0 0 1 -3.846 rect2a.dat
2 24 28.284 0 -28.284 23 0 -31.815
1 16 19.154 2.5 -34.385 0 -0.556 3.846 2.5 0 0 0 1 2.57 rect2a.dat
2 24 28.284 0 28.284 31.815 0 23
1 16 34.385 2.5 19.154 0 -38.465 -2.57 2.5 0 0 0 -25.7 3.846 rect2a.dat
1 16 -18.214 2.5 32.654 0 -24.535 -3.672 -2.5 0 0 0 36.72 -2.453 rect3.dat
1 16 -22.443 2.5 31.007 0.557 0.823 0 0 0 -2.5 -0.807 1 0 rect2p.dat
