0 Technic Beam  3
0 Name: 32523.dat
0 Author: Tim Gould [timgould]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // Comments


1 16 0 0 0 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 -10 20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 20 -1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -8 20 6 0 0 0 16 0 0 0 6 4-4cyli.dat 
1 16 0 -10 20 1 0 0 0 1 0 0 0 1 4-4ring8.dat 
1 16 0 10 20 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 Sides and edges
1 16 0 -10 20 9 0 0 0 20 0 0 0 9 2-4cyli.dat 
1 16 0 -10 20 9 0 0 0 1 0 0 0 9 2-4edge.dat 
1 16 0 10 20 -9 0 0 0 -1 0 0 0 9 2-4edge.dat
1 16 0 -10 -20 -9 0 0 0 20 0 0 0 -9 2-4cyli.dat
1 16 0 -10 -20 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 10 -20 9 0 0 0 -1 0 0 0 -9 2-4edge.dat
1 16 9 0 0 0 -1 0 0 0 10 -20 0 0 rect2p.dat
1 16 -9 0 0 0 1 0 0 0 10 20 0 0 rect2p.dat
