0 ~Screw  4 x  4 Beveled Triangular
0 Name: u9022.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-23 [mkennedy] Used Tri3.dat primitve
0 !HISTORY 2011-06-05 [MagFors] Renamed, polished header
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Nomenclature: Screw length_(LDu) x thread_diameter_(LDu) {head type} {slot type}

1 16 0 -1.5 0 4 0 0 0 -1 0 0 0 -4 48\4-4edge.dat
1 16 0 -2 0 3.5 0 0 0 -1 0 0 0 -3.5 48\4-4edge.dat
1 16 0 -2 0 0 0 -3.5 0 1 0 -3.5 0 0 48\1-3chrd.dat
1 16 0 -2 0 -3.03109 0 1.75 0 1 0 1.75 0 3.03109 48\1-3chrd.dat
1 16 0 -2 0 3.03109 0 1.75 0 1 0 1.75 0 -3.03109 48\1-3chrd.dat
1 16 0 -1.5 0 0.5 0 0 0 -0.5 0 0 0 -0.5 48\4-4con7.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 -4 48\4-4edge.dat
1 16 0 0 0 4 0 0 0 -1.5 0 0 0 -4 48\4-4cyli.dat
3 16 0 -1 -3.5 3.031 -1 1.75 -3.031 -1 1.75
0 BFC INVERTNEXT
1 16 0 -2 -3.5 3.031 0 -3.031 0 1 0 5.25 0 5.25 tri3.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 -2 48\4-4edge.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 -2 48\4-4ring1.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 -2 48\4-4edge.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 -2 48\4-4disc.dat
1 16 0 4 0 2 0 0 0 -4 0 0 0 -2 48\4-4cyli.dat
