0 Duplo Connector Hole
0 Name: dconnhole.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -20 0 15 0 0 0 40 0 0 0 15 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -20 0 12 0 0 0 11 0 0 0 12 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 20 0 12 0 0 0 -11 0 0 0 12 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -9 0 9 0 0 0 18 0 0 0 9 4-4cylo.dat
1 16 0 -20 0 3 0 0 0 1 0 0 0 3 4-4ring4.dat
1 16 0 -9 0 3 0 0 0 1 0 0 0 3 4-4ring3.dat
1 16 0 20 0 3 0 0 0 -1 0 0 0 3 4-4ring4.dat
1 16 0 9 0 3 0 0 0 -1 0 0 0 3 4-4ring3.dat
1 16 -17.351 -2 0 2.64915 0 0 0 -16 0 0 0 1.5 box3u5p.dat
2 24 -15 -18 0 -14.702 -18 1.5
2 24 -14.702 -18 -1.5 -15 -18 0
2 24 -14.702 -2 1.5 -14.702 -18 1.5
2 24 -14.702 -18 -1.5 -14.702 -2 -1.5
1 16 17.351 -2 0 -2.64915 0 0 0 -16 0 0 0 1.5 box3u5p.dat
2 24 15 -18 0 14.702 -18 1.5
2 24 14.702 -18 -1.5 15 -18 0
2 24 14.702 -2 1.5 14.702 -18 1.5
2 24 14.702 -18 -1.5 14.702 -2 -1.5
1 16 -17.351 2 0 2.64915 0 0 0 16 0 0 0 1.5 box3u5p.dat
2 24 -15 18 0 -14.702 18 1.5
2 24 -14.702 18 -1.5 -15 18 0
2 24 -14.702 2 1.5 -14.702 18 1.5
2 24 -14.702 18 -1.5 -14.702 2 -1.5
1 16 17.351 2 0 -2.64915 0 0 0 16 0 0 0 1.5 box3u5p.dat
2 24 15 18 0 14.702 18 1.5
2 24 14.702 18 -1.5 15 18 0
2 24 14.702 2 1.5 14.702 18 1.5
2 24 14.702 18 -1.5 14.702 2 -1.5
