0 Mursten Brick  2 x  2 with 1 Slot
0 Name: u8002b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Brick
0 !KEYWORDS Automatic Binding Brick, Lego Mursten

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 -20 24 -20 -16 24 -16 -16 24 16 -20 24 20
4 16 20 24 -20 16 24 -16 -16 24 -16 -20 24 -20
4 16 -20 24 20 -16 24 16 16 24 16 20 24 20
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
0 BFC INVERTNEXT
1 16 0 24 0 0 0 -16 0 -20 0 16 0 0 box4-1.dat
1 16 20 12 0 0 -40 0 -12 0 0 0 0 20 box3u2p.dat
4 16 -20 0 20 16 0 20 16 0 -20 -20 0 -20
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 slotm.dat
0
