0 ~Minifig Tomahawk - Blade
0 Name: s\13571s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -40.5 0 5.08 0 2.1 0 1 0 -2.1 0 5.08 2-4edge.dat
1 16 0 -40.5 0 -5.08 0 -2.1 0 1 0 2.1 0 -5.08 1-8edge.dat
2 24 5.08 -40.5 -2.1 3.135 -40.5 -4.59
2 24 3.135 -40.5 -4.59 2.693 -40.5 -5.5
2 24 2.693 -40.5 -5.5 2.207 -41.8 -6.5
2 24 2.207 -41.8 -6.5 1.754 -41.19 -7.43
2 24 1.754 -41.19 -7.43 1.492 -40.5 -8.5
2 24 1.492 -40.5 -8.5 1 -42.5 -10.5
2 24 1 -42.5 -10.5 1 -41.96 -11.617
2 24 1 -41.96 -11.617 1 -41.24 -12.633
2 24 1 -41.24 -12.633 1 -40.34 -13.49
2 24 1 -40.34 -13.49 1 -39.53 -14.032
2 24 1 -39.53 -14.032 1 -38.99 -14.843
2 24 1 -38.99 -14.843 1 -38.83 -15.624
2 24 1 -39.89 -17.207 1 -38.83 -15.624
2 24 1 -40.55 -17.65 1 -39.89 -17.207
2 24 1 -42.4 -18.165 1 -40.55 -17.65
2 24 1 -44.36 -18.5301 1 -42.4 -18.165
2 24 1 -46.32 -18.8731 1 -44.36 -18.5301
2 24 1 -48.24 -18.9971 1 -46.32 -18.8731
2 24 1 -48.85 -18.885 1 -48.24 -18.9971
2 24 1 -50.2 -18.013 1 -48.85 -18.885
2 24 1 -50.2 -18.013 1 -50.3 -17.529
2 24 1 -50.3 -17.529 1 -50.16 -16.761
2 24 1 -50.16 -16.761 1 -49.64 -15.245
2 24 1 -49.64 -15.245 1 -49.24 -13.693
2 24 1 -49.24 -13.693 1 -49.04 -12.102
2 24 1 -49.04 -12.102 1 -49 -10.5
2 24 1 -49 -10.5 1.754 -49 -7.43
2 24 1.754 -49 -7.43 3.135 -49 -4.59
2 24 3.135 -49 -4.59 5.08 -49 -2.1
2 24 -3.135 -40.5 -4.59 -5.0813 -40.5 -2.1
2 24 -2.693 -40.5 -5.5 -3.135 -40.5 -4.59
2 24 -2.207 -41.8 -6.5 -2.693 -40.5 -5.5
2 24 -1.754 -41.19 -7.43 -2.207 -41.8 -6.5
2 24 -1.492 -40.5 -8.5 -1.754 -41.19 -7.43
2 24 -1 -42.5 -10.5 -1.492 -40.5 -8.5
2 24 -1 -41.96 -11.617 -1 -42.5 -10.5
2 24 -1 -41.24 -12.633 -1 -41.96 -11.617
2 24 -1 -40.34 -13.49 -1 -41.24 -12.633
2 24 -1 -39.53 -14.032 -1 -40.34 -13.49
2 24 -1 -38.99 -14.843 -1 -39.53 -14.032
2 24 -1 -38.83 -15.624 -1 -38.99 -14.843
2 24 -1 -38.83 -15.624 -1 -39.89 -17.207
2 24 -1 -39.89 -17.207 -1 -40.55 -17.65
2 24 -1 -40.55 -17.65 -1 -42.4 -18.165
2 24 -1 -42.4 -18.165 -1 -44.36 -18.5301
2 24 -1 -44.36 -18.5301 -1 -46.32 -18.8731
2 24 -1 -46.32 -18.8731 -1 -48.24 -18.9971
2 24 -1 -48.24 -18.9971 -1 -48.85 -18.885
2 24 -1 -48.85 -18.885 -1 -50.2 -18.013
2 24 -1 -50.3 -17.529 -1 -50.2 -18.013
2 24 -1 -50.16 -16.761 -1 -50.3 -17.529
2 24 -1 -49.64 -15.245 -1 -50.16 -16.761
2 24 -1 -49.24 -13.693 -1 -49.64 -15.245
2 24 -1 -49.04 -12.102 -1 -49.24 -13.693
2 24 -1 -49 -10.5 -1 -49.04 -12.102
2 24 -1.754 -49 -7.43 -1 -49 -10.5
2 24 -3.135 -49 -4.59 -1.754 -49 -7.43
2 24 -5.0813 -49 -2.1 -3.135 -49 -4.59
1 16 0 -49 0 5.08 0 2.1 0 1 0 -2.1 0 5.08 2-4edge.dat
1 16 0 -49 0 -5.08 0 -2.1 0 1 0 2.1 0 -5.08 1-8edge.dat
2 24 1 -38.83 -15.624 0.873 -38.8 -15.8
2 24 0.873 -38.8 -15.8 0.5 -38.99 -16.757
2 24 0.5 -38.99 -16.757 0.5 -39.53 -17.568
2 24 0.5 -39.53 -17.568 0.5 -40.34 -18.11
2 24 0.5 -40.34 -18.11 0.5 -42.29 -18.6522
2 24 0.5 -42.29 -18.6522 0.5 -44.27 -19.0221
2 24 0.5 -44.27 -19.0221 0.5 -46.26 -19.3703
2 24 0.5 -46.26 -19.3703 0.5 -48.27 -19.5
2 24 0.5 -48.27 -19.5 0.5 -49.04 -19.3587
2 24 0.5 -49.04 -19.3587 0.5 -49.69 -18.9344
2 24 0.5 -49.69 -18.9344 0.799 -50.14 -18.292
2 24 0.799 -50.14 -18.292 1 -50.2 -18.013
2 24 -0.873 -38.8 -15.8 -1 -38.83 -15.624
2 24 -0.5 -38.99 -16.757 -0.873 -38.8 -15.8
2 24 -0.5 -39.53 -17.568 -0.5 -38.99 -16.757
2 24 -0.5 -40.34 -18.11 -0.5 -39.53 -17.568
2 24 -0.5 -42.29 -18.6522 -0.5 -40.34 -18.11
2 24 -0.5 -44.27 -19.0221 -0.5 -42.29 -18.6522
2 24 -0.5 -46.26 -19.3703 -0.5 -44.27 -19.0221
2 24 -0.5 -48.27 -19.5 -0.5 -46.26 -19.3703
