0 Tile  2 x  2 with  6 Black Dots Pattern
0 Name: 3068bp96.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS die, dice

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 0 11.5 0 0 4.5 0 0 0 4.5 0 0 0 4.5 4-4disc.dat
1 0 -11.5 0 -12 4.5 0 0 0 4.5 0 0 0 4.5 4-4disc.dat
1 0 -11.5 0 0 4.5 0 0 0 4.5 0 0 0 4.5 4-4disc.dat
1 0 -11.5 0 12 4.5 0 0 0 4.5 0 0 0 4.5 4-4disc.dat
1 0 11.5 0 12 4.5 0 0 0 4.5 0 0 0 4.5 4-4disc.dat
1 0 11.5 0 -12 4.5 0 0 0 4.5 0 0 0 4.5 4-4disc.dat
1 16 11.5 0 -12 4.5 0 0 0 4.5 0 0 0 4.5 4-4ndis.dat
1 16 11.5 0 0 4.5 0 0 0 4.5 0 0 0 4.5 4-4ndis.dat
1 16 11.5 0 12 4.5 0 0 0 4.5 0 0 0 4.5 4-4ndis.dat
1 16 -11.5 0 12 4.5 0 0 0 4.5 0 0 0 4.5 4-4ndis.dat
1 16 -11.5 0 0 4.5 0 0 0 4.5 0 0 0 4.5 4-4ndis.dat
1 16 -11.5 0 -12 4.5 0 0 0 4.5 0 0 0 4.5 4-4ndis.dat
4 16 -7 0 16.5 -7 0 12 7 0 12 7 0 16.5
4 16 -7 0 7.5 7 0 7.5 7 0 12 -7 0 12
4 16 -7 0 7.5 -7 0 4.5 7 0 4.5 7 0 7.5
4 16 -7 0 0 7 0 0 7 0 4.5 -7 0 4.5
4 16 -7 0 0 -7 0 -4.5 7 0 -4.5 7 0 0
4 16 -7 0 -7.5 7 0 -7.5 7 0 -4.5 -7 0 -4.5
4 16 -7 0 -7.5 -7 0 -12 7 0 -12 7 0 -7.5
4 16 -7 0 -16.5 7 0 -16.5 7 0 -12 -7 0 -12
4 16 7 0 -16.5 -7 0 -16.5 -20 0 -20 20 0 -20
4 16 20 0 20 16 0 0 16 0 -4.5 20 0 -20
4 16 -16 0 0 -16 0 4.5 -20 0 20 -20 0 -20
4 16 -7 0 -7.5 -7 0 -4.5 -11.5 0 -4.5 -11.5 0 -7.5
4 16 -11.5 0 -4.5 -16 0 -4.5 -16 0 -7.5 -11.5 0 -7.5
4 16 -11.5 0 7.5 -11.5 0 4.5 -7 0 4.5 -7 0 7.5
4 16 -11.5 0 7.5 -16 0 7.5 -16 0 4.5 -11.5 0 4.5
4 16 7 0 7.5 7 0 4.5 11.5 0 4.5 11.5 0 7.5
4 16 16 0 7.5 11.5 0 7.5 11.5 0 4.5 16 0 4.5
3 16 16 0 4.5 16 0 0 20 0 20
3 16 16 0 7.5 16 0 4.5 20 0 20
3 16 16 0 12 16 0 7.5 20 0 20
3 16 16 0 16.5 16 0 12 20 0 20
3 16 11.5 0 16.5 16 0 16.5 20 0 20
3 16 7 0 16.5 11.5 0 16.5 20 0 20
3 16 -7 0 16.5 -20 0 20 -11.5 0 16.5
3 16 -16 0 16.5 -11.5 0 16.5 -20 0 20
3 16 -20 0 20 -16 0 4.5 -16 0 7.5
3 16 -20 0 20 -16 0 7.5 -16 0 12
3 16 -20 0 20 -16 0 12 -16 0 16.5
3 16 -20 0 -20 -16 0 -4.5 -16 0 0
3 16 -16 0 -12 -20 0 -20 -16 0 -16.5
3 16 -20 0 -20 -16 0 -12 -16 0 -7.5
3 16 -20 0 -20 -16 0 -7.5 -16 0 -4.5
3 16 -20 0 -20 -7 0 -16.5 -11.5 0 -16.5
3 16 -20 0 -20 -11.5 0 -16.5 -16 0 -16.5
3 16 11.5 0 -16.5 7 0 -16.5 20 0 -20
3 16 16 0 -16.5 11.5 0 -16.5 20 0 -20
3 16 16 0 -12 16 0 -16.5 20 0 -20
3 16 20 0 -20 16 0 -7.5 16 0 -12
3 16 20 0 -20 16 0 -4.5 16 0 -7.5
4 16 11.5 0 -7.5 16 0 -7.5 16 0 -4.5 11.5 0 -4.5
4 16 11.5 0 -4.5 7 0 -4.5 7 0 -7.5 11.5 0 -7.5
4 16 -7 0 16.5 7 0 16.5 20 0 20 -20 0 20
