0 Slope Brick 31  1 x  2 x  0.667 with Red Screen Console Pattern
0 Name: 85984pn1.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat

4 0 -13.71882 -6.04244 -6.59593 -14.06367 -6.04244 -6.59593 -14.06367 -4.99437 -8.34271 -13.71882 -4.99437 -8.34271
4 0 -11.3695 -6.04244 -6.59593 -11.76138 -6.04244 -6.59593 -11.76138 -4.99437 -8.34271 -11.3695 -4.99437 -8.34271
4 0 -11.39552 -6.10976 -6.48373 -11.7874 -6.10976 -6.48373 -11.76138 -6.04244 -6.59593 -11.3695 -6.04244 -6.59593
4 0 -11.86152 -6.16683 -6.38861 -11.7874 -6.10976 -6.48373 -11.39552 -6.10976 -6.48373 -11.46964 -6.16683 -6.38861
4 0 -11.97245 -6.20496 -6.32506 -11.86152 -6.16683 -6.38861 -11.46964 -6.16683 -6.38861 -11.58057 -6.20496 -6.32506
4 0 -12.10329 -6.21835 -6.30274 -11.97245 -6.20496 -6.32506 -11.58057 -6.20496 -6.32506 -11.71141 -6.21835 -6.30274
4 0 -11.76138 -4.99437 -8.34271 -11.7874 -4.92705 -8.45491 -11.39552 -4.92705 -8.45491 -11.3695 -4.99437 -8.34271
4 0 -11.7874 -4.92705 -8.45491 -11.86152 -4.86998 -8.55003 -11.46964 -4.86998 -8.55003 -11.39552 -4.92705 -8.45491
4 0 -11.86152 -4.86998 -8.55003 -11.97245 -4.83185 -8.61359 -11.58057 -4.83185 -8.61359 -11.46964 -4.86998 -8.55003
4 0 -11.97245 -4.83185 -8.61359 -12.10329 -4.81846 -8.6359 -11.71141 -4.81846 -8.6359 -11.58057 -4.83185 -8.61359
4 0 -14.06367 -4.99437 -8.34271 -14.0897 -4.92705 -8.45491 -13.69279 -4.92705 -8.45491 -13.71882 -4.99437 -8.34271
4 0 -14.0897 -4.92705 -8.45491 -14.16382 -4.86998 -8.55003 -13.61867 -4.86998 -8.55003 -13.69279 -4.92705 -8.45491
4 0 -14.16382 -4.86998 -8.55003 -14.27474 -4.83185 -8.61359 -13.50775 -4.83185 -8.61359 -13.61867 -4.86998 -8.55003
4 0 -14.27474 -4.83185 -8.61359 -14.40559 -4.81846 -8.6359 -13.3769 -4.81846 -8.6359 -13.50775 -4.83185 -8.61359
4 0 -14.0897 -6.10976 -6.48373 -14.06367 -6.04244 -6.59593 -13.71882 -6.04244 -6.59593 -13.69279 -6.10976 -6.48373
4 0 -14.16382 -6.16683 -6.38861 -14.0897 -6.10976 -6.48373 -13.69279 -6.10976 -6.48373 -13.61867 -6.16683 -6.38861
4 0 -14.27474 -6.20496 -6.32506 -14.16382 -6.16683 -6.38861 -13.61867 -6.16683 -6.38861 -13.50775 -6.20496 -6.32506
4 0 -14.40559 -6.21835 -6.30274 -14.27474 -6.20496 -6.32506 -13.50775 -6.20496 -6.32506 -13.3769 -6.21835 -6.30274
4 14 -14.32623 -6.04446 -6.59257 -16.29739 -6.04446 -6.59257 -16.29739 -4.98192 -8.36347 -14.32623 -4.98192 -8.36347
4 14 -14.32623 -6.04446 -6.59257 -14.06367 -6.04244 -6.59593 -14.0897 -6.10976 -6.48373 -14.16382 -6.16683 -6.38861
4 14 -14.32623 -6.04446 -6.59257 -14.16382 -6.16683 -6.38861 -14.27474 -6.20496 -6.32506 -14.40559 -6.21835 -6.30274
4 14 -16.316 -6.21835 -6.30274 -16.29739 -6.04446 -6.59257 -14.32623 -6.04446 -6.59257 -14.40559 -6.21835 -6.30274
4 14 -16.44685 -6.20496 -6.32506 -16.55777 -6.16683 -6.38861 -16.29739 -6.04446 -6.59257 -16.316 -6.21835 -6.30274
4 14 -16.63189 -6.10976 -6.48373 -16.65792 -6.04244 -6.59593 -16.29739 -6.04446 -6.59257 -16.55777 -6.16683 -6.38861
4 14 -16.65792 -6.04244 -6.59593 -16.65792 -4.99437 -8.34271 -16.29739 -4.98192 -8.36347 -16.29739 -6.04446 -6.59257
4 14 -16.29739 -4.98192 -8.36347 -16.65792 -4.99437 -8.34271 -16.63189 -4.92705 -8.45491 -16.55777 -4.86998 -8.55003
4 14 -16.29739 -4.98192 -8.36347 -16.55777 -4.86998 -8.55003 -16.44685 -4.83185 -8.61359 -16.316 -4.81846 -8.6359
4 14 -16.29739 -4.98192 -8.36347 -16.316 -4.81846 -8.6359 -14.40559 -4.81846 -8.6359 -14.32623 -4.98192 -8.36347
4 14 -14.32623 -6.04446 -6.59257 -14.32623 -4.98192 -8.36347 -14.06367 -4.99437 -8.34271 -14.06367 -6.04244 -6.59593
4 14 -14.0897 -4.92705 -8.45491 -14.06367 -4.99437 -8.34271 -14.32623 -4.98192 -8.36347 -14.16382 -4.86998 -8.55003
4 14 -14.40559 -4.81846 -8.6359 -14.27474 -4.83185 -8.61359 -14.16382 -4.86998 -8.55003 -14.32623 -4.98192 -8.36347
4 14 -11.76138 -6.04244 -6.59593 -13.71882 -6.04244 -6.59593 -13.71882 -4.99437 -8.34271 -11.76138 -4.99437 -8.34271
4 14 -13.69279 -6.10976 -6.48373 -13.71882 -6.04244 -6.59593 -11.76138 -6.04244 -6.59593 -11.7874 -6.10976 -6.48373
4 14 -13.61867 -6.16683 -6.38861 -13.69279 -6.10976 -6.48373 -11.7874 -6.10976 -6.48373 -11.86152 -6.16683 -6.38861
4 14 -13.50775 -6.20496 -6.32506 -13.61867 -6.16683 -6.38861 -11.86152 -6.16683 -6.38861 -11.97245 -6.20496 -6.32506
4 14 -13.3769 -6.21835 -6.30274 -13.50775 -6.20496 -6.32506 -11.97245 -6.20496 -6.32506 -12.10329 -6.21835 -6.30274
4 14 -13.71882 -4.99437 -8.34271 -13.69279 -4.92705 -8.45491 -11.7874 -4.92705 -8.45491 -11.76138 -4.99437 -8.34271
4 14 -13.61867 -4.86998 -8.55003 -11.86152 -4.86998 -8.55003 -11.7874 -4.92705 -8.45491 -13.69279 -4.92705 -8.45491
4 14 -13.61867 -4.86998 -8.55003 -13.50775 -4.83185 -8.61359 -11.97245 -4.83185 -8.61359 -11.86152 -4.86998 -8.55003
4 14 -13.50775 -4.83185 -8.61359 -13.3769 -4.81846 -8.6359 -12.10329 -4.81846 -8.6359 -11.97245 -4.83185 -8.61359
4 14 -11.71141 -6.21835 -6.30274 -11.58057 -6.20496 -6.32506 -10.99275 -6.20496 -6.32506 -11.12359 -6.21835 -6.30274
4 14 -11.58057 -6.20496 -6.32506 -11.46964 -6.16683 -6.38861 -10.88182 -6.16683 -6.38861 -10.99275 -6.20496 -6.32506
4 14 -11.46964 -6.16683 -6.38861 -11.39552 -6.10976 -6.48373 -10.8077 -6.10976 -6.48373 -10.88182 -6.16683 -6.38861
4 14 -10.8077 -6.10976 -6.48373 -11.39552 -6.10976 -6.48373 -11.3695 -6.04244 -6.59593 -10.78168 -6.04244 -6.59593
4 14 -10.78168 -6.04244 -6.59593 -11.3695 -6.04244 -6.59593 -11.3695 -4.99437 -8.34271 -10.78168 -4.99437 -8.34271
4 14 -11.3695 -4.99437 -8.34271 -11.39552 -4.92705 -8.45491 -10.8077 -4.92705 -8.45491 -10.78168 -4.99437 -8.34271
4 14 -11.39552 -4.92705 -8.45491 -11.46964 -4.86998 -8.55003 -10.88182 -4.86998 -8.55003 -10.8077 -4.92705 -8.45491
4 14 -11.46964 -4.86998 -8.55003 -11.58057 -4.83185 -8.61359 -10.99275 -4.83185 -8.61359 -10.88182 -4.86998 -8.55003
4 14 -11.58057 -4.83185 -8.61359 -11.71141 -4.81846 -8.6359 -11.12359 -4.81846 -8.6359 -10.99275 -4.83185 -8.61359
4 0 -16.60991 -6.64226 -5.59623 -16.9061 -6.61195 -5.64675 -16.44685 -6.20496 -6.32506 -16.316 -6.21835 -6.30274
3 0 -16.60991 -6.64226 -5.59623 -16.316 -6.21835 -6.30274 -14.40559 -6.21835 -6.30274
4 0 -16.60991 -6.64226 -5.59623 -14.40559 -6.21835 -6.30274 -13.3769 -6.21835 -6.30274 -10.73171 -6.64226 -5.59623
4 0 -16.55777 -6.16683 -6.38861 -16.44685 -6.20496 -6.32506 -16.9061 -6.61195 -5.64675 -17.15719 -6.52563 -5.79061
4 0 -16.55777 -6.16683 -6.38861 -17.15719 -6.52563 -5.79061 -17.32496 -6.39645 -6.00592 -16.63189 -6.10976 -6.48373
4 0 -16.63189 -6.10976 -6.48373 -17.32496 -6.39645 -6.00592 -17.38388 -6.24406 -6.2599 -16.65792 -6.04244 -6.59593
4 0 -16.65792 -4.99437 -8.34271 -16.65792 -6.04244 -6.59593 -17.38388 -6.24406 -6.2599 -17.38388 -4.83272 -8.61214
4 0 -16.63189 -4.92705 -8.45491 -16.65792 -4.99437 -8.34271 -17.38388 -4.83272 -8.61214 -17.32496 -4.68033 -8.86611
4 0 -16.55777 -4.86998 -8.55003 -16.63189 -4.92705 -8.45491 -17.32496 -4.68033 -8.86611 -17.15719 -4.55115 -9.08142
4 0 -16.55777 -4.86998 -8.55003 -17.15719 -4.55115 -9.08142 -16.9061 -4.46483 -9.22528 -16.44685 -4.83185 -8.61359
4 0 -16.44685 -4.83185 -8.61359 -16.9061 -4.46483 -9.22528 -16.60991 -4.43452 -9.2758 -16.316 -4.81846 -8.6359
3 0 -14.40559 -4.81846 -8.6359 -16.316 -4.81846 -8.6359 -16.60991 -4.43452 -9.2758
4 0 -13.3769 -4.81846 -8.6359 -14.40559 -4.81846 -8.6359 -16.60991 -4.43452 -9.2758 -10.73171 -4.43452 -9.2758
3 0 -13.3769 -4.81846 -8.6359 -10.73171 -4.43452 -9.2758 -12.10329 -4.81846 -8.6359
3 0 -12.10329 -4.81846 -8.6359 -10.73171 -4.43452 -9.2758 -11.71141 -4.81846 -8.6359
4 0 -11.12359 -4.81846 -8.6359 -11.71141 -4.81846 -8.6359 -10.73171 -4.43452 -9.2758 -10.43553 -4.46483 -9.22528
4 0 -10.99275 -4.83185 -8.61359 -11.12359 -4.81846 -8.6359 -10.43553 -4.46483 -9.22528 -10.18444 -4.55115 -9.08142
4 0 -10.99275 -4.83185 -8.61359 -10.18444 -4.55115 -9.08142 -10.01666 -4.68033 -8.86611 -10.88182 -4.86998 -8.55003
4 0 -10.8077 -4.92705 -8.45491 -10.88182 -4.86998 -8.55003 -10.01666 -4.68033 -8.86611 -9.95775 -4.83272 -8.61214
3 0 -10.78168 -4.99437 -8.34271 -10.8077 -4.92705 -8.45491 -9.95775 -4.83272 -8.61214
4 0 -10.78168 -6.04244 -6.59593 -10.78168 -4.99437 -8.34271 -9.95775 -4.83272 -8.61214 -9.95775 -6.24406 -6.2599
4 0 -10.01666 -6.39645 -6.00592 -10.8077 -6.10976 -6.48373 -10.78168 -6.04244 -6.59593 -9.95775 -6.24406 -6.2599
4 0 -10.01666 -6.39645 -6.00592 -10.18444 -6.52563 -5.79061 -10.88182 -6.16683 -6.38861 -10.8077 -6.10976 -6.48373
4 0 -10.43553 -6.61195 -5.64675 -10.99275 -6.20496 -6.32506 -10.88182 -6.16683 -6.38861 -10.18444 -6.52563 -5.79061
