0 ~Electric Spybotic Fake PCB
0 Name: u9064.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Fake inner electronics details for see-through

1 0 60 -34 0 0 -20 0 0 0 -24 35 0 0 box5.dat
1 0 40 -16.5 0 0 -14 0 0 0 6.5 -35 0 0 box4-4a.dat
1 0 40 -23 0 0 -14 0 0 0 -35 35 0 0 2-4cyli.dat
1 0 40 -23 0 0 -14 0 0 0 -35 35 0 0 2-4edge.dat
1 0 26 -23 0 0 -14 0 0 0 -35 35 0 0 2-4edge.dat
1 0 26 -23 0 0 1 0 0 0 -35 35 0 0 2-4disc.dat
1 0 -60 -34 0 0 20 0 0 0 -24 35 0 0 box5.dat
1 0 -40 -16.5 0 0 14 0 0 0 6.5 -35 0 0 box4-4a.dat
1 0 -40 -23 0 0 14 0 0 0 -35 35 0 0 2-4cyli.dat
1 0 -40 -23 0 0 14 0 0 0 -35 35 0 0 2-4edge.dat
1 0 -26 -23 0 0 14 0 0 0 -35 35 0 0 2-4edge.dat
1 0 -26 -23 0 0 -1 0 0 0 -35 35 0 0 2-4disc.dat
1 0 40 -32 -53 5 0 0 0 -54 0 0 0 -1 box5.dat
1 0 -40 -32 -53 5 0 0 0 -54 0 0 0 -1 box5.dat
0 BFC NOCLIP
1 0 27.029 -86 -53.017 7.208 0 3.472 0 54 0 -3.472 0 7.208 4-4cyli.dat
1 0 27.029 -32 -53.017 7.208 0 3.472 0 54 0 -3.472 0 7.208 4-4edge.dat
1 0 18.704 -86 -63.455 4.988 0 6.256 0 54 0 -6.256 0 4.988 4-4cyli.dat
1 0 18.704 -32 -63.455 4.988 0 6.256 0 54 0 -6.256 0 4.988 4-4edge.dat
1 0 6.675 -86 -69.248 1.78 0 7.8 0 54 0 -7.8 0 1.78 4-4cyli.dat
1 0 6.675 -32 -69.248 1.78 0 7.8 0 54 0 -7.8 0 1.78 4-4edge.dat
1 0 -6.676 -86 -69.248 -1.781 0 7.8 0 54 0 -7.8 0 -1.781 4-4cyli.dat
1 0 -6.676 -32 -69.248 -1.781 0 7.8 0 54 0 -7.8 0 -1.781 4-4edge.dat
1 0 -18.705 -86 -63.455 -4.989 0 6.255 0 54 0 -6.255 0 -4.989 4-4cyli.dat
1 0 -18.705 -32 -63.455 -4.989 0 6.255 0 54 0 -6.255 0 -4.989 4-4edge.dat
1 0 -27.029 -86 -53.016 -7.209 0 3.471 0 54 0 -3.471 0 -7.209 4-4cyli.dat
1 0 -27.029 -32 -53.016 -7.209 0 3.471 0 54 0 -3.471 0 -7.209 4-4edge.dat
0 BFC CLIP
1 2 0 -30 36 55 0 0 0 0 -2 0 25 0 box5-4a.dat
1 2 0 -30 -36 25 0 0 0 0 -2 0 72 0 box4o8a.dat
1 2 -40 -30 36 15 0 0 0 0 -2 0 25 0 rect.dat
1 2 40 -30 36 15 0 0 0 0 -2 0 25 0 rect.dat
1 2 40 -30 -36 -15 0 0 0 0 -2 0 -25 0 rect.dat
1 2 -40 -30 -36 -15 0 0 0 0 -2 0 -25 0 rect.dat
1 2 0 -30 -166 55 0 0 0 0 -2 0 130 0 box4o8a.dat
1 2 40 -30 -171 15 0 0 0 0 -2 5 25 0 rect.dat
1 2 -40 -30 -171 15 0 0 0 0 -2 -5 25 0 rect.dat
1 2 0 -30 -176 25 0 0 0 0 -2 0 25 0 rect.dat
4 2 25 -32 -176 55 -32 -166 -55 -32 -166 -25 -32 -176
4 2 -25 -28 -176 -55 -28 -166 55 -28 -166 25 -28 -176
