0 Minifig Torso with SW Grey Shirt, Belt with Red Buckle Pattern
0 Name: 973pr7.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 4 0.27 27.77 -10 -1.574 27.006 -10 -1.725 27.77 -10 -1.574 28.534 -10
4 4 0.27 27.77 -10 -1.574 28.534 -10 -1.141 29.181 -10 -0.494 29.614 -10
4 4 0.27 27.77 -10 -0.494 29.614 -10 0.27 29.765 -10 1.034 29.614 -10
4 4 0.27 27.77 -10 1.034 29.614 -10 1.681 29.181 -10 2.114 28.534 -10
4 4 0.27 27.77 -10 2.114 28.534 -10 2.265 27.77 -10 2.114 27.006 -10
4 4 0.27 27.77 -10 2.114 27.006 -10 1.681 26.359 -10 1.034 25.926 -10
4 4 0.27 27.77 -10 1.034 25.926 -10 0.27 25.775 -10 -0.494 25.926 -10
4 4 0.27 27.77 -10 -0.494 25.926 -10 -1.141 26.359 -10 -1.574 27.006 -10
4 0 -1.725 27.77 -10 -1.574 27.006 -10 -3.454 26.227 -10 -3.741 27.67 -10
4 0 -3.761 27.77 -10 -1.574 28.534 -10 -1.725 27.77 -10 -3.741 27.67 -10
4 0 -3.454 29.313 -10 -1.141 29.181 -10 -1.574 28.534 -10 -3.58 28.68 -10
4 0 -2.58 30.62 -10 -0.494 29.614 -10 -1.141 29.181 -10 -2.993 30.002 -10
4 0 0.27 29.765 -10 -0.494 29.614 -10 -1.273 31.494 -10 0.27 31.801 -10
4 0 1.034 29.614 -10 0.27 29.765 -10 0.27 31.801 -10 1.813 31.494 -10
4 0 1.681 29.181 -10 1.034 29.614 -10 1.813 31.494 -10 1.857 31.465 -10
4 0 2.114 28.534 -10 1.681 29.181 -10 3.12 30.62 -10 3.581 29.931 -10
4 0 2.265 27.77 -10 2.114 28.534 -10 3.994 29.313 -10 4.279 27.88 -10
4 0 2.114 27.006 -10 2.265 27.77 -10 4.301 27.77 -10 4.239 27.46 -10
4 0 3.994 26.227 -10 1.681 26.359 -10 2.114 27.006 -10 4.239 27.46 -10
4 0 1.034 25.926 -10 1.681 26.359 -10 3.12 24.92 -10 1.813 24.046 -10
4 0 0.27 25.775 -10 1.034 25.926 -10 1.813 24.046 -10 1.27 23.938 -10
4 0 0.27 23.739 -10 -0.494 25.926 -10 0.27 25.775 -10 1.27 23.938 -10
4 0 -1.141 26.359 -10 -0.494 25.926 -10 -1.273 24.046 -10 -2.58 24.92 -10
4 0 -1.574 27.006 -10 -1.141 26.359 -10 -2.58 24.92 -10 -2.821 25.279 -10
4 0 -3.58 28.68 -10 -1.574 28.534 -10 -3.761 27.77 -10 -4.52 27.82 -10
3 0 -1.141 29.181 -10 -3.454 29.313 -10 -2.993 30.002 -10
3 0 -2.821 25.279 -10 -3.454 26.227 -10 -1.574 27.006 -10
4 0 4.301 27.77 -10 2.265 27.77 -10 4.279 27.88 -10 4.81 27.84 -10
3 0 2.114 28.534 -10 3.581 29.931 -10 3.994 29.313 -10
4 0 3.12 24.92 -10 1.681 26.359 -10 3.321 25.22 -10 5.09 23.95 -10
3 0 3.321 25.22 -10 1.681 26.359 -10 3.994 26.227 -10
3 0 1.681 29.181 -10 1.857 31.465 -10 3.12 30.62 -10
3 0 0.27 23.739 -10 -0.871 23.966 -10 -0.494 25.926 -10
3 0 -0.871 23.966 -10 -1.273 24.046 -10 -0.494 25.926 -10
3 0 -0.494 29.614 -10 -2.58 30.62 -10 -1.298 31.477 -10
3 0 -0.494 29.614 -10 -1.298 31.477 -10 -1.273 31.494 -10
3 0 1.27 23.938 -10 1.813 24.046 -10 5.09 23.95 -10
3 0 5.09 23.95 -10 1.813 24.046 -10 3.12 24.92 -10
4 0 5.09 23.95 -10 3.321 25.22 -10 8.09 24.31 -10 8.52 24.18 -10
4 0 9.28 23.4 -10 5.09 23.95 -10 8.52 24.18 -10 9.41 23.99 -10
