0 Animal Rat
0 Name: 40234.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Shape acquired with NXT-based 3D scanner
0 // Programmed with pbLua - Thanks, Ralph!
0 // Scans assembled and processed with Meshlab,
0 // a tool developed with the support of the Epoch NOE

0 // Body

3 16 -7.03 -0.25 -1.16 -7.67 -2.03 -0.27 -8.81 -0.99 1.24
3 16 -8.71 0 1.09 -7.43 0 -0.64 -8.81 -0.99 1.24
3 16 -7.43 0 -0.64 -7.03 -0.25 -1.16 -8.81 -0.99 1.24
5 24 -7.43 0 -0.64 -8.81 -0.99 1.24 -8.71 0 1.09 -7.03 -0.25 -1.16
3 16 10.15 -1.62 -17.29 8.68 -2.41 -18.4 9.29 -1.24 -18.39
3 16 8.26 -1.62 -18.89 9.29 -1.24 -18.39 8.68 -2.41 -18.4
3 16 4.04 -2.96 -19.25 8.26 -1.62 -18.89 8.68 -2.41 -18.4
3 16 4.04 -2.96 -19.25 5.57 -1.42 -19.44 8.26 -1.62 -18.89
3 16 8.68 -2.41 -18.4 4.61 -4.27 -18.41 4.04 -2.96 -19.25
3 16 4.61 -4.27 -18.41 8.68 -2.41 -18.4 8.15 -4.64 -16.02
3 16 4.04 -2.96 -19.25 1.03 -2.22 -19.83 5.57 -1.42 -19.44
3 16 0.97 -5.17 -18.91 1.03 -2.22 -19.83 4.04 -2.96 -19.25
3 16 4.16 -6.3 -17.87 0.97 -5.17 -18.91 4.61 -4.27 -18.41
3 16 0.97 -5.17 -18.91 4.04 -2.96 -19.25 4.61 -4.27 -18.41
3 16 3.77 -7.75 -18.3 4.16 -6.3 -17.87 5.66 -9.42 -17.17
3 16 -0.53 -8.17 -22.15 -0.33 -7.18 -20.45 1.52 -6.99 -19.26
3 16 3.77 -7.75 -18.3 1.52 -6.99 -19.26 0.97 -5.17 -18.91
3 16 0.97 -5.17 -18.91 4.16 -6.3 -17.87 3.77 -7.75 -18.3
3 16 4.9 -13.32 -20.79 5.25 -10.73 -18.17 6.22 -12.02 -16.51
3 16 3.17 -11.72 -21.72 0.5 -10.28 -22.72 1.62 -9.62 -21.72
3 16 5.66 -9.42 -17.17 3.78 -9.52 -19.45 3.77 -7.75 -18.3
3 16 3.77 -7.75 -18.3 3.78 -9.52 -19.45 1.52 -6.99 -19.26
3 16 3.78 -9.52 -19.45 5.66 -9.42 -17.17 5.25 -10.73 -18.17
3 16 1.62 -9.62 -21.72 1.52 -6.99 -19.26 3.78 -9.52 -19.45
3 16 -0.53 -8.17 -22.15 1.52 -6.99 -19.26 1.62 -9.62 -21.72
3 16 1.62 -9.62 -21.72 3.78 -9.52 -19.45 3.17 -11.72 -21.72
3 16 5.25 -10.73 -18.17 4.9 -13.32 -20.79 3.78 -9.52 -19.45
3 16 3.17 -11.72 -21.72 3.78 -9.52 -19.45 4.9 -13.32 -20.79
3 16 4.9 -13.32 -20.79 6.22 -12.02 -16.51 6.14 -14.99 -18.19
3 16 4.88 -15.67 -21.24 4.9 -13.32 -20.79 5.37 -15.61 -20.51
3 16 5.37 -15.61 -20.51 4.9 -13.32 -20.79 6.14 -14.99 -18.19
3 16 3.46 -13.95 -22.18 3.17 -11.72 -21.72 4.9 -13.32 -20.79
4 16 1.88 -12.77 -22.66 0.5 -10.28 -22.72 3.46 -13.95 -22.18 2.83 -13.99 -22.5
3 16 3.17 -11.72 -21.72 3.46 -13.95 -22.18 0.5 -10.28 -22.72
3 16 1.88 -12.77 -22.66 0.27 -12.3 -23.08 0.63 -11.63 -22.9
3 16 0.63 -11.63 -22.9 0.5 -10.28 -22.72 1.88 -12.77 -22.66
3 16 1.88 -12.77 -22.66 1.32 -14.51 -23.13 0.27 -12.3 -23.08
3 16 2.83 -13.99 -22.5 1.32 -14.51 -23.13 1.88 -12.77 -22.66
3 16 3.46 -13.95 -22.18 4.9 -13.32 -20.79 4.88 -15.67 -21.24
3 16 4.88 -15.67 -21.24 3.97 -15.43 -21.97 3.46 -13.95 -22.18
3 16 3.31 -15.46 -22.37 2.83 -13.99 -22.5 3.46 -13.95 -22.18
3 16 3.31 -15.46 -22.37 3.46 -13.95 -22.18 3.97 -15.43 -21.97
3 16 3.97 -15.43 -21.97 4.88 -15.67 -21.24 4.51 -16.58 -21.55
4 16 3.25 -16.59 -22.33 3.31 -15.46 -22.37 3.97 -15.43 -21.97 3.94 -17.56 -21.83
4 16 3.31 -15.46 -22.37 1.57 -15.58 -23.07 1.32 -14.51 -23.13 2.83 -13.99 -22.5
3 16 1.57 -15.58 -23.07 -0.27 -15.7 -23.88 1.32 -14.51 -23.13
3 16 3.25 -16.59 -22.33 1.57 -15.58 -23.07 3.31 -15.46 -22.37
3 16 3.25 -16.59 -22.33 1.25 -17.04 -23.07 1.57 -15.58 -23.07
3 16 -0.04 -16.54 -23.74 -0.27 -15.7 -23.88 1.57 -15.58 -23.07
3 16 -0.04 -16.54 -23.74 1.57 -15.58 -23.07 1.25 -17.04 -23.07
3 16 10.76 -1.38 -15.84 10.83 -0.2 -12.19 11.48 -2 -11.06
3 16 10.67 -2.42 -15.35 9.91 -4.07 -15.05 10.15 -1.62 -17.29
3 16 8.68 -2.41 -18.4 10.15 -1.62 -17.29 9.91 -4.07 -15.05
3 16 9.91 -4.07 -15.05 8.15 -4.64 -16.02 8.68 -2.41 -18.4
3 16 10.15 -1.62 -17.29 10.76 -1.38 -15.84 10.67 -2.42 -15.35
3 16 10.76 -1.38 -15.84 11.48 -2 -11.06 10.67 -2.42 -15.35
3 16 10.67 -2.42 -15.35 10.9 -4.83 -12.35 9.91 -4.07 -15.05
3 16 9.88 -0.47 -9.65 11.48 -2 -11.06 10.83 -0.2 -12.19
3 16 11.48 -2 -11.06 9.88 -0.47 -9.65 11.44 -2.47 -9.63
3 16 10.67 -2.42 -15.35 11.48 -2 -11.06 11.55 -3.42 -10.61
3 16 10.9 -4.83 -12.35 10.67 -2.42 -15.35 11.55 -3.42 -10.61
3 16 11.44 -2.47 -9.63 11.55 -3.42 -10.61 11.48 -2 -11.06
3 16 8.15 -4.64 -16.02 9.91 -4.07 -15.05 8.97 -6.11 -14.5
3 16 8.97 -6.11 -14.5 9.91 -4.07 -15.05 10.06 -6.44 -13.1
