0 ~Minifig Ring Crab Pattern Half
0 Name: s\87748ps2.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 18.529 0 -11.603 19.059 0 -9.011 17.333 0 -12 17.821 0 -11.962
4 16 19.313 0 -10.244 19.059 0 -9.011 18.529 0 -11.603 19.053 0 -11
3 16 19.271 0 -9.452 19.059 0 -9.011 19.313 0 -10.244
0 //
4 16 9.2 0 4.7 19.059 0 -9.011 1.726 0 21.011 8.6 0 5.7
4 16 8.6 0 4.3 9.2 0 4.7 8.6 0 5.7 8 0 5.4
3 16 1.726 0 21.011 4.9 0 12.2 8.6 0 5.7
3 16 9.2 0 4.7 13 0 -2 19.059 0 -9.011
4 16 1.8 0 -6 2.1 0 -3.8 0 0 -3.8 0.6 0 -6.2
4 16 2.1 0 -3.8 1.8 0 -6 2.6 0 -5.5 2.8 0 -5
4 16 2.8 0 -5 3.3 0 -5.2 2.7 0 -3.9 2.1 0 -3.8
4 16 3.8 0 -5.4 3.7 0 -4.7 2.7 0 -3.9 3.3 0 -5.2
4 16 3.3 0 -5.2 3.2 0 -5.8 3.8 0 -5.9 3.8 0 -5.4
4 16 3.2 0 -5.8 2.4 0 -6.5 3.1 0 -6.6 3.8 0 -5.9
4 16 2.2 0 -7.3 3.1 0 -6.6 2.4 0 -6.5 1.3 0 -7
4 16 1.3 0 -7 1.3 0 -9.8 5.8 0 -9.8 2.2 0 -7.3
4 16 5.8 0 -9.8 5 0 -8.8 3.1 0 -7.5 2.2 0 -7.3
4 16 5 0 -8.8 4.6 0 -7.9 4 0 -7.3 3.1 0 -7.5
3 16 4 0 -7.3 4.6 0 -7.9 4.6 0 -7
3 16 4.9 0 -6.2 4 0 -7.3 4.6 0 -7
3 16 4.9 0 -6.2 4.6 0 -7 5.4 0 -6.8
3 16 6.4 0 -3.9 4.6 0 -3.8 5 0 -5.1
4 16 6.4 0 -3.9 5 0 -5.1 4.9 0 -6.2 5.4 0 -6.8
4 16 5.4 0 -6.8 5.5 0 -7.6 7.7 0 -4.3 6.4 0 -3.9
4 16 7.7 0 -4.3 5.5 0 -7.6 5.9 0 -8.5 8.5 0 -5
4 16 5.9 0 -8.5 6.7 0 -9.4 9.2 0 -5.9 8.5 0 -5
4 16 9.2 0 -5.9 6.7 0 -9.4 8 0 -10 9.8 0 -5.7
3 16 5 0 -2.6 6.9 0 -3 8.9 0 -2.7
3 16 6.9 0 -3 8.4 0 -3.5 8.9 0 -2.7
4 16 9.7 0 -4.6 9.7 0 -2.8 8.9 0 -2.7 8.4 0 -3.5
3 16 9.7 0 -4.6 10.9 0 -3.4 9.7 0 -2.8
3 16 17.333 0 -12 8 0 -10.7 0.6 0 -10.7
3 16 8 0 -10 8 0 -10.7 17.333 0 -12
4 16 17.333 0 -12 19.059 0 -9.011 9.8 0 -5.7 8 0 -10
4 16 10.9 0 -3.4 9.7 0 -4.6 9.8 0 -5.7 19.059 0 -9.011
4 16 10.9 0 -2.4 10.9 0 -3.4 19.059 0 -9.011 13 0 -2
4 16 13 0 -2 10.9 0 -1.4 9.9 0 -1.9 10.9 0 -2.4
4 16 8.7 0 -1.2 8.9 0 -1.7 9.9 0 -1.9 10.9 0 -1.4
4 16 5.6 0 -1.6 8.9 0 -1.7 8.7 0 -1.2 7.1 0 -1.1
4 16 8.7 0 -1.2 9.2 0 -0.5 8.4 0 -0.5 7.1 0 -1.1
3 16 9.2 0 -0.5 9.2 0 0 8.4 0 -0.5
4 16 9.6 0 0.6 9.2 0 0 9.2 0 -0.5 11.4 0 -0.7
3 16 9.6 0 1.2 9.6 0 0.6 11.4 0 -0.7
4 16 9.6 0 1.2 11.4 0 -0.7 8.6 0 4.3 8.4 0 3.3
3 16 9.6 0 1.2 8.4 0 3.3 8.5 0 2.2
4 16 8.4 0 1.3 8.8 0 1.2 9.6 0 1.2 8.5 0 2.2
4 16 7.7 0 0.7 8.6 0 0.7 8.8 0 1.2 8.4 0 1.3
3 16 7.7 0 0.7 8.1 0 0.3 8.6 0 0.7
4 16 6.7 0 0.2 6.9 0 -0.3 8.1 0 0.3 7.7 0 0.7
4 16 6.9 0 -0.3 6.7 0 0.2 5.4 0 -0.2 5.5 0 -0.7
4 16 5.4 0 -0.2 4.1 0 -0.3 4.1 0 -0.7 5.5 0 -0.7
3 16 4.1 0 -0.7 4.1 0 -0.3 3.6 0 -0.6
4 16 2.7 0 -3 4.1 0 -0.7 3.6 0 -0.6 2.8 0 -2
3 16 2.7 0 -3 2.8 0 -2 2.4 0 -2.5
4 16 2.4 0 -2.5 2.1 0 -3.8 2.7 0 -3.9 2.7 0 -3
4 16 5.4 0 1.3 6 0 1.6 6.1 0 2.3 4.8 0 2.9
4 16 4.8 0 2.9 4.1 0 1.7 4.5 0 1.3 5.4 0 1.3
4 16 3.5 0 3.6 3.3 0 2.6 4.1 0 1.7 4.8 0 2.9
4 16 2.1 0 4.5 1.9 0 4.2 3.3 0 2.6 3.5 0 3.6
3 16 1.9 0 4.2 2.1 0 3.3 3.3 0 2.6
3 16 1.9 0 4.2 2.1 0 4.5 1.6 0 5
4 16 0 0 3.4 1.2 0 3.4 1.9 0 4.2 1.6 0 5
4 16 3.4 0 5.2 4.6 0 5.1 4.4 0 6.2 3.7 0 7.2
4 16 3.7 0 7.2 2.9 0 7.3 2.2 0 5.7 3.4 0 5.2
4 16 2.9 0 7.3 2.3 0 7.1 2 0 6 2.2 0 5.7
4 16 2.3 0 7.1 1.9 0 7 1.8 0 6 2 0 6
4 16 1.7 0 7.2 1.5 0 5.7 1.8 0 6 1.9 0 7
3 16 0 0 3.4 1.6 0 5 1.5 0 5.7
4 16 1.726 0 21.011 0 0 3.4 1.5 0 5.7 1.7 0 7.2
3 16 1.726 0 21.011 1.7 0 7.2 1.8 0 7.7
3 16 1.8 0 7.7 2.3 0 8 1.726 0 21.011
