0 Minifig Hair Long with One Front Lock
0 Name: 85974.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2011-07-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-07-10 [tchang] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2014-06-22 [cwdee] Add missing CATEGORY
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -4 0 0 0 -1 0 -1 0 1 0 0 stud4o.dat
0 // inside
1 16 0 0 0 2.66667 0 0 0 -1 0 0 0 2.66667 4-4ring3.dat
3 16 7.414 2.49 -10.658 4.401 3.516 -12.978 6.636 1.698 -11.159
3 16 4.401 3.516 -12.978 -0.029 1.698 -12.944 6.636 1.698 -11.159
3 16 0.454 3.188 -13.481 -0.029 1.698 -12.944 4.401 3.516 -12.978
3 16 -3.277 2.181 -12.413 -0.029 1.698 -12.944 0.454 3.188 -13.481
3 16 -6.694 1.698 -11.159 -9.302 5.061 -10.749 -11.573 1.82 -6.279
3 16 -10.814 6.681 -7.449 -11.573 1.82 -6.279 -9.302 5.061 -10.749
3 16 -10.814 6.681 -7.449 -13.017 13.996 -4.441 -11.573 1.82 -6.279
3 16 -11.573 1.82 -6.279 -13.017 13.996 -4.441 -13.359 2.2753 0.386
3 16 -13.532 14.744 1.068 -13.359 2.2753 0.386 -13.017 13.996 -4.441
3 16 -13.359 2.2753 0.386 -13.532 14.744 1.068 -11.573 2.6085 7.051
3 16 -10.088 21.922 9.691 -11.573 2.6085 7.051 -13.532 14.744 1.068
3 16 13.103 15.716 -2.932 13.301 2.2753 0.386 13.161 13.631 -0.059
3 16 12.803 10.51 -3.339 13.301 2.2753 0.386 13.103 15.716 -2.932
3 16 11.515 1.82 -6.279 9.994 5.91 -9.877 9.126 3.983 -10.213
3 16 7.414 2.49 -10.658 11.515 1.82 -6.279 9.126 3.983 -10.213
3 16 7.414 2.49 -10.658 6.636 1.698 -11.159 11.515 1.82 -6.279
4 16 13.301 2.2753 0.386 12.803 10.51 -3.339 11.807 8.871 -6.742 11.515 1.82 -6.279
3 16 -16.142 21.08 8.641 -15.248 24.807 10.009 -10.088 21.922 9.691
3 16 -16.142 21.08 8.641 -13.532 14.744 1.068 -16.541 24.467 7.072
3 16 15.529 31.547 10.196 14.168 29.445 10.948 14.928 34.145 10.569
3 16 14.928 34.145 10.569 14.168 29.445 10.948 13.833 34.725 10.734
3 16 13.833 34.725 10.734 14.168 29.445 10.948 12.904 34.965 10.73
3 16 12.904 34.965 10.73 9.903 30.324 11.139 11.898 35.833 10.8
3 16 12.904 34.965 10.73 14.168 29.445 10.948 9.903 30.324 11.139
