0 Znap Beam Curved  2 Holes
0 Name: 32230.dat
0 Author: Thomas Woelk [t.woelk]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2005-07-21 [mikeheide] BFC'ed added details
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 -10 0 0 0 -130 0 1 0 130 0 0 48\1-4edge.dat
1 16 0 -10 0 0 0 -130 0 20 0 130 0 0 48\1-4cyli.dat
1 16 0 10 0 0 0 -130 0 1 0 130 0 0 48\1-4edge.dat
1 16 0 10 0 0 0 -110 0 1 0 110 0 0 48\1-4edge.dat
1 16 0 -10 0 0 0 -110 0 1 0 110 0 0 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -10 0 0 0 -110 0 20 0 110 0 0 48\1-4cyli.dat
1 16 -120 0 -20 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 20 0 120 0 0 -1 0 1 0 1 0 0 znap6.dat
1 16 -120 0 0 0 0 -1 0 1 0 1 0 0 connhole.dat
1 16 0 0 120 0 0 -1 0 1 0 1 0 0 connhole.dat
4 16 0 10 110 0 -10 110 25 -10 110 25 10 110
2 24 0 -10 130 25 -10 130
2 24 0 10 130 25 10 130
4 16 0 -10 130 0 10 130 25 10 130 25 -10 130
2 24 25 10 110 0 10 110
2 24 0 -10 110 25 -10 110
2 24 -130 -10 -25 -130 -10 0
2 24 -130 10 0 -130 10 -25
4 16 -130 -10 -25 -130 10 -25 -130 10 0 -130 -10 0
2 24 -110 -10 -25 -110 -10 0
2 24 -110 10 0 -110 10 -25
4 16 -110 -10 0 -110 10 0 -110 10 -25 -110 -10 -25
0 //
2 24 -6.66 -10 125.921 -8.315 -10 123.444
2 24 -8.315 -10 123.444 -9 -10 120
2 24 -9 -10 120 -8.315 -10 116.556
2 24 -8.315 -10 116.556 -6.364 -10 113.636
2 24 -6.364 -10 113.636 -5.798 -10 113.258
0 //
2 24 -6.66 -2 125.921 -8.315 -2 123.444
2 24 -8.315 -2 123.444 -9 -2 120
2 24 -9 -2 120 -8.315 -2 116.556
2 24 -8.315 -2 116.556 -6.364 -2 113.636
2 24 -6.364 -2 113.636 -5.798 -2 113.258
0 //
2 24 -6.66 2 125.921 -8.315 2 123.444
2 24 -8.315 2 123.444 -9 2 120
2 24 -9 2 120 -8.315 2 116.556
2 24 -8.315 2 116.556 -6.364 2 113.636
2 24 -6.364 2 113.636 -5.798 2 113.258
0 //
2 24 -6.66 10 125.921 -8.315 10 123.444
2 24 -8.315 10 123.444 -9 10 120
2 24 -9 10 120 -8.315 10 116.556
2 24 -8.315 10 116.556 -6.364 10 113.636
2 24 -6.364 10 113.636 -5.798 10 113.258
0 //
2 24 -125.921 -10 6.66 -123.444 -10 8.315
2 24 -123.444 -10 8.315 -120 -10 9
2 24 -120 -10 9 -116.556 -10 8.315
2 24 -116.556 -10 8.315 -113.636 -10 6.364
2 24 -113.636 -10 6.364 -113.258 -10 5.798
0 //
2 24 -125.921 -2 6.66 -123.444 -2 8.315
2 24 -123.444 -2 8.315 -120 -2 9
2 24 -120 -2 9 -116.556 -2 8.315
2 24 -116.556 -2 8.315 -113.636 -2 6.364
2 24 -113.636 -2 6.364 -113.258 -2 5.798
0 //
2 24 -125.921 2 6.66 -123.444 2 8.315
2 24 -123.444 2 8.315 -120 2 9
2 24 -120 2 9 -116.556 2 8.315
2 24 -116.556 2 8.315 -113.636 2 6.364
2 24 -113.636 2 6.364 -113.258 2 5.798
0 //
2 24 -125.921 10 6.66 -123.444 10 8.315
2 24 -123.444 10 8.315 -120 10 9
2 24 -120 10 9 -116.556 10 8.315
2 24 -116.556 10 8.315 -113.636 10 6.364
2 24 -113.636 10 6.364 -113.258 10 5.798
0 //
2 24 -6.66 -10 125.921 -16.49 -10 125.273
2 24 -5.798 -10 113.258 -14.83 -10 112.663
0 //
2 24 -6.66 -2 125.921 -16.49 -2 125.273
2 24 -5.798 -2 113.258 -14.83 -2 112.663
0 //
2 24 -6.66 2 125.921 -16.49 2 125.273
2 24 -5.798 2 113.258 -14.83 2 112.663
0 //
2 24 -6.66 10 125.921 -16.49 10 125.273
2 24 -5.798 10 113.258 -14.83 10 112.663
0 //
2 24 -125.921 10 6.66 -125.273 10 16.49
2 24 -113.258 10 5.798 -112.663 10 14.83
0 //
2 24 -125.921 2 6.66 -125.273 2 16.49
2 24 -113.258 2 5.798 -112.663 2 14.83
0 //
2 24 -125.921 -2 6.66 -125.273 -2 16.49
2 24 -113.258 -2 5.798 -112.663 -2 14.83
0 //
2 24 -125.921 -10 6.66 -125.273 -10 16.49
2 24 -113.258 -10 5.798 -112.663 -10 14.83
0 //
2 24 -16.49 -10 125.273 -32.702 -10 122.051
2 24 -32.702 -10 122.051 -48.358 -10 116.744
2 24 -48.358 -10 116.744 -63.18 -10 109.428
2 24 -63.18 -10 109.428 -76.928 -10 100.254
2 24 -76.928 -10 100.254 -87.843 -10 90.672
2 24 -90.672 -10 87.843 -100.254 -10 76.928
2 24 -100.254 -10 76.928 -109.428 -10 63.18
2 24 -109.428 -10 63.18 -116.744 -10 48.358
2 24 -116.744 -10 48.358 -122.051 -10 32.702
2 24 -122.051 -10 32.702 -125.273 -10 16.49
0 //
2 24 -16.49 -2 125.273 -32.702 -2 122.051
2 24 -32.702 -2 122.051 -48.358 -2 116.744
2 24 -48.358 -2 116.744 -63.18 -2 109.428
2 24 -63.18 -2 109.428 -76.928 -2 100.254
