0 ~Electric Train  4.5V On/Off Switch Brick  2 x  4 Bottom Plate
0 Name: u9065.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

2 24 -16 0 36 -16 0 -36
4 16 -16 0 36 -16 0 -36 -4 0 -2 -4 0 2
4 16 4 0 2 4 0 -2 16 0 -36 16 0 36
4 16 16 0 36 -16 0 36 -4 0 2 4 0 2
4 16 4 4 2 -4 4 2 -16 4 36 16 4 36
4 16 16 4 -36 -16 4 -36 -4 4 -2 4 4 -2
4 16 4 0 -2 -4 0 -2 -16 0 -36 16 0 -36
4 16 -4 4 2 -4 4 -2 -16 4 -36 -16 4 36
4 16 16 4 36 16 4 -36 4 4 -2 4 4 2
2 24 -16 0 36 16 0 36
2 24 -16 0 -36 16 0 -36
2 24 16 0 36 16 0 -36
2 24 -16 4 36 -16 4 -36
2 24 -16 4 36 16 4 36
2 24 -16 4 -36 16 4 -36
2 24 16 4 36 16 4 -36
2 24 16 0 -36 16 4 -36
2 24 -16 0 -36 -16 4 -36
2 24 16 0 36 16 4 36
2 24 -16 0 36 -16 4 36
2 24 4 0 2 -4 0 2
2 24 4 0 -2 -4 0 -2
2 24 -4 0 2 -4 0 -2
2 24 4 0 2 4 0 -2
2 24 4 4 2 -4 4 2
2 24 4 4 -2 -4 4 -2
2 24 -4 4 2 -4 4 -2
2 24 4 4 2 4 4 -2
2 24 4 4 2 4 0 2
2 24 4 4 -2 4 0 -2
2 24 -4 4 2 -4 0 2
4 16 4 4 2 4 0 2 -4 0 2 -4 4 2
4 16 -16 4 36 -16 0 36 16 0 36 16 4 36
4 16 16 4 -36 16 0 -36 -16 0 -36 -16 4 -36
4 16 -16 4 -36 -16 0 -36 -16 0 36 -16 4 36
4 16 16 4 36 16 0 36 16 0 -36 16 4 -36
4 16 -4 4 -2 -4 0 -2 4 0 -2 4 4 -2
4 16 -4 4 2 -4 0 2 -4 0 -2 -4 4 -2
4 16 4 4 -2 4 0 -2 4 0 2 4 4 2
2 24 -4 4 -2 -4 0 -2
