0 Minifig Police Hat
0 Name: 3624.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-01-30 [sbliss] Completed header; BFC'ed; broke up non-coplanar quads
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-25 [anathema] Complete rewrite using LEGO Universe Team part
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 13.95 -6.771 -0.699 12.07 -7.612 -5.792 14.22 -6.891 -6.324
3 16 14.85 -6.504 -6.507 15.7 -6.005 -0.323 14.22 -6.891 -6.324
3 16 15.7 -6.005 -0.323 13.95 -6.771 -0.699 14.22 -6.891 -6.324
3 16 15.7 -6.005 -0.323 14.85 -6.504 -6.507 15.23 -5.989 -6.664
3 16 11.27 -7.64 -1.32 9.749 -8.165 -4.158 12.07 -7.612 -5.792
3 16 12.07 -7.612 -5.792 13.95 -6.771 -0.699 11.27 -7.64 -1.32
3 16 15.7 -6.005 -0.323 14.49 -6.46 5.669 12.7 -7.142 4.639
3 16 15.7 -6.005 -0.323 16.37 -5.347 -0.194 14.49 -6.46 5.669
3 16 15.29 -5.782 6.125 14.49 -6.46 5.669 16.37 -5.347 -0.194
3 16 9.865 -7.884 3.003 11.27 -7.64 -1.32 13.95 -6.771 -0.699
3 16 13.95 -6.771 -0.699 12.7 -7.142 4.639 9.865 -7.884 3.003
3 16 12.7 -7.142 4.639 13.95 -6.771 -0.699 15.7 -6.005 -0.323
3 16 9.749 -8.165 -4.158 11.27 -7.64 -1.32 3.535 -9.205 -5.365
3 16 3.535 -9.205 -5.365 8.173 -8.622 -8.04 9.749 -8.165 -4.158
3 16 5.016 -9.108 -10.13 8.173 -8.622 -8.04 3.535 -9.205 -5.365
4 16 8.173 -8.622 -8.04 6.021 -8.925 -12.1 7.042 -8.676 -14.12 9.819 -8.242 -9.496
3 16 8.173 -8.622 -8.04 5.016 -9.108 -10.13 6.021 -8.925 -12.1
4 16 7.042 -8.676 -14.12 7.34 -8.45 -14.77 12.01 -7.473 -11.38 11.49 -7.748 -10.91
3 16 12.01 -7.473 -11.38 7.34 -8.45 -14.77 7.531 -8.045 -15.26
3 16 7.531 -8.045 -15.26 12.27 -7.012 -11.72 12.01 -7.473 -11.38
3 16 12.07 -7.612 -5.792 9.819 -8.242 -9.496 11.49 -7.748 -10.91
3 16 12.01 -7.473 -11.38 14.85 -6.504 -6.507 14.22 -6.891 -6.324
4 16 14.85 -6.504 -6.507 12.01 -7.473 -11.38 12.27 -7.012 -11.72 15.23 -5.989 -6.664
4 16 9.819 -8.242 -9.496 12.07 -7.612 -5.792 9.749 -8.165 -4.158 8.173 -8.622 -8.04
