0 Minifig Camera Movie
0 Name: 30148.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS motion picture, cinema, video, 35mm, Adventurers, Studio

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-11-07 [Eldar] BFC'ed
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 12 0 4 0 0 0 -24 0 0 0 4 4-4cylc.dat
1 16 0 12 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -12 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 //
1 16 0 -12 0 8 0 0 0 -1 0 0 0 -21 rect.dat
1 16 0 -38 0 8 0 0 0 1 0 0 0 21 rect.dat
1 16 0 -13.5 21 -8 0 0 0 0 -1.5 0 -1 0 rect3.dat
1 16 0 -36.5 21 8 0 0 0 0 1.5 0 -1 0 rect3.dat
1 16 0 -15 3 -5 0 0 0 1 0 0 0 -18 rect3.dat
1 16 0 -35 3 5 0 0 0 -1 0 0 0 -18 rect3.dat
0 //
1 16 0 -17.5 -15 -5 0 0 0 0 -2.5 0 -1 0 rect3.dat
4 16 2 -18 -21 5 -20 -21 -5 -20 -21 -2 -18 -21
1 16 0 -32.5 -15 5 0 0 0 0 2.5 0 -1 0 rect3.dat
4 16 5 -30 -21 2 -32 -21 -2 -32 -21 -5 -30 -21
4 16 5 -30 -21 5 -20 -21 7 -23 -21 7 -27 -21
4 16 -7 -27 -21 -7 -23 -21 -5 -20 -21 -5 -30 -21
1 16 0 -20 -18 -5 0 0 0 1 0 0 0 -3 rect3.dat
1 16 0 -30 -18 5 0 0 0 -1 0 0 0 -3 rect3.dat
1 16 -5 -25 -18 0 -1 0 0 0 5 -3 0 0 rect1.dat
1 16 5 -25 -18 0 1 0 0 0 -5 -3 0 0 rect1.dat
0 //
1 16 0 -25 -21 8 0 0 0 0 8 0 1 0 4-4ndis.dat
0 //
4 16 8 -12 -21 8 -17 -21 -8 -17 -21 -8 -12 -21
4 16 8 -33 -21 8 -38 -21 -8 -38 -21 -8 -33 -21
0 //
1 16 -8 -25 21 0 1 0 10 0 0 0 0 -4 2-4ndis.dat
1 16 8 -25 21 0 -1 0 -10 0 0 0 0 -4 2-4ndis.dat
1 16 -5 -25 21 0 -1 0 -10 0 0 0 0 -4 2-4ndis.dat
1 16 5 -25 21 0 1 0 10 0 0 0 0 -4 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -5 -25 21 0 -3 0 10 0 0 0 0 -4 2-4cyli.dat
0 BFC INVERTNEXT
1 16 5 -25 21 0 3 0 10 0 0 0 0 -4 2-4cyli.dat
0 //
4 16 -5 -15 17 -5 -35 17 -5 -35 -15 -5 -15 -15
4 16 5 -15 -15 5 -35 -15 5 -35 17 5 -15 17
1 16 -8 -25 -2 0 1 0 0 0 -13 -19 0 0 rect1.dat
1 16 8 -25 -2 0 -1 0 0 0 13 -19 0 0 rect1.dat
4 16 -8 -12 17 -8 -15 17 -8 -15 21 -8 -12 21
4 16 8 -12 21 8 -15 21 8 -15 17 8 -12 17
4 16 -8 -38 21 -8 -35 21 -8 -35 17 -8 -38 17
4 16 8 -38 17 8 -35 17 8 -35 21 8 -38 21
0 //
1 16 -8 -25 21 0 1 0 10 0 0 0 0 -4 2-4edge.dat
1 16 8 -25 21 0 1 0 10 0 0 0 0 -4 2-4edge.dat
1 16 -5 -25 21 0 1 0 10 0 0 0 0 -4 2-4edge.dat
1 16 5 -25 21 0 1 0 10 0 0 0 0 -4 2-4edge.dat
1 16 8 -25 0 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 8 -25 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 8 -25 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
0 //
0 BFC INVERTNEXT
1 16 -8 -25 0 0 -4 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -8 -25 0 0 -4 0 8 0 0 0 0 8 4-4cyli.dat
1 16 -12 -25 0 0 1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 -8 -25 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -8 -25 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -12 -25 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -12 -25 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
0 //
1 16 0 -25 -21 8 0 0 0 0 8 0 -2.25 0 4-4cyli.dat
1 16 0 -25 -23.25 7 0 0 0 0 7 0 -0.5 0 4-4cyli.dat
1 16 0 -25 -23.75 8 0 0 0 0 8 0 -1.25 0 4-4cyli.dat
1 16 0 -25 -25 7 0 0 0 0 7 0 -0.5 0 4-4cyli.dat
1 16 0 -25 -25.5 8 0 0 0 0 8 0 -1.25 0 4-4cyli.dat
1 16 0 -25 -26.75 7 0 0 0 0 7 0 -0.5 0 4-4cyli.dat
1 16 0 -25 -27.25 8 0 0 0 0 8 0 -1.25 0 4-4cyli.dat
1 16 0 -25 -28.5 7 0 0 0 0 7 0 -0.5 0 4-4cyli.dat
1 16 0 -25 -29 8 0 0 0 0 8 0 -1.25 0 4-4cyli.dat
1 16 0 -25 -30.25 7 0 0 0 0 7 0 -0.5 0 4-4cyli.dat
1 16 0 -25 -30.75 8 0 0 0 0 8 0 -6.25 0 4-4cyli.dat
0 //
1 16 0 -25 -21 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -25 -21 -2 0 0 0 0 2 0 -1 0 4-4ring3.dat
0 //
1 16 0 -25 -23.25 1 0 0 0 0 1 0 1 0 4-4ring7.dat
1 16 0 -25 -23.25 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 -25 -23.25 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -25 -23.75 -1 0 0 0 0 1 0 -1 0 4-4ring7.dat
1 16 0 -25 -23.75 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 -25 -23.75 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -25 -25 1 0 0 0 0 1 0 1 0 4-4ring7.dat
