0 ~Figure Elves Hair Short Spiked without Ears
0 Name: s\19203s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 -4 0 0 0 1 0 -1 0 -1 0 0 stud4o.dat
0 BFC INVERTNEXT
1 16 0 9 13 0 0 2 2 0 0 0 6 -0.39 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 9 13 0 0 -2 2 0 0 0 6 -0.39 2-4cylo.dat
3 16 0.46 -1.11 -20.44 1.34 -1.99 -20.22 0.58 -2.34 -20.27
3 16 1.49 -0.86 -20.3 1.99 -0.85 -19.95 1.34 -1.99 -20.22
3 16 0.46 -1.11 -20.44 1.49 -0.86 -20.3 1.34 -1.99 -20.22
3 16 1.98 -1.79 -19.71 1.99 -0.85 -19.95 3.15 0.51 -18.16
3 16 1.26 -2.89 -19.67 1.34 -1.99 -20.22 1.98 -1.79 -19.71
3 16 1.26 -2.89 -19.67 1.98 -1.79 -19.71 1.66 -2.72 -19.09
3 16 1.34 -1.99 -20.22 1.99 -0.85 -19.95 1.98 -1.79 -19.71
3 16 1.66 -2.72 -19.09 1.98 -1.79 -19.71 2.21 -1.44 -18.22
3 16 1.49 -0.86 -20.3 0.79 0.59 -20.29 2.15 0.23 -19.77
3 16 0.79 0.59 -20.29 1.49 -0.86 -20.3 0.46 -1.11 -20.44
3 16 1.99 -0.85 -19.95 1.49 -0.86 -20.3 2.15 0.23 -19.77
3 16 2.15 0.23 -19.77 0.79 0.59 -20.29 1.17 2.6 -19.48
3 16 0.46 -1.11 -20.44 -0.19 -0.36 -20.35 0.79 0.59 -20.29
3 16 -0.07 1.6 -19.89 0.79 0.59 -20.29 -0.19 -0.36 -20.35
3 16 3.15 0.51 -18.16 1.99 -0.85 -19.95 2.15 0.23 -19.77
3 16 2.21 -1.44 -18.22 1.98 -1.79 -19.71 3.15 0.51 -18.16
3 16 4.16 -3.61 -15.18 3.18 -3.6 -15.96 4.95 -2.3 -15.39
3 16 2.21 -1.44 -18.22 3.15 0.51 -18.16 2.37 -1.34 -17.31
3 16 3.69 -2.35 -16.32 2.48 -1.92 -16.82 3.94 -0.84 -16.36
3 16 3.94 -0.84 -16.36 2.48 -1.92 -16.82 2.37 -1.34 -17.31
3 16 4.95 -2.3 -15.39 3.69 -2.35 -16.32 3.94 -0.84 -16.36
3 16 3.94 -0.84 -16.36 5.8 -0.39 -15.06 5.32 -1.89 -15.06
3 16 5.32 -1.89 -15.06 4.95 -2.3 -15.39 3.94 -0.84 -16.36
3 16 3.18 -3.6 -15.96 3.69 -2.35 -16.32 4.95 -2.3 -15.39
3 16 -0.87 2.92 -18.85 -0.07 1.6 -19.89 -1.14 1.1 -19.54
