0 Slope Brick 45  2 x  1 with 9 + 3 Black Buttons Pattern
0 Name: 3040p32.dat
0 Author: Bram Lambrecht
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2002-09-13 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3040s01.dat

 4 0 -8 2.86 -12.86 -8 5.71 -15.71  -4 5.71 -15.71 -4 2.86 -12.86
 4 0 -2 2.86 -12.86 -2 5.71 -15.71  2 5.71 -15.71 2 2.86 -12.86
 4 0 4 2.86 -12.86 4 5.71 -15.71  8 5.71 -15.71 8 2.86 -12.86
 4 0 -8 7.14 -17.14 -8 10.00 -20.00  -4 10.00 -20.00 -4 7.14 -17.14
 4 0 -2 7.14 -17.14 -2 10.00 -20.00  2 10.00 -20.00 2 7.14 -17.14
 4 0 4 7.14 -17.14 4 10.00 -20.00  8 10.00 -20.00 8 7.14 -17.14
 4 0 -8 11.43 -21.43 -8 14.29 -24.29  -4 14.29 -24.29 -4 11.43 -21.43
 4 0 -2 11.43 -21.43 -2 14.29 -24.29  2 14.29 -24.29 2 11.43 -21.43
 4 0 4 11.43 -21.43 4 14.29 -24.29  8 14.29 -24.29 8 11.43 -21.43
 4 0 -8 16.43 -26.43 -8 17.86 -27.86  -4 17.86 -27.86 -4 16.43 -26.43
 4 0 -2 16.43 -26.43 -2 17.86 -27.86  2 17.86 -27.86 2 16.43 -26.43
 4 0 4 16.43 -26.43 4 17.86 -27.86  8 17.86 -27.86 8 16.43 -26.43
 4 16 -10 0 -10 -8 2.86 -12.86 8 2.86 -12.86 10 0 -10 
 4 16 10 0 -10 8 2.86 -12.86 8 17.86 -27.86 10 20.00 -30.00 
 4 16 10 20.00 -30.00 8 17.86 -27.86 -8 17.86 -27.86 -10 20.00 -30.00 
 4 16 -10 20.00 -30.00 -8 17.86 -27.86 -8 2.86 -12.86 -10 0 -10 
 4 16 -8 5.71 -15.71 -8 7.14 -17.14  8 7.14 -17.14 8 5.71 -15.71
 4 16 -8 10.00 -20.00 -8 11.43 -21.43  8 11.43 -21.43 8 10.00 -20.00
 4 16 -8 14.29 -24.29 -8 16.43 -26.43  8 16.43 -26.43 8 14.29 -24.29
 4 16 -4 2.86 -12.86 -4 17.86 -27.86  -2 17.86 -27.86 -2 2.86 -12.86
 4 16 2 2.86 -12.86 2 17.86 -27.86  4 17.86 -27.86 4 2.86 -12.86
