0 Electric Power Functions E-Motor Body Assembly
0 Name: u9148c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Body back
1 16 0 0 0 1 0 0 0 1 0 0 0 1 u9149.dat
0 // Body front
1 72 0 0 -60 1 0 0 0 1 0 0 0 1 u9148.dat
0 // Cable stub
1 0 0 4.7 57.9 0 0 -1 0.70711 0.70711 0 0.70711 -0.70711 0 s\58124s03.dat
4 0 -5.4 4 56 5.4 4 56 5.4 7 56 -5.4 7 56
0 // Gearbox front
1 79 0 42 -40 0 0 14 14 0 0 0 2 0 4-4ring1.dat
1 79 0 42 -40 0 0 2 2 0 0 0 2 0 4-4ring6.dat
1 79 0 42 -39 0 0 14 14 0 0 0 2 0 4-4ring1.dat
1 79 0 42 -39 0 0 2 2 0 0 0 2 0 4-4ring6.dat
