0 Roadsign Clip-on  2.2 x  2.667 Triangular with Fire Pattern
0 Name: 30259p01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Town, Space Port, Launch Command, Trains
0 !KEYWORDS caution, warning, danger, hazard
0 !KEYWORDS flame, flammable, combustion, combustible, explosion, explosive
0 !CMDLINE -c14

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 892p01 (2007-08-02)
0 !HISTORY 2009-11-07 [Eldar] modifed to match re-worked subpart, BFC'ed
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30259s01.dat
1 16 0 -19.81 -9 -0.53 0 0.53 -0.53 0 -0.53 0 1 0 1-4ring3.dat
1 16 -19 13.102 -9 -0.194 0 -0.725 0.725 0 -0.194 0 1 0 1-4ring3.dat
1 16 19 13.102 -9 0.194 0 0.725 0.725 0 -0.194 0 1 0 1-4ring3.dat
1 0 0 -19.81 -9 -1.591 0 1.591 -1.591 0 -1.591 0 1 0 1-4disc.dat
1 0 -19 13.102 -9 -0.582 0 -2.174 2.174 0 -0.582 0 1 0 1-4disc.dat
1 0 19 13.102 -9 0.582 0 2.174 2.174 0 -0.582 0 1 0 1-4disc.dat
4 16 -19.776 16 -9 19.776 16 -9 19.582 15.276 -9 -19.582 15.276 -9
4 16 -2.12 -21.93 -9 -21.898 12.326 -9 -21.174 12.52 -9 -1.591 -21.401 -9
4 16 1.591 -21.401 -9 21.174 12.52 -9 21.898 12.326 -9 2.12 -21.93 -9
4 0 -19.582 15.276 -9 19.582 15.276 -9 19 13.102 -9 -19 13.102 -9
4 0 -1.591 -21.401 -9 -21.174 12.52 -9 -19 13.102 -9 0 -19.81 -9
4 0 0 -19.81 -9 19 13.102 -9 21.174 12.52 -9 1.591 -21.401 -9
4 0 0 -14.2 -9 0 -19.81 -9 -19 13.102 -9 -13.3 9.671 -9
4 0 13.3 9.671 -9 19 13.102 -9 0 -19.81 -9 0 -14.2 -9
4 0 -19 13.102 -9 19 13.102 -9 13.3 9.671 -9 -13.3 9.671 -9
3 16 -2.5 -5 -9 0 -6.5 -9 0 -14.2 -9
3 16 0 -14.2 -9 0 -6.5 -9 2.5 -5 -9
3 16 -4.5 -3 -9 -2.5 -5 -9 0 -14.2 -9
3 16 0 -14.2 -9 2.5 -5 -9 4.5 -3 -9
3 16 -6.5 -0.5 -9 -4.5 -3 -9 0 -14.2 -9
3 16 0 -14.2 -9 4.5 -3 -9 6.5 -0.5 -9
3 16 0 -14.2 -9 -13.3 9.671 -9 -6.5 -0.5 -9
3 16 6.5 -0.5 -9 13.3 9.671 -9 0 -14.2 -9
3 16 -8 3 -9 -6.5 -0.5 -9 -13.3 9.671 -9
3 16 13.3 9.671 -9 6.5 -0.5 -9 8 3 -9
3 16 -7 7 -9 -8 3 -9 -13.3 9.671 -9
3 16 13.3 9.671 -9 8 3 -9 7 7 -9
3 16 -3 9 -9 -7 7 -9 -13.3 9.671 -9
3 16 13.3 9.671 -9 7 7 -9 3 9 -9
4 16 -13.3 9.671 -9 13.3 9.671 -9 3 9 -9 -3 9 -9
3 16 -2.5 -5 -9 -1.5 -4 -9 0 -6.5 -9
3 16 0 -6.5 -9 1.5 -4 -9 2.5 -5 -9
3 16 -4.5 -3 -9 -3.75 -2.5 -9 -2.5 -5 -9
3 16 2.5 -5 -9 3.75 -2.5 -9 4.5 -3 -9
3 16 -6.5 -0.5 -9 -5.5 0 -9 -4.5 -3 -9
3 16 4.5 -3 -9 5.5 0 -9 6.5 -0.5 -9
3 16 -8 3 -9 -7 1 -9 -6.5 -0.5 -9
3 16 6.5 -0.5 -9 7 1 -9 8 3 -9
3 16 -8 3 -9 -6 3.5 -9 -7 1 -9
3 16 7 1 -9 6 3.5 -9 8 3 -9
3 0 -1.5 -4 -9 0 -0.5 -9 0 -6.5 -9
3 0 0 -6.5 -9 0 -0.5 -9 1.5 -4 -9
3 0 -1.5 -4 -9 -2.5 -5 -9 -3.75 -2.5 -9
3 0 3.75 -2.5 -9 2.5 -5 -9 1.5 -4 -9
3 0 -3.75 -2.5 -9 -4.5 -3 -9 -5.5 0 -9
3 0 5.5 0 -9 4.5 -3 -9 3.75 -2.5 -9
4 0 -5.5 0 -9 -6.5 -0.5 -9 -7 1 -9 -6 3.5 -9
4 0 6 3.5 -9 7 1 -9 6.5 -0.5 -9 5.5 0 -9
3 0 -6 3.5 -9 -8 3 -9 -7 7 -9
3 0 7 7 -9 8 3 -9 6 3.5 -9
3 0 0 -0.5 -9 -1.5 -4 -9 -3.75 -2.5 -9
3 0 3.75 -2.5 -9 1.5 -4 -9 0 -0.5 -9
3 0 -3.75 -2.5 -9 -1.5 0.5 -9 0 -0.5 -9
3 0 0 -0.5 -9 1.5 0.5 -9 3.75 -2.5 -9
3 0 -1.5 0.5 -9 -0.5 1 -9 0 -0.5 -9
3 0 0 -0.5 -9 0.5 1 -9 1.5 0.5 -9
3 0 -3.75 -2.5 -9 -2.5 1 -9 -1.5 0.5 -9
3 0 1.5 0.5 -9 2.5 1 -9 3.75 -2.5 -9
3 0 -2.5 1 -9 -2 1.5 -9 -1.5 0.5 -9
3 0 1.5 0.5 -9 2 1.5 -9 2.5 1 -9
3 0 -2.5 1 -9 -3.75 -2.5 -9 -5.5 0 -9
3 0 5.5 0 -9 3.75 -2.5 -9 2.5 1 -9
3 0 -5.5 0 -9 -3.5 2 -9 -2.5 1 -9
3 0 2.5 1 -9 3.5 2 -9 5.5 0 -9
3 0 -3.5 2 -9 -3 2.5 -9 -2.5 1 -9
3 0 2.5 1 -9 3 2.5 -9 3.5 2 -9
4 0 -6 3.5 -9 -4.5 3.5 -9 -3.5 2 -9 -5.5 0 -9
4 0 5.5 0 -9 3.5 2 -9 4.5 3.5 -9 6 3.5 -9
3 0 -4.5 3.5 -9 -4 4 -9 -3.5 2 -9
3 0 3.5 2 -9 4 4 -9 4.5 3.5 -9
3 0 -6 3.5 -9 -4.625 5 -9 -4.5 3.5 -9
3 0 4.5 3.5 -9 4.625 5 -9 6 3.5 -9
4 0 -7 7 -9 -5 6 -9 -4.625 5 -9 -6 3.5 -9
4 0 6 3.5 -9 4.625 5 -9 5 6 -9 7 7 -9
3 0 -5 6 -9 -4 6 -9 -4.625 5 -9
3 0 4.625 5 -9 4 6 -9 5 6 -9
3 0 -7 7 -9 -4 8 -9 -5 6 -9
3 0 5 6 -9 4 8 -9 7 7 -9
3 0 -3 9 -9 -4 8 -9 -7 7 -9
3 0 7 7 -9 4 8 -9 3 9 -9
3 16 0 -0.5 -9 -0.5 1 -9 0.5 1 -9
4 16 -2 1.5 -9 2 1.5 -9 0.5 1 -9 -0.5 1 -9
4 16 -3 2.5 -9 3 2.5 -9 2 1.5 -9 -2 1.5 -9
4 16 -4 4 -9 4 4 -9 3 2.5 -9 -3 2.5 -9
4 16 -4 8 -9 4 8 -9 4 4 -9 -4 4 -9
4 16 -3 9 -9 3 9 -9 4 8 -9 -4 8 -9
3 16 -0.5 1 -9 -1.5 0.5 -9 -2 1.5 -9
3 16 2 1.5 -9 1.5 0.5 -9 0.5 1 -9
3 16 -2 1.5 -9 -2.5 1 -9 -3 2.5 -9
3 16 3 2.5 -9 2.5 1 -9 2 1.5 -9
3 16 -3 2.5 -9 -3.5 2 -9 -4 4 -9
3 16 4 4 -9 3.5 2 -9 3 2.5 -9
4 16 -4 4 -9 -4.5 3.5 -9 -4.625 5 -9 -4 6 -9
4 16 4 6 -9 4.625 5 -9 4.5 3.5 -9 4 4 -9
3 16 -4 6 -9 -5 6 -9 -4 8 -9
3 16 4 8 -9 5 6 -9 4 6 -9
0
