0 Panel  2 x  5 x  6 Wall with Light Grey Window Stones Pattern
0 Name: 4444p04.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle Wall

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2004-04-24 [Steffen] Name change; made use of s\4444s01.dat, fixed part bottom geometry, geometry is still not ok around window
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-01-20 [Philo] Pattern recreated
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4444s01.dat
4 16 -10 72 -10 -10 70.8 -10 -11.2 71.8 -10 -11.1 73.2 -10
4 16 -12.8 73.7 -10 -11.1 73.2 -10 -11.2 71.8 -10 -14.8 72.6 -10
4 16 -18.1 73.8 -10 -12.8 73.7 -10 -14.8 72.6 -10 -19 72.8 -10
4 16 -18.1 73.8 -10 -19 72.8 -10 -21.9 72.6 -10 -19.7 74.2 -10
3 16 -21.9 72.6 -10 -21 75 -10 -19.7 74.2 -10
4 16 -21 75 -10 -21.9 72.6 -10 -23.8 71 -10 -22 76.9 -10
4 16 -22 76.9 -10 -23.8 71 -10 -50 120 -10 -22.5 79.7 -10
3 16 -22.5 79.7 -10 -50 120 -10 -23 82.4 -10
3 16 -23 82.4 -10 -50 120 -10 -22.6 84.7 -10
3 16 -22.6 84.7 -10 -50 120 -10 -21.7 85.8 -10
4 16 -20.2 86.2 -10 -21.7 85.8 -10 -50 120 -10 -30 120 -10
3 16 -20.2 86.2 -10 -30 120 -10 -13.6 86.7 -10
4 16 -8.9 86.6 -10 -13.6 86.7 -10 -30 120 -10 -30 144 -10
4 16 -7.5 86.3 -10 -8.9 86.6 -10 -30 144 -10 -2.1 86.3 -10
4 16 1.7 86.7 -10 -2.1 86.3 -10 -30 144 -10 30 144 -10
3 16 1.7 86.7 -10 30 144 -10 6.5 87 -10
4 16 11.4 86.6 -10 6.5 87 -10 30 144 -10 30 120 -10
3 16 16.5 86 -10 11.4 86.6 -10 30 120 -10
4 16 20.5 85 -10 16.5 86 -10 30 120 -10 50 120 -10
3 16 22.8 83.7 -10 20.5 85 -10 50 120 -10
3 16 23.7 82.1 -10 22.8 83.7 -10 50 120 -10
3 16 23.9 80.7 -10 23.7 82.1 -10 50 120 -10
3 16 23.7 76.8 -10 23.9 80.7 -10 50 120 -10
4 16 23.2 67.2 -10 23.7 76.8 -10 50 120 -10 24 63.4 -10
4 16 24 63.4 -10 50 120 -10 50 24 -10 24.1 56.8 -10
3 16 50 24 -10 24.3 54.9 -10 24.1 56.8 -10
4 16 24.1 50.1 -10 24.3 54.9 -10 50 24 -10 24.2 45.2 -10
3 16 50 24 -10 24.4 44.3 -10 24.2 45.2 -10
4 16 23.9 39.2 -10 24.4 44.3 -10 50 24 -10 23.8 37.6 -10
4 16 23 35.8 -10 23.8 37.6 -10 50 24 -10 30 24 -10
4 16 21.8 28.4 -10 23 35.8 -10 30 24 -10 21.5 26.2 -10
