0 ~Wheel Spoked with Stud
0 Name: 242.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // Axle connector


1 16 0 0 -8 -4 0 0 0 0 4 0 -4 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 10 4 0 0 0 0 4 0 -18 0 4-4cyli.dat
1 16 0 0 10 8 0 0 0 0 8 0 -2 0 4-4cyli.dat
1 16 0 0 10 -4 0 0 0 0 4 0 -4 0 4-4ring1.dat
1 16 0 0 -8 4 0 0 0 0 4 0 4 0 4-4edge.dat
1 16 0 0 10 4 0 0 0 0 4 0 4 0 4-4edge.dat
1 16 0 0 10 8 0 0 0 0 8 0 8 0 4-4edge.dat
0 Wheel rear
1 16 0 0 8 -2 0 0 0 0 2 0 -2 0 4-4ring4.dat
1 16 0 0 8 -10 0 0 0 0 10 0 -10 0 4-4ring1.dat
1 16 0 0 8 -2 0 0 0 0 2 0 -2 0 ring10.dat
1 16 0 0 8 8 0 0 0 0 8 0 8 0 4-4edge.dat
1 16 0 0 8 22 0 0 0 0 22 0 22 0 4-4edge.dat
0 Wheel edge
1 16 0 0 8 22 0 0 0 0 22 0 -3 0 4-4cyli.dat
1 16 0 0 5 2 0 0 0 0 2 0 -0.6667 0 4-4con10.dat
1 16 0 0 4.3333 1 0 0 0 0 1 0 -0.3333 0 4-4con19.dat
1 16 0 0 4 19 0 0 0 0 19 0 -12 0 4-4cyli.dat
1 16 0 0 -9 2 0 0 0 0 2 0 0.6667 0 4-4con10.dat
1 16 0 0 -8.3333 1 0 0 0 0 1 0 0.3333 0 4-4con19.dat
1 16 0 0 -9 22 0 0 0 0 22 0 -3 0 4-4cyli.dat
1 16 0 0 5 22 0 0 0 0 22 0 22 0 4-4edge.dat
1 16 0 0 4 19 0 0 0 0 19 0 19 0 4-4edge.dat
1 16 0 0 -8 19 0 0 0 0 19 0 19 0 4-4edge.dat
1 16 0 0 -9 22 0 0 0 0 22 0 22 0 4-4edge.dat
0 Wheel front
1 16 0 0 -12 2 0 0 0 0 2 0 2 0 ring10.dat
1 16 0 0 -12 1 0 0 0 0 1 0 1 0 1-4rin19.dat
1 16 0 0 -12 0 0 1 -1 0 0 0 1 0 1-4rin19.dat
1 16 0 0 -12 -1 0 0 0 0 -1 0 1 0 1-4rin19.dat
1 16 0 0 -12 0 0 -1 1 0 0 0 1 0 1-4rin19.dat
1 16 0 0 -12 19 0 0 0 0 19 0 19 0 4-4edge.dat
1 16 0 0 -12 22 0 0 0 0 22 0 22 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -10.6667 2 0 0 0 0 2 0 2.6667 0 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 -12 1 0 0 0 0 1 0 1.3333 0 4-4con18.dat
0 Wheel inside
0 BFC INVERTNEXT
1 16 0 0 3 16 0 0 0 0 16 0 -11 0 4-4cyli.dat
1 16 0 0 3 8 0 0 0 0 8 0 8 0 4-4ring1.dat
1 16 0 0 3 8 0 0 0 0 8 0 -15 0 4-4cyli.dat
1 16 0 0 -12 8 0 0 0 0 8 0 8 0 4-4disc.dat
1 16 0 0 -8 16 0 0 0 0 16 0 16 0 4-4edge.dat
1 16 0 0 3 16 0 0 0 0 16 0 16 0 4-4edge.dat
1 16 0 0 3 8 0 0 0 0 8 0 8 0 4-4edge.dat
1 16 0 0 -12 8 0 0 0 0 8 0 8 0 4-4edge.dat
1 16 0 0 -12 1 0 0 0 0 -1 0 1 0 stud.dat
0 Spokes
1 16 0 12 3 0 0 1 4 0 0 0 -11 0 box3u2p.dat
1 16 7.053 9.708 3 -2.35114 0 -0.809017 -3.23607 0 0.587785 0 -11 0 box3u2p.dat
1 16 11.413 3.708 3 -3.80423 0 -0.309017 -1.23607 0 0.951057 0 -11 0 box3u2p.dat
1 16 11.413 -3.708 3 -3.80423 0 0.309017 1.23607 0 0.951057 0 -11 0 box3u2p.dat
1 16 7.053 -9.708 3 -2.35114 0 0.809017 3.23607 0 0.587785 0 -11 0 box3u2p.dat
1 16 0 -12 3 0 0 1 4 0 0 0 -11 0 box3u2p.dat
1 16 -7.053 -9.708 3 -2.35114 0 -0.809017 -3.23607 0 0.587785 0 -11 0 box3u2p.dat
1 16 -11.413 -3.708 3 -3.80423 0 -0.309017 -1.23607 0 0.951057 0 -11 0 box3u2p.dat
1 16 -11.413 3.708 3 -3.80423 0 0.309017 1.23607 0 0.951057 0 -11 0 box3u2p.dat
1 16 -7.053 9.708 3 -2.35114 0 0.809017 3.23607 0 0.587785 0 -11 0 box3u2p.dat
0
