0 Stud Quatro
0 Name: stud14.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-03-03 [MagFors] Added internal square surface
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 23.75 0 0 0 1 0 0 0 23.75 4-4edge.dat
1 16 0 0 0 19 0 0 0 1 0 0 0 19 4-4edge.dat
1 16 0 0 0 23.75 0 0 0 -16.625 0 0 0 23.75 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 19 0 0 0 -16.625 0 0 0 19 4-4cyli.dat

1 16 0 -16.625 0  21.375 0 0 0 -21.375 0 0 0  21.375 t04i1111.dat
1 16 0 -16.625 0  21.375 0 0 0 -21.375 0 0 0  21.375 t04o1111.dat
1 16 0 -16.625 0 -21.375 0 0 0 -21.375 0 0 0  21.375 t04i1111.dat
1 16 0 -16.625 0 -21.375 0 0 0 -21.375 0 0 0  21.375 t04o1111.dat
1 16 0 -16.625 0  21.375 0 0 0 -21.375 0 0 0 -21.375 t04i1111.dat
1 16 0 -16.625 0  21.375 0 0 0 -21.375 0 0 0 -21.375 t04o1111.dat
1 16 0 -16.625 0 -21.375 0 0 0 -21.375 0 0 0 -21.375 t04i1111.dat
1 16 0 -16.625 0 -21.375 0 0 0 -21.375 0 0 0 -21.375 t04o1111.dat

2 24 18.0996 0 4.5278 4.5278 0 18.0996
2 24 4.5278 0 18.0996 4.5278 -13.625 18.0996
2 24 18.0996 0 4.5278 18.0996 -13.625 4.5278
4 16 18.0996 0 4.5278 18.0996 -13.625 4.5278 4.5278 -13.625 18.0996 4.5278 0 18.0996
1 16 6.6491 -13.625 20.2209 -2.12132 13.57178 0 0 0 -3 -2.12132 -13.57178 0 1-4cyli.dat
2 24 4.9308 -14.7731 18.0195 4.5278 -13.625 18.0996
2 24 6.0789 -15.7463 17.7912 4.9308 -14.7731 18.0195
2 24 7.271 -16.1977 17.5542 6.0789 -15.7463 17.7912
2 24 8.5406 -16.3967 16.7058 7.271 -16.1977 17.5542
2 24 13.435 -16.625 13.435 8.5406 -16.3967 16.7058
2 24 18.0195 -14.7731 4.9308 18.0996 -13.625 4.5278
2 24 17.7912 -15.7463 6.0789 18.0195 -14.7731 4.9308
2 24 17.7912 -15.7463 6.0789 17.5542 -16.1977 7.271
2 24 17.5542 -16.1977 7.271 16.7058 -16.3967 8.5406
2 24 16.7058 -16.3967 8.5406 13.435 -16.625 13.435

2 24 -4.5278 0 18.0996 -18.0996 0 4.5278
2 24 -18.0996 0 4.5278 -18.0996 -13.625 4.5278
2 24 -4.5278 0 18.0996 -4.5278 -13.625 18.0996
4 16 -4.5278 0 18.0996 -4.5278 -13.625 18.0996 -18.0996 -13.625 4.5278 -18.0996 0 4.5278
1 16 -20.2209 -13.625 6.6491 2.12132 13.57178 0 0 0 -3 -2.12132 13.57178 0 1-4cyli.dat
2 24 -18.0195 -14.7731 4.9308 -18.0996 -13.625 4.5278
2 24 -17.7912 -15.7463 6.0789 -18.0195 -14.7731 4.9308
2 24 -17.5542 -16.1977 7.271 -17.7912 -15.7463 6.0789
2 24 -16.7058 -16.3967 8.5406 -17.5542 -16.1977 7.271
2 24 -13.435 -16.625 13.435 -16.7058 -16.3967 8.5406
2 24 -4.9308 -14.7731 18.0195 -4.5278 -13.625 18.0996
2 24 -6.0789 -15.7463 17.7912 -4.9308 -14.7731 18.0195
2 24 -6.0789 -15.7463 17.7912 -7.271 -16.1977 17.5542
