0 Minifig Head with Stubble, Moustache and Smirk Pattern
0 Name: 3626bpa5.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS face, Adventurers, hero, pilot, Harry Cane, stubble
0 !KEYWORDS moustache, eyebrows, aviator
0 !CMDLINE -c14

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
1 0 3.3347 10 -12.3367 1.3731 0.2731 0 0 0 1.4 0.2731 -1.3731 0 4-4disc.dat
1 0 -3.5 10 -12.3038 1.3731 -0.2731 0 0 0 1.4 -0.2731 -1.3731 0 4-4disc.dat
1 16 3.3347 10 -12.3367 1.3731 0.2731 0 0 0 1.4 0.2731 -1.3731 0 2-4ndis.dat
1 0 -1.3731 9.8 -12.7269 0 -0.0585 0.2942 -0.3 0 0 0 -0.2942 -0.0585 2-4disc.dat
1 16 -1.3731 9.8 -12.7269 0 -0.0585 0.2942 -0.3 0 0 0 -0.2942 -0.0585 2-4ndis.dat
1 0 -5.9956 7.8 -11.3284 0 -0.1944 -0.291 0.35 0 0 0 -0.291 0.1944 2-4disc.dat
1 16 -5.9956 7.8 -11.3284 0 -0.1944 -0.291 0.35 0 0 0 -0.291 0.1944 2-4ndis.dat
4 0 -1.8635 9.4 -12.6293 -1.3731 9.5 -12.7269 -1.3731 10.1 -12.7269 -2.1269 10 -12.5769
4 0 -2.0596 9.2 -12.5903 -1.8635 9.4 -12.6293 -2.1269 10 -12.5769 -2.2314 9.4642 -12.5562
4 0 -2.3539 8.8 -12.5318 -2.0596 9.2 -12.5903 -2.2314 9.4642 -12.5562 -2.529 9.0101 -12.4969
4 0 -2.8443 8.5 -12.4342 -2.3539 8.8 -12.5318 -2.529 9.0101 -12.4969 -2.9745 8.7066 -12.4083
4 0 -3.5308 8.1 -12.2977 -2.8443 8.5 -12.4342 -2.9745 8.7066 -12.4083 -3.5 8.6 -12.3038
4 0 -4.2174 7.8 -12.1611 -3.5308 8.1 -12.2977 -3.5 8.6 -12.3038 -4.3155 8.3 -12.1416
3 0 -3.9057 8.4507 -12.2231 -3.5 8.6 -12.3038 -3.8315 8.6672 -12.2379
4 0 -4.9748 7.6 -12.0104 -4.2174 7.8 -12.1611 -4.3155 8.3 -12.1416 -4.9748 8.2 -12.0104
4 0 -5.9956 8.15 -11.3284 -5.9956 7.45 -11.3284 -4.9748 7.6 -12.0105 -4.9748 8.2 -12.0105
3 16 -3.9057 8.4507 -12.2231 -3.8315 8.6672 -12.2379 -4.0254 8.7066 -12.1993
3 16 -4.9748 8.2 -12.0104 -4.4709 9.0101 -12.1107 -4.7685 9.4642 -12.0515
3 16 -4.4709 9.0101 -12.1107 -4.9748 8.2 -12.0104 -4.0254 8.7066 -12.1993
3 16 -4.9748 8.2 -12.0104 -3.9057 8.4507 -12.2231 -4.0254 8.7066 -12.1993
3 16 -4.9748 8.2 -12.0104 -4.3155 8.3 -12.1416 -3.9057 8.4507 -12.2231
1 0 1.9616 8.4 -12.6098 0.0888 0.0683 -0.3316 0.3381 0 0.0906 0.0177 -0.3433 -0.066 2-4disc.dat
1 16 1.9616 8.4 -12.6098 0.0888 0.0683 -0.3316 0.3381 0 0.0906 0.0177 -0.3433 -0.066 2-4ndis.dat
1 0 5.5799 9 -11.6062 0.1455 0.1944 0.252 -0.3031 0 0.175 0.0972 -0.291 0.1684 2-4disc.dat
1 16 5.5799 9 -11.6062 0.1455 0.1944 0.252 -0.3031 0 0.175 0.0972 -0.291 0.1684 2-4ndis.dat
4 0 2.0504 8.7381 -12.5921 1.8727 8.0619 -12.6275 2.452 7.9 -12.5123 2.6481 8.4 -12.4733
4 0 3.3347 8.3 -12.3367 2.6481 8.4 -12.4733 2.452 7.9 -12.5123 3.3347 7.8 -12.3367
4 0 3.3347 7.8 -12.3367 4.1193 7.9 -12.1806 4.0212 8.4 -12.2001 3.3347 8.3 -12.3367
4 0 4.1193 7.9 -12.1806 4.7078 8.1 -12.0636 4.6097 8.6 -12.0831 4.0212 8.4 -12.2001
4 0 4.7078 8.1 -12.0636 4.9748 8.2 -12.0104 4.9748 8.8 -12.0104 4.6097 8.6 -12.0831
4 0 4.9748 8.2 -12.0105 5.4968 8.5 -11.6617 5.1642 9 -11.884 4.9748 8.8 -12.0105
4 0 5.4968 8.5 -11.6617 5.7254 8.6969 -11.5089 5.4344 9.3031 -11.7034 5.1642 9 -11.884
4 16 2.6481 8.4 -12.4733 3.3347 8.3 -12.3367 3.3347 8.6 -12.3367 2.8092 8.7066 -12.4412
4 16 2.6481 8.4 -12.4733 2.8092 8.7066 -12.4412 2.3637 9.0101 -12.5298 2.0504 8.7381 -12.5921
4 16 2.0504 8.7381 -12.5921 2.3637 9.0101 -12.5298 2.0661 9.4642 -12.589 1.7188 8.8287 -12.6581
4 16 3.3347 8.3 -12.3367 4.0212 8.4 -12.2001 3.8601 8.7066 -12.2322 3.3347 8.6 -12.3367
4 16 4.0212 8.4 -12.2001 4.6097 8.6 -12.0831 4.3056 9.0101 -12.1436 3.8601 8.7066 -12.2322
4 16 4.6097 8.6 -12.0831 4.9748 8.8 -12.0104 4.6032 9.4642 -12.0844 4.3056 9.0101 -12.1436
1 0 -7.908 15.4 -10.0506 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4disc.dat
1 0 -6.9103 15.2 -10.7173 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4disc.dat
1 0 -5.9125 16.1 -11.3839 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4disc.dat
1 0 -6.744 16.5 -10.8284 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4disc.dat
1 0 -7.5754 16.7 -10.2728 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4disc.dat
1 0 -8.5732 16.7 -9.6061 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4disc.dat
1 0 -8.9058 16 -9.3839 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4disc.dat
1 0 -8.49 14.2 -9.6617 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4disc.dat
1 0 -8.8226 15.3 -9.4394 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4disc.dat
1 0 -9.3342 14.1 -8.9801 0.1111 -0.1663 0 0 0 0.2 -0.1663 -0.1111 0 4-4disc.dat
1 0 -9.7231 14.2 -8.3981 0.1111 -0.1663 0 0 0 0.2 -0.1663 -0.1111 0 4-4disc.dat
1 0 -9.5009 15.3 -8.7307 0.1111 -0.1663 0 0 0 0.2 -0.1663 -0.1111 0 4-4disc.dat
1 0 -9.3898 16.7 -8.897 0.1111 -0.1663 0 0 0 0.2 -0.1663 -0.1111 0 4-4disc.dat
1 0 -8.3113 17.6216 -9.3941 0.1663 -0.0987 0.0511 0 0.0919 0.1776 -0.1111 -0.1477 0.0765 4-4disc.dat
1 0 -7.4222 17.5328 -10.0435 0.1663 -0.0987 0.0511 0 0.0919 0.1776 -0.1111 -0.1477 0.0765 4-4disc.dat
1 0 -6.175 17.5328 -10.8768 0.1663 -0.0987 0.0511 0 0.0919 0.1776 -0.1111 -0.1477 0.0765 4-4disc.dat
1 0 -5.4201 17.2664 -11.5471 0.1663 -0.0987 0.0511 0 0.0919 0.1776 -0.1111 -0.1477 0.0765 4-4disc.dat
1 0 -4.4135 16.3 -12.1221 0.1962 -0.039 0 0 0 0.2 -0.039 -0.1962 0 4-4disc.dat
1 0 -3.6289 15.8 -12.2782 0.1962 -0.039 0 0 0 0.2 -0.039 -0.1962 0 4-4disc.dat
1 0 -3.8424 17.7993 -11.8138 0.1962 -0.0347 0.0179 0 0.0919 0.1776 -0.039 -0.1742 0.0902 4-4disc.dat
1 0 -2.7103 17.3552 -12.2734 0.1962 -0.0347 0.0179 0 0.0919 0.1776 -0.039 -0.1742 0.0902 4-4disc.dat
1 0 -1.1231 17.5328 -12.4954 0.1962 -0.0347 0.0179 0 0.0919 0.1776 -0.039 -0.1742 0.0902 4-4disc.dat
1 0 0.3206 17.7104 -12.5612 0.1962 0.0347 -0.0179 0 0.0919 0.1776 0.039 -0.1742 0.0902 4-4disc.dat
1 0 1.7738 17.8881 -12.1784 0.1962 0.0347 -0.0179 0 0.0919 0.1776 0.039 -0.1742 0.0902 4-4disc.dat
1 0 2.6924 17.5328 -12.1832 0.1962 0.0347 -0.0179 0 0.0919 0.1776 0.039 -0.1742 0.0902 4-4disc.dat
1 0 3.6283 17.9769 -11.7627 0.1962 0.0347 -0.0179 0 0.0919 0.1776 0.039 -0.1742 0.0902 4-4disc.dat
1 0 4.3155 16.6 -12.1416 0.1962 0.039 0 0 0 0.2 0.039 -0.1962 0 4-4disc.dat
1 0 5.2028 17.444 -11.5817 0.1663 0.0987 -0.0511 0 0.0919 0.1776 0.1111 -0.1477 0.0765 4-4disc.dat
1 0 5.9321 17.7993 -10.8732 0.1663 0.0987 -0.0511 0 0.0919 0.1776 0.1111 -0.1477 0.0765 4-4disc.dat
1 0 5.7462 16.2 -11.4951 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4disc.dat
1 0 6.5777 16.7 -10.9395 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4disc.dat
1 0 6.8271 15.5 -10.7728 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4disc.dat
1 0 7.8249 15.7 -10.1061 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4disc.dat
1 0 7.6586 16.7 -10.2172 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4disc.dat
1 0 8.3238 14.6 -9.7728 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4disc.dat
1 0 8.7395 15.7 -9.495 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4disc.dat
1 0 8.3879 17.3552 -9.5088 0.1663 0.0987 -0.0511 0 0.0919 0.1776 0.1111 -0.1477 0.0765 4-4disc.dat
1 0 7.1793 17.7993 -10.0399 0.1663 0.0987 -0.0511 0 0.0919 0.1776 0.1111 -0.1477 0.0765 4-4disc.dat
1 0 9.612 14.8 -8.5644 0.1111 0.1663 0 0 0 0.2 0.1663 -0.1111 0 4-4disc.dat
1 16 9.612 14.8 -8.5644 0.1111 0.1663 0 0 0 0.2 0.1663 -0.1111 0 4-4ndis.dat
1 16 8.3238 14.6 -9.7728 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4ndis.dat
1 16 8.7395 15.7 -9.495 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4ndis.dat
1 16 7.8249 15.7 -10.1061 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4ndis.dat
1 16 6.8271 15.5 -10.7728 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4ndis.dat
1 16 7.6586 16.7 -10.2172 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4ndis.dat
1 16 5.7462 16.2 -11.4951 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4ndis.dat
1 16 6.5777 16.7 -10.9395 0.1663 0.1111 0 0 0 0.2 0.1111 -0.1663 0 4-4ndis.dat
1 16 8.3879 17.3552 -9.5088 0.1663 0.0987 -0.0511 0 0.0919 0.1776 0.1111 -0.1477 0.0765 4-4ndis.dat
1 16 7.1793 17.7993 -10.0399 0.1663 0.0987 -0.0511 0 0.0919 0.1776 0.1111 -0.1477 0.0765 4-4ndis.dat
1 16 5.9321 17.7993 -10.8732 0.1663 0.0987 -0.0511 0 0.0919 0.1776 0.1111 -0.1477 0.0765 4-4ndis.dat
1 16 5.2028 17.444 -11.5817 0.1663 0.0987 -0.0511 0 0.0919 0.1776 0.1111 -0.1477 0.0765 4-4ndis.dat
1 16 4.3155 16.6 -12.1416 0.1962 0.039 0 0 0 0.2 0.039 -0.1962 0 4-4ndis.dat
1 16 3.6283 17.9769 -11.7627 0.1962 0.0347 -0.0179 0 0.0919 0.1776 0.039 -0.1742 0.0902 4-4ndis.dat
1 16 2.6924 17.5328 -12.1832 0.1962 0.0347 -0.0179 0 0.0919 0.1776 0.039 -0.1742 0.0902 4-4ndis.dat
1 16 1.7738 17.8881 -12.1784 0.1962 0.0347 -0.0179 0 0.0919 0.1776 0.039 -0.1742 0.0902 4-4ndis.dat
1 16 0.3206 17.7104 -12.5612 0.1962 0.0347 -0.0179 0 0.0919 0.1776 0.039 -0.1742 0.0902 4-4ndis.dat
1 16 -1.1231 17.5328 -12.4954 0.1962 -0.0347 0.0179 0 0.0919 0.1776 -0.039 -0.1742 0.0902 4-4ndis.dat
1 16 -2.7103 17.3552 -12.2734 0.1962 -0.0347 0.0179 0 0.0919 0.1776 -0.039 -0.1742 0.0902 4-4ndis.dat
1 16 -3.8424 17.7993 -11.8138 0.1962 -0.0347 0.0179 0 0.0919 0.1776 -0.039 -0.1742 0.0902 4-4ndis.dat
1 16 -3.6289 15.8 -12.2782 0.1962 -0.039 0 0 0 0.2 -0.039 -0.1962 0 4-4ndis.dat
