0 Sticker  0.9 x  6 with White "SPEISEWAGEN"
0 Name: 191915e.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 7740

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Produced by txt2dat,
0 // Using font name: "Swis721 BT" file: "swissb.ttf" style: "Bold" size: 36pt
0 // Then scaled down and relocated.
0 // S

3 15 -52.871 -0.25 -1.964 -54.711 -0.25 -3.446 -52.144 -0.25 -3.226
3 15 -52.871 -0.25 -1.964 -55.067 -0.25 -1.964 -54.711 -0.25 -3.446
3 15 -54.711 -0.25 -3.446 -53.819 -0.25 -4.544 -52.144 -0.25 -3.226
3 15 -52.438 -0.25 -5.225 -52.144 -0.25 -3.226 -53.819 -0.25 -4.544
3 15 -51.571 -0.25 -0.705 -50.91 -0.25 1.25 -52.867 -0.25 -0.37
3 15 -52.867 -0.25 -0.37 -50.91 -0.25 1.25 -52.293 -0.25 1.761
3 15 -52.144 -0.25 -3.226 -52.438 -0.25 -5.225 -50.404 -0.25 -3.638
3 15 -51.344 -0.25 -0.754 -50.91 -0.25 1.25 -51.571 -0.25 -0.705
3 15 -54.905 -0.25 2.354 -54.605 -0.25 0.951 -52.754 -0.25 2.48
3 15 -54.638 -0.25 3.688 -52.28 -0.25 3.412 -53.833 -0.25 4.67
3 15 -54.905 -0.25 2.354 -52.754 -0.25 2.48 -54.638 -0.25 3.688
3 15 -52.293 -0.25 1.761 -54.605 -0.25 0.951 -53.73 -0.25 0.005
3 15 -52.293 -0.25 1.761 -52.754 -0.25 2.48 -54.605 -0.25 0.951
3 15 -52.522 -0.25 5.273 -52.28 -0.25 3.412 -50.933 -0.25 3.739
3 15 -52.522 -0.25 5.273 -53.833 -0.25 4.67 -52.28 -0.25 3.412
3 15 -52.522 -0.25 5.273 -50.933 -0.25 3.739 -50.734 -0.25 5.475
3 15 -52.28 -0.25 3.412 -54.638 -0.25 3.688 -52.754 -0.25 2.48
3 15 -53.73 -0.25 0.005 -52.867 -0.25 -0.37 -52.293 -0.25 1.761
3 15 -50.91 -0.25 1.25 -51.344 -0.25 -0.754 -51.278 -0.25 -0.768
3 15 -50.617 -0.25 -5.451 -48.779 -0.25 -5.229 -50.404 -0.25 -3.638
3 15 -48.943 -0.25 -3.307 -50.404 -0.25 -3.638 -48.779 -0.25 -5.229
3 15 -50.132 -0.25 1.074 -51.278 -0.25 -0.768 -49.157 -0.25 -1.469
3 15 -48.779 -0.25 -5.229 -47.408 -0.25 -4.562 -48.943 -0.25 -3.307
3 15 -46.554 -0.25 -3.491 -48.45 -0.25 -2.33 -48.943 -0.25 -3.307
3 15 -48.45 -0.25 -2.33 -46.269 -0.25 -2.055 -46.6 -0.25 -0.667
3 15 -46.269 -0.25 -2.055 -48.45 -0.25 -2.33 -46.554 -0.25 -3.491
3 15 -48.45 -0.25 -2.33 -46.6 -0.25 -0.667 -49.157 -0.25 -1.469
3 15 -46.554 -0.25 -3.491 -48.943 -0.25 -3.307 -47.408 -0.25 -4.562
3 15 -49.157 -0.25 -1.469 -46.6 -0.25 -0.667 -47.591 -0.25 0.265
3 15 -51.278 -0.25 -0.768 -50.132 -0.25 1.074 -50.91 -0.25 1.25
3 15 -50.933 -0.25 3.739 -49.046 -0.25 5.261 -50.734 -0.25 5.475
3 15 -50.933 -0.25 3.739 -49.383 -0.25 3.345 -49.046 -0.25 5.261
3 15 -49.046 -0.25 5.261 -49.383 -0.25 3.345 -47.772 -0.25 4.617
3 15 -48.454 -0.25 0.623 -50.132 -0.25 1.074 -49.157 -0.25 -1.469
3 15 -46.955 -0.25 3.584 -47.772 -0.25 4.617 -49.383 -0.25 3.345
3 15 -46.955 -0.25 3.584 -48.781 -0.25 2.198 -46.644 -0.25 2.198
3 15 -46.955 -0.25 3.584 -49.383 -0.25 3.345 -48.781 -0.25 2.198
3 15 -47.591 -0.25 0.265 -48.454 -0.25 0.623 -49.157 -0.25 -1.469
3 15 -50.404 -0.25 -3.638 -52.438 -0.25 -5.225 -50.617 -0.25 -5.451
0 // P
3 15 -44.536 -0.25 -5.163 -42.31 -0.25 -5.163 -42.31 -0.25 -1.478
3 15 -42.296 -0.25 0.399 -42.31 -0.25 -1.478 -40.145 -0.25 0.399
3 15 -40.145 -0.25 0.399 -42.31 -0.25 -1.478 -39.58 -0.25 -1.478
3 15 -42.31 -0.25 -1.478 -42.296 -0.25 0.399 -44.536 -0.25 -5.163
3 15 -44.536 -0.25 -5.163 -42.296 -0.25 0.399 -44.536 -0.25 5.194
3 15 -44.536 -0.25 5.194 -42.296 -0.25 3.394 -39.726 -0.25 5.194
3 15 -44.536 -0.25 5.194 -42.296 -0.25 0.399 -42.296 -0.25 3.394
3 15 -39.726 -0.25 5.194 -40.027 -0.25 3.394 -38.229 -0.25 4.982
3 15 -40.027 -0.25 3.394 -39.726 -0.25 5.194 -42.296 -0.25 3.394
3 15 -38.875 -0.25 0.754 -40.145 -0.25 0.399 -39.58 -0.25 -1.478
3 15 -38.875 -0.25 0.754 -38.17 -0.25 -1.262 -37.126 -0.25 -0.611
3 15 -38.17 -0.25 -1.262 -38.875 -0.25 0.754 -39.58 -0.25 -1.478
3 15 -38.875 -0.25 0.754 -36.481 -0.25 0.442 -38.477 -0.25 1.897
3 15 -36.481 -0.25 0.442 -38.875 -0.25 0.754 -37.126 -0.25 -0.611
3 15 -38.477 -0.25 1.897 -36.481 -0.25 0.442 -36.267 -0.25 1.861
3 15 -38.866 -0.25 3.014 -38.477 -0.25 1.897 -36.486 -0.25 3.302
3 15 -38.866 -0.25 3.014 -37.144 -0.25 4.347 -38.229 -0.25 4.982
3 15 -37.144 -0.25 4.347 -38.866 -0.25 3.014 -36.486 -0.25 3.302
3 15 -38.477 -0.25 1.897 -36.267 -0.25 1.861 -36.486 -0.25 3.302
3 15 -38.866 -0.25 3.014 -38.229 -0.25 4.982 -40.027 -0.25 3.394
0 // E
3 15 -34.505 -0.25 -5.163 -32.309 -0.25 -3.25 -32.309 -0.25 -0.586
3 15 -32.309 -0.25 -3.25 -34.505 -0.25 -5.163 -26.382 -0.25 -5.163
3 15 -34.505 -0.25 -5.163 -32.309 -0.25 -0.586 -34.505 -0.25 5.194
3 15 -34.505 -0.25 5.194 -32.309 -0.25 1.186 -32.309 -0.25 3.394
3 15 -32.309 -0.25 1.186 -34.505 -0.25 5.194 -32.309 -0.25 -0.586
3 15 -34.505 -0.25 5.194 -32.309 -0.25 3.394 -26.647 -0.25 5.194
3 15 -32.309 -0.25 -0.586 -27.133 -0.25 -0.586 -32.309 -0.25 1.186
3 15 -26.382 -0.25 -3.25 -32.309 -0.25 -3.25 -26.382 -0.25 -5.163
3 15 -26.647 -0.25 3.394 -26.647 -0.25 5.194 -32.309 -0.25 3.394
3 15 -27.133 -0.25 -0.586 -27.133 -0.25 1.186 -32.309 -0.25 1.186
0 // I
3 15 -24.612 -0.25 5.194 -24.612 -0.25 -5.163 -22.387 -0.25 -5.163
3 15 -22.387 -0.25 -5.163 -22.387 -0.25 5.194 -24.612 -0.25 5.194
0 // S
3 15 -18.37 -0.25 -1.964 -20.21 -0.25 -3.446 -17.644 -0.25 -3.226
3 15 -18.37 -0.25 -1.964 -20.566 -0.25 -1.964 -20.21 -0.25 -3.446
3 15 -20.21 -0.25 -3.446 -19.318 -0.25 -4.544 -17.644 -0.25 -3.226
3 15 -17.937 -0.25 -5.225 -17.644 -0.25 -3.226 -19.318 -0.25 -4.544
3 15 -17.07 -0.25 -0.705 -16.41 -0.25 1.25 -18.367 -0.25 -0.37
3 15 -18.367 -0.25 -0.37 -16.41 -0.25 1.25 -17.792 -0.25 1.761
3 15 -17.644 -0.25 -3.226 -17.937 -0.25 -5.225 -15.903 -0.25 -3.638
3 15 -16.843 -0.25 -0.754 -16.41 -0.25 1.25 -17.07 -0.25 -0.705
3 15 -20.405 -0.25 2.354 -20.103 -0.25 0.951 -18.253 -0.25 2.48
3 15 -20.137 -0.25 3.688 -17.779 -0.25 3.412 -19.332 -0.25 4.67
3 15 -20.405 -0.25 2.354 -18.253 -0.25 2.48 -20.137 -0.25 3.688
3 15 -17.792 -0.25 1.761 -20.103 -0.25 0.951 -19.23 -0.25 0.005
3 15 -17.792 -0.25 1.761 -18.253 -0.25 2.48 -20.103 -0.25 0.951
3 15 -18.022 -0.25 5.273 -17.779 -0.25 3.412 -16.431 -0.25 3.739
3 15 -18.022 -0.25 5.273 -19.332 -0.25 4.67 -17.779 -0.25 3.412
3 15 -18.022 -0.25 5.273 -16.431 -0.25 3.739 -16.234 -0.25 5.475
3 15 -17.779 -0.25 3.412 -20.137 -0.25 3.688 -18.253 -0.25 2.48
3 15 -19.23 -0.25 0.005 -18.367 -0.25 -0.37 -17.792 -0.25 1.761
3 15 -16.41 -0.25 1.25 -16.843 -0.25 -0.754 -16.777 -0.25 -0.768
3 15 -16.115 -0.25 -5.451 -14.279 -0.25 -5.229 -15.903 -0.25 -3.638
3 15 -14.442 -0.25 -3.307 -15.903 -0.25 -3.638 -14.279 -0.25 -5.229
3 15 -15.631 -0.25 1.074 -16.777 -0.25 -0.768 -14.656 -0.25 -1.469
3 15 -14.279 -0.25 -5.229 -12.906 -0.25 -4.562 -14.442 -0.25 -3.307
3 15 -12.054 -0.25 -3.491 -13.95 -0.25 -2.33 -14.442 -0.25 -3.307
3 15 -13.95 -0.25 -2.33 -11.769 -0.25 -2.055 -12.099 -0.25 -0.667
3 15 -11.769 -0.25 -2.055 -13.95 -0.25 -2.33 -12.054 -0.25 -3.491
3 15 -13.95 -0.25 -2.33 -12.099 -0.25 -0.667 -14.656 -0.25 -1.469
3 15 -12.054 -0.25 -3.491 -14.442 -0.25 -3.307 -12.906 -0.25 -4.562
3 15 -14.656 -0.25 -1.469 -12.099 -0.25 -0.667 -13.09 -0.25 0.265
3 15 -16.777 -0.25 -0.768 -15.631 -0.25 1.074 -16.41 -0.25 1.25
3 15 -16.431 -0.25 3.739 -14.545 -0.25 5.261 -16.234 -0.25 5.475
3 15 -16.431 -0.25 3.739 -14.882 -0.25 3.345 -14.545 -0.25 5.261
3 15 -14.545 -0.25 5.261 -14.882 -0.25 3.345 -13.27 -0.25 4.617
3 15 -13.953 -0.25 0.623 -15.631 -0.25 1.074 -14.656 -0.25 -1.469
3 15 -12.454 -0.25 3.584 -13.27 -0.25 4.617 -14.882 -0.25 3.345
3 15 -12.454 -0.25 3.584 -14.28 -0.25 2.198 -12.143 -0.25 2.198
3 15 -12.454 -0.25 3.584 -14.882 -0.25 3.345 -14.28 -0.25 2.198
3 15 -13.09 -0.25 0.265 -13.953 -0.25 0.623 -14.656 -0.25 -1.469
3 15 -15.903 -0.25 -3.638 -17.937 -0.25 -5.225 -16.115 -0.25 -5.451
0 // E
3 15 -10.035 -0.25 -5.163 -7.84 -0.25 -3.25 -7.84 -0.25 -0.586
3 15 -7.84 -0.25 -3.25 -10.035 -0.25 -5.163 -1.913 -0.25 -5.163
3 15 -10.035 -0.25 -5.163 -7.84 -0.25 -0.586 -10.035 -0.25 5.194
3 15 -10.035 -0.25 5.194 -7.84 -0.25 1.186 -7.84 -0.25 3.394
3 15 -7.84 -0.25 1.186 -10.035 -0.25 5.194 -7.84 -0.25 -0.586
3 15 -10.035 -0.25 5.194 -7.84 -0.25 3.394 -2.178 -0.25 5.194
3 15 -7.84 -0.25 -0.586 -2.663 -0.25 -0.586 -7.84 -0.25 1.186
3 15 -1.913 -0.25 -3.25 -7.84 -0.25 -3.25 -1.913 -0.25 -5.163
3 15 -2.178 -0.25 3.394 -2.178 -0.25 5.194 -7.84 -0.25 3.394
3 15 -2.663 -0.25 -0.586 -2.663 -0.25 1.186 -7.84 -0.25 1.186
0 // W
3 15 1.884 -0.25 -5.163 4.005 -0.25 -5.163 2.941 -0.25 -2.112
3 15 4.505 -0.25 5.194 2.941 -0.25 -2.112 5.688 -0.25 2.768
3 15 1.884 -0.25 -5.163 2.941 -0.25 -2.112 -1.215 -0.25 5.194
3 15 1.09 -0.25 5.194 -1.215 -0.25 5.194 2.941 -0.25 -2.112
3 15 7.362 -0.25 -5.163 9.485 -0.25 -5.163 8.442 -0.25 -2.112
3 15 8.442 -0.25 -2.112 9.485 -0.25 -5.163 12.576 -0.25 5.194
3 15 2.941 -0.25 -2.112 4.005 -0.25 -5.163 5.688 -0.25 2.768
3 15 5.688 -0.25 2.768 6.877 -0.25 5.194 4.505 -0.25 5.194
3 15 5.688 -0.25 2.768 8.442 -0.25 -2.112 6.877 -0.25 5.194
3 15 8.442 -0.25 -2.112 12.576 -0.25 5.194 10.292 -0.25 5.194
3 15 5.688 -0.25 2.768 7.362 -0.25 -5.163 8.442 -0.25 -2.112
0 // A
3 15 12.716 -0.25 -5.163 15.058 -0.25 -5.163 15.771 -0.25 -3.033
3 15 16.358 -0.25 -1.288 16.564 -0.25 5.194 12.716 -0.25 -5.163
3 15 19.361 -0.25 -1.288 16.358 -0.25 -1.288 15.771 -0.25 -3.033
3 15 16.564 -0.25 5.194 16.358 -0.25 -1.288 17.856 -0.25 3.12
3 15 16.358 -0.25 -1.288 12.716 -0.25 -5.163 15.771 -0.25 -3.033
3 15 19.965 -0.25 -3.033 20.698 -0.25 -5.163 23.034 -0.25 -5.163
3 15 19.965 -0.25 -3.033 19.361 -0.25 -1.288 15.771 -0.25 -3.033
3 15 19.965 -0.25 -3.033 23.034 -0.25 -5.163 19.361 -0.25 -1.288
3 15 17.856 -0.25 3.12 19.361 -0.25 -1.288 19.135 -0.25 5.194
3 15 19.135 -0.25 5.194 19.361 -0.25 -1.288 23.034 -0.25 -5.163
3 15 17.856 -0.25 3.12 19.135 -0.25 5.194 16.564 -0.25 5.194
0 // G
3 15 26.195 -0.25 -1.472 24.031 -0.25 -2.198 26.8 -0.25 -2.611
3 15 23.68 -0.25 0.019 26.195 -0.25 -1.472 25.994 -0.25 0.033
3 15 26.195 -0.25 -1.472 23.68 -0.25 0.019 24.031 -0.25 -2.198
3 15 24.031 -0.25 -2.198 25.086 -0.25 -3.943 26.8 -0.25 -2.611
3 15 26.708 -0.25 -5.074 28.762 -0.25 -5.451 27.759 -0.25 -3.328
3 15 27.759 -0.25 -3.328 26.8 -0.25 -2.611 26.708 -0.25 -5.074
3 15 29.019 -0.25 -3.567 27.759 -0.25 -3.328 28.762 -0.25 -5.451
3 15 28.762 -0.25 -5.451 29.73 -0.25 -5.36 29.019 -0.25 -3.567
3 15 26.708 -0.25 -5.074 26.8 -0.25 -2.611 25.086 -0.25 -3.943
3 15 26.187 -0.25 1.531 24.031 -0.25 2.247 23.68 -0.25 0.019
3 15 26.768 -0.25 2.666 25.083 -0.25 3.977 24.031 -0.25 2.247
3 15 24.031 -0.25 2.247 26.187 -0.25 1.531 26.768 -0.25 2.666
3 15 26.187 -0.25 1.531 23.68 -0.25 0.019 25.994 -0.25 0.033
3 15 26.768 -0.25 2.666 27.689 -0.25 3.381 26.719 -0.25 5.09
3 15 27.689 -0.25 3.381 28.82 -0.25 5.462 26.719 -0.25 5.09
3 15 28.82 -0.25 5.462 27.689 -0.25 3.381 28.901 -0.25 3.619
3 15 28.82 -0.25 5.462 28.901 -0.25 3.619 30.667 -0.25 5.228
3 15 26.768 -0.25 2.666 26.719 -0.25 5.09 25.083 -0.25 3.977
3 15 29.73 -0.25 -5.36 30.564 -0.25 -5.086 29.99 -0.25 -3.418
3 15 30.564 -0.25 -5.086 31.935 -0.25 -3.94 29.99 -0.25 -3.418
3 15 29.99 -0.25 -3.418 29.019 -0.25 -3.567 29.73 -0.25 -5.36
3 15 32.206 -0.25 -5.163 33.697 -0.25 -5.163 31.935 -0.25 -3.94
3 15 30.789 -0.25 -2.97 31.935 -0.25 -3.94 31.365 -0.25 -2.26
3 15 30.789 -0.25 -2.97 29.99 -0.25 -3.418 31.935 -0.25 -3.94
3 15 31.67 -0.25 -1.331 31.365 -0.25 -2.26 31.935 -0.25 -3.94
3 15 31.935 -0.25 -3.94 33.697 -0.25 -5.163 31.67 -0.25 -1.331
3 15 29.217 -0.25 0.44 31.67 -0.25 -1.331 33.697 -0.25 0.44
3 15 30.667 -0.25 5.228 28.901 -0.25 3.619 30.558 -0.25 3.197
3 15 32.14 -0.25 4.53 30.667 -0.25 5.228 30.558 -0.25 3.197
3 15 30.558 -0.25 3.197 31.399 -0.25 1.967 33.165 -0.25 3.423
3 15 33.697 -0.25 0.44 31.67 -0.25 -1.331 33.697 -0.25 -5.163
3 15 33.165 -0.25 3.423 32.14 -0.25 4.53 30.558 -0.25 3.197
3 15 31.399 -0.25 1.967 33.667 -0.25 1.967 33.165 -0.25 3.423
3 15 29.217 -0.25 0.44 29.217 -0.25 -1.331 31.67 -0.25 -1.331
0 // E
3 15 35.834 -0.25 -5.163 38.03 -0.25 -3.25 38.03 -0.25 -0.586
3 15 38.03 -0.25 -3.25 35.834 -0.25 -5.163 43.956 -0.25 -5.163
3 15 35.834 -0.25 -5.163 38.03 -0.25 -0.586 35.834 -0.25 5.194
3 15 35.834 -0.25 5.194 38.03 -0.25 1.186 38.03 -0.25 3.394
3 15 38.03 -0.25 1.186 35.834 -0.25 5.194 38.03 -0.25 -0.586
3 15 35.834 -0.25 5.194 38.03 -0.25 3.394 43.691 -0.25 5.194
3 15 38.03 -0.25 -0.586 43.206 -0.25 -0.586 38.03 -0.25 1.186
3 15 43.956 -0.25 -3.25 38.03 -0.25 -3.25 43.956 -0.25 -5.163
3 15 43.691 -0.25 3.394 43.691 -0.25 5.194 38.03 -0.25 3.394
3 15 43.206 -0.25 -0.586 43.206 -0.25 1.186 38.03 -0.25 1.186
0 // N
3 15 45.652 -0.25 -5.163 47.849 -0.25 -5.163 47.849 -0.25 1.952
3 15 45.652 -0.25 5.194 47.849 -0.25 1.952 47.98 -0.25 5.194
3 15 47.849 -0.25 1.952 45.652 -0.25 5.194 45.652 -0.25 -5.163
3 15 47.98 -0.25 5.194 47.849 -0.25 1.952 52.372 -0.25 -1.922
3 15 52.27 -0.25 -5.163 54.568 -0.25 -5.163 52.372 -0.25 -1.922
3 15 52.372 -0.25 -1.922 54.568 -0.25 5.194 52.372 -0.25 5.194
3 15 54.568 -0.25 5.194 52.372 -0.25 -1.922 54.568 -0.25 -5.163
3 15 47.849 -0.25 1.952 52.27 -0.25 -5.163 52.372 -0.25 -1.922
0 // Bounding Box
1 16 0 -0.25 0 60 0 0 0 0.25 0 0 0 -9 box5-12.dat
4 16 -56.4 -0.25 5.637 56.4 -0.25 5.637 60 -0.25 9 -60 -0.25 9
4 16 -60 -0.25 9 -60 -0.25 -9 -56.4 -0.25 -9 -56.4 -0.25 5.637
4 16 56.4 -0.25 5.637 56.4 -0.25 -9 60 -0.25 -9 60 -0.25 9
3 16 -56.4 -0.25 -9 -50.617 -0.25 -5.451 -52.438 -0.25 -5.225
3 16 -50.617 -0.25 -5.451 -56.4 -0.25 -9 -48.779 -0.25 -5.229
3 16 -56.4 -0.25 -9 -52.438 -0.25 -5.225 -53.819 -0.25 -4.544
3 16 -53.819 -0.25 -4.544 -54.711 -0.25 -3.446 -56.4 -0.25 -9
3 16 -56.4 -0.25 -9 -54.711 -0.25 -3.446 -55.067 -0.25 -1.964
3 16 -56.4 -0.25 -9 -44.536 -0.25 -5.163 -48.779 -0.25 -5.229
3 16 -44.536 -0.25 -5.163 -56.4 -0.25 -9 -42.31 -0.25 -5.163
3 16 -46.554 -0.25 -3.491 -44.536 -0.25 -5.163 -46.269 -0.25 -2.055
3 16 -48.779 -0.25 -5.229 -44.536 -0.25 -5.163 -47.408 -0.25 -4.562
3 16 -52.144 -0.25 -3.226 -50.404 -0.25 -3.638 -51.278 -0.25 -0.768
3 16 -46.554 -0.25 -3.491 -47.408 -0.25 -4.562 -44.536 -0.25 -5.163
3 16 -56.4 -0.25 -9 -34.505 -0.25 -5.163 -42.31 -0.25 -5.163
3 16 -49.157 -0.25 -1.469 -50.404 -0.25 -3.638 -48.943 -0.25 -3.307
3 16 -53.73 -0.25 0.005 -55.067 -0.25 -1.964 -52.871 -0.25 -1.964
3 16 -52.871 -0.25 -1.964 -52.144 -0.25 -3.226 -51.278 -0.25 -0.768
3 16 -51.344 -0.25 -0.754 -52.871 -0.25 -1.964 -51.278 -0.25 -0.768
3 16 -52.867 -0.25 -0.37 -53.73 -0.25 0.005 -52.871 -0.25 -1.964
3 16 -51.344 -0.25 -0.754 -51.571 -0.25 -0.705 -52.871 -0.25 -1.964
3 16 -52.867 -0.25 -0.37 -52.871 -0.25 -1.964 -51.571 -0.25 -0.705
3 16 -55.067 -0.25 -1.964 -53.73 -0.25 0.005 -54.605 -0.25 0.951
3 16 -44.536 -0.25 -5.163 -44.536 -0.25 5.194 -46.269 -0.25 -2.055
3 16 -47.591 -0.25 0.265 -46.6 -0.25 -0.667 -46.644 -0.25 2.198
3 16 -44.536 -0.25 5.194 -46.6 -0.25 -0.667 -46.269 -0.25 -2.055
3 16 -51.278 -0.25 -0.768 -50.404 -0.25 -3.638 -49.157 -0.25 -1.469
3 16 -48.45 -0.25 -2.33 -49.157 -0.25 -1.469 -48.943 -0.25 -3.307
3 16 -42.31 -0.25 -1.478 -42.31 -0.25 -5.163 -39.58 -0.25 -1.478
3 16 -56.4 -0.25 -9 -55.067 -0.25 -1.964 -56.4 -0.25 5.637
3 16 -34.505 -0.25 -5.163 -56.4 -0.25 -9 -26.382 -0.25 -5.163
3 16 -26.382 -0.25 -5.163 -56.4 -0.25 -9 -24.612 -0.25 -5.163
3 16 -26.382 -0.25 -5.163 -24.612 -0.25 -5.163 -26.382 -0.25 -3.25
3 16 -22.387 -0.25 -5.163 -20.566 -0.25 -1.964 -22.387 -0.25 5.194
3 16 -20.566 -0.25 -1.964 -20.103 -0.25 0.951 -20.405 -0.25 2.354
3 16 -27.133 -0.25 -0.586 -32.309 -0.25 -3.25 -26.382 -0.25 -3.25
3 16 -24.612 -0.25 -5.163 -16.115 -0.25 -5.451 -22.387 -0.25 -5.163
3 16 -17.937 -0.25 -5.225 -19.318 -0.25 -4.544 -22.387 -0.25 -5.163
3 16 -16.115 -0.25 -5.451 -17.937 -0.25 -5.225 -22.387 -0.25 -5.163
3 16 -20.566 -0.25 -1.964 -22.387 -0.25 -5.163 -20.21 -0.25 -3.446
3 16 -17.644 -0.25 -3.226 -15.903 -0.25 -3.638 -16.777 -0.25 -0.768
3 16 -14.656 -0.25 -1.469 -15.903 -0.25 -3.638 -14.442 -0.25 -3.307
3 16 -19.318 -0.25 -4.544 -20.21 -0.25 -3.446 -22.387 -0.25 -5.163
3 16 -16.115 -0.25 -5.451 -24.612 -0.25 -5.163 -56.4 -0.25 -9
3 16 -34.505 -0.25 -5.163 -38.17 -0.25 -1.262 -39.58 -0.25 -1.478
3 16 -27.133 -0.25 -0.586 -26.382 -0.25 -3.25 -24.612 -0.25 -5.163
3 16 -37.126 -0.25 -0.611 -34.505 -0.25 -5.163 -36.481 -0.25 0.442
3 16 -37.126 -0.25 -0.611 -38.17 -0.25 -1.262 -34.505 -0.25 -5.163
3 16 -27.133 -0.25 -0.586 -32.309 -0.25 -0.586 -32.309 -0.25 -3.25
3 16 -20.405 -0.25 2.354 -22.387 -0.25 5.194 -20.566 -0.25 -1.964
3 16 -17.644 -0.25 -3.226 -16.777 -0.25 -0.768 -18.37 -0.25 -1.964
3 16 -16.777 -0.25 -0.768 -15.903 -0.25 -3.638 -14.656 -0.25 -1.469
3 16 -18.37 -0.25 -1.964 -16.777 -0.25 -0.768 -16.843 -0.25 -0.754
3 16 -18.367 -0.25 -0.37 -19.23 -0.25 0.005 -18.37 -0.25 -1.964
3 16 -16.843 -0.25 -0.754 -17.07 -0.25 -0.705 -18.37 -0.25 -1.964
3 16 -18.367 -0.25 -0.37 -18.37 -0.25 -1.964 -17.07 -0.25 -0.705
3 16 -18.37 -0.25 -1.964 -19.23 -0.25 0.005 -20.566 -0.25 -1.964
3 16 -19.23 -0.25 0.005 -20.103 -0.25 0.951 -20.566 -0.25 -1.964
3 16 -34.505 -0.25 -5.163 -39.58 -0.25 -1.478 -42.31 -0.25 -5.163
3 16 -56.4 -0.25 -9 -1.913 -0.25 -5.163 -16.115 -0.25 -5.451
3 16 -42.296 -0.25 0.399 -40.145 -0.25 0.399 -42.296 -0.25 3.394
3 16 -50.91 -0.25 1.25 -50.933 -0.25 3.739 -52.293 -0.25 1.761
3 16 -52.293 -0.25 1.761 -52.28 -0.25 3.412 -52.754 -0.25 2.48
3 16 -50.91 -0.25 1.25 -50.132 -0.25 1.074 -49.383 -0.25 3.345
3 16 -54.905 -0.25 2.354 -56.4 -0.25 5.637 -55.067 -0.25 -1.964
3 16 -48.454 -0.25 0.623 -47.591 -0.25 0.265 -46.644 -0.25 2.198
3 16 -40.145 -0.25 0.399 -38.875 -0.25 0.754 -38.477 -0.25 1.897
