0 Minifig Radio with Long Handle
0 Name: 3962b.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS walkie talkie, transceiver, two way, town

0 !HISTORY 2000-11-05 [pneaster] Fixed handle, antenna and ribs on back, bfc.
0 !HISTORY 2003-02-15 [OrionP] Fixed BFC
0 !HISTORY 2003-02-16 [cwdee] Minor correction to orientation of one 2-4ndis line
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-08-31 [Philo] Fixed handle diameter
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 -14 18 0 8 0 0 0 -1 0 0 0 4 rect.dat
1 16 -8 7 0 -2 0 0 0 1 0 0 0 4 rect.dat
1 16 -8 -7 0 2 0 0 0 -1 0 0 0 4 rect.dat
1 16 -14 -18 0 8 0 0 0 1 0 0 0 4 rect.dat
1 16 -6 12.5 0 0 -1 0 -5.5 0 0 0 0 -4 rect2p.dat
1 16 -6 -12.5 0 0 -1 0 -5.5 0 0 0 0 -4 rect2p.dat
1 16 -10 0 0 0 -1 0 -7 0 0 0 0 -4 rect2p.dat
1 16 -22 0 0 0 1 0 -18 0 0 0 0 4 rect2p.dat
4 16 -6 18 -4 -6 7 -4 -10 7 -4 -22 18 -4
4 16 -22 18 -4 -10 7 -4 -10 -7 -4 -22 -18 -4
4 16 -22 -18 -4 -10 -7 -4 -6 -7 -4 -6 -18 -4
1 16 -15 10 -4 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -15 -10 -4 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -24 -14 0 0 2 0 2 0 0 0 0 2 4-4cylc.dat
1 16 -24 -6 0 0 2 0 2 0 0 0 0 2 4-4cylc.dat
1 16 -22 11 0 0 -1 0 5 0 0 0 0 -1.25 box5.dat
1 16 -16 -18 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -16 -22 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -16 -22 0 -3 0 0 0 4 0 0 0 3 4-4cyli.dat
1 16 -16 -22 0 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 16 -16 -22 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -16 -52 0 -2 0 0 0 30 0 0 0 2 4-4cyli.dat
1 16 -16 -52 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -16 -52 0 -3 0 0 0 -1 0 0 0 3 4-4disc.dat
1 16 -16 -52 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -16 -52 0 3 0 0 0 -3 0 0 0 3 4-8sphe.dat
1 16 -6 11 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -6 -11 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -6 -11 0 0 2 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -6 11 0 0 2 0 4 0 0 0 0 4 4-4cyli.dat
1 16 0 11 0 0 4 0 0 0 4 4 0 0 2-8sphe.dat
1 16 0 -11 0 0 4 0 0 0 -4 4 0 0 2-8sphe.dat
1 16 0 11 0 0 0 -4 0 1 -4 4 0 0 2-4edge.dat
1 16 0 -11 0 0 0 -4 0 1 4 4 0 0 2-4edge.dat
1 16 0 -7 0 4 0 0 0 14 0 0 0 4 4-4cyli.dat
1 16 0 -11 0 0 0 4 0 4 0 4 0 0 2-4cyli.dat
1 16 0 7 0 0 0 4 0 4 0 4 0 0 2-4cyli.dat
1 16 0 -7 0 -4 0 0 0 -4 0 0 0 4 1-4cyls.dat
1 16 0 -7 0 -4 0 0 0 -4 0 0 0 -4 1-4cyls.dat
1 16 0 7 0 -4 0 0 0 4 0 0 0 4 1-4cyls.dat
1 16 0 7 0 -4 0 0 0 4 0 0 0 -4 1-4cyls.dat
1 16 -4 -11 0 0 4 0 4 0 0 0 0 4 1-4cyls.dat
1 16 -4 -11 0 0 4 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 -4 -11 0 0 4 0 0 0 -4 4 0 0 2-4cyli.dat
1 16 -4 11 0 0 4 0 0 0 4 4 0 0 2-4cyli.dat
1 16 -4 11 0 0 4 0 -4 0 0 0 0 4 1-4cyls.dat
1 16 -4 11 0 0 4 0 -4 0 0 0 0 -4 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -19 10.5 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -19 10.5 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -13 10.5 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -19 10.5 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -13 10.5 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -19 10.5 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -13 10.5 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -13 9.5 4 -19 9.5 4
2 24 -13 11.5 4 -19 11.5 4
4 16 -12 8.5 4 -12 9.5 4 -20 9.5 4 -20 8.5 4
0 BFC INVERTNEXT
1 16 -19 7.5 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -19 7.5 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -13 7.5 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -19 7.5 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -13 7.5 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -19 7.5 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -13 7.5 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -13 6.5 4 -19 6.5 4
2 24 -13 8.5 4 -19 8.5 4
4 16 -12 5.5 4 -12 6.5 4 -20 6.5 4 -20 5.5 4
0 BFC INVERTNEXT
1 16 -19 4.5 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -19 4.5 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -13 4.5 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -19 4.5 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -13 4.5 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -19 4.5 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -13 4.5 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -13 3.5 4 -19 3.5 4
2 24 -13 5.5 4 -19 5.5 4
4 16 -12 2.5 4 -12 3.5 4 -20 3.5 4 -20 2.5 4
0 BFC INVERTNEXT
1 16 -19 1.5 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -19 1.5 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -13 1.5 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -19 1.5 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -13 1.5 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -19 1.5 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -13 1.5 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -13 0.5 4 -19 0.5 4
2 24 -13 2.5 4 -19 2.5 4
4 16 -12 0.5 4 -20 0.5 4 -20 -0.5 4 -12 -0.5 4
0 BFC INVERTNEXT
1 16 -19 -1.5 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -19 -1.5 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -13 -1.5 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -19 -1.5 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -13 -1.5 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -19 -1.5 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -13 -1.5 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -13 -2.5 4 -19 -2.5 4
2 24 -13 -0.5 4 -19 -0.5 4
4 16 -12 -2.5 4 -20 -2.5 4 -20 -3.5 4 -12 -3.5 4
0 BFC INVERTNEXT
1 16 -19 -4.5 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -19 -4.5 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
