0 Sticker  0.8 x  3.85 with "HG CT 487" German Numberplate
0 Name: 6062886e.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10242, Mini Cooper MK VII, Mini, Cooper

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 -37 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 37 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 37 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -37 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
4 16 38.5 0 6.5 38.5 0 -6.5 37 0 -8 37 0 8
4 16 -37 0 8 -37 0 -8 -38.5 0 -6.5 -38.5 0 6.5
1 16 0 -0.25 0 37 0 0 0 0.25 0 0 0 8 box3u12.dat
4 16 38.5 -0.25 6.5 38.5 -0.25 -6.5 38.5 0 -6.5 38.5 0 6.5
4 16 -38.5 0 6.5 -38.5 0 -6.5 -38.5 -0.25 -6.5 -38.5 -0.25 6.5
1 16 -37 0 6.5 -1.5 0 0 0 -0.25 0 0 0 1.5 1-4cyli.dat
1 16 37 0 6.5 1.5 0 0 0 -0.25 0 0 0 1.5 1-4cyli.dat
1 16 37 0 -6.5 1.5 0 0 0 -0.25 0 0 0 -1.5 1-4cyli.dat
1 16 -37 0 -6.5 -1.5 0 0 0 -0.25 0 0 0 -1.5 1-4cyli.dat

1 1 -8.35 -0.25 3 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 15 -8.35 -0.25 3 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 15 -37 -0.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 37 -0.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 37 -0.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -37 -0.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

3 14 -33.04 -0.25 0.093 -33.12487 -0.25 -0.16819 -32.95513 -0.25 -0.16819
4 14 -32.90268 -0.25 -0.32962 -32.95513 -0.25 -0.16819 -33.12487 -0.25 -0.16819 -33.04 -0.25 -0.42938
3 14 -32.6805 -0.25 -0.16819 -32.95513 -0.25 -0.16819 -32.90268 -0.25 -0.32962
3 14 -32.90268 -0.25 -0.32962 -33.04 -0.25 -0.42938 -32.81782 -0.25 -0.59081
3 14 -33.12487 -0.25 -0.16819 -33.17732 -0.25 -0.32962 -33.04 -0.25 -0.42938
3 14 -32.005 -0.25 0.299 -32.08987 -0.25 0.03781 -31.92013 -0.25 0.03781
4 14 -31.86768 -0.25 -0.12362 -31.92013 -0.25 0.03781 -32.08987 -0.25 0.03781 -32.005 -0.25 -0.22338
3 14 -31.6455 -0.25 0.03781 -31.92013 -0.25 0.03781 -31.86768 -0.25 -0.12362
3 14 -31.86768 -0.25 -0.12362 -32.005 -0.25 -0.22338 -31.78282 -0.25 -0.38481
3 14 -32.14232 -0.25 -0.12362 -32.22718 -0.25 -0.38481 -32.005 -0.25 -0.22338
3 14 -32.08987 -0.25 0.03781 -32.14232 -0.25 -0.12362 -32.005 -0.25 -0.22338
3 14 -32.08987 -0.25 0.03781 -32.3645 -0.25 0.03781 -32.14232 -0.25 -0.12362
3 14 -31.127 -0.25 0.886 -31.21187 -0.25 0.62481 -31.04213 -0.25 0.62481
4 14 -30.98968 -0.25 0.46338 -31.04213 -0.25 0.62481 -31.21187 -0.25 0.62481 -31.127 -0.25 0.36362
3 14 -30.7675 -0.25 0.62481 -31.04213 -0.25 0.62481 -30.98968 -0.25 0.46338
3 14 -30.98968 -0.25 0.46338 -31.127 -0.25 0.36362 -30.90482 -0.25 0.20219
3 14 -31.26432 -0.25 0.46338 -31.34918 -0.25 0.20219 -31.127 -0.25 0.36362
3 14 -31.21187 -0.25 0.62481 -31.26432 -0.25 0.46338 -31.127 -0.25 0.36362
3 14 -31.21187 -0.25 0.62481 -31.4865 -0.25 0.62481 -31.26432 -0.25 0.46338
3 14 -30.541 -0.25 1.763 -30.62587 -0.25 1.50181 -30.45613 -0.25 1.50181
4 14 -30.40368 -0.25 1.34038 -30.45613 -0.25 1.50181 -30.62587 -0.25 1.50181 -30.541 -0.25 1.24062
3 14 -30.1815 -0.25 1.50181 -30.45613 -0.25 1.50181 -30.40368 -0.25 1.34038
3 14 -30.40368 -0.25 1.34038 -30.541 -0.25 1.24062 -30.31882 -0.25 1.07919
3 14 -30.67832 -0.25 1.34038 -30.76318 -0.25 1.07919 -30.541 -0.25 1.24062
3 14 -30.62587 -0.25 1.50181 -30.67832 -0.25 1.34038 -30.541 -0.25 1.24062
3 14 -30.62587 -0.25 1.50181 -30.9005 -0.25 1.50181 -30.67832 -0.25 1.34038
3 14 -30.335 -0.25 2.798 -30.41987 -0.25 2.53681 -30.25013 -0.25 2.53681
4 14 -30.19768 -0.25 2.37538 -30.25013 -0.25 2.53681 -30.41987 -0.25 2.53681 -30.335 -0.25 2.27562
