0 Technic Peg Hole Negative without Top Surface Extensions
0 Name: npeghole.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 -10 6.36 0 -6.36 0 1 0 6.36 0 6.36 1-4edge.dat
1 16 0 1 -10 6.36 0 -6.36 0 1 0 6.36 0 6.36 1-4edge.dat
1 16 0 0 -10 6.36 0 -6.36 0 1 0 6.36 0 6.36 1-4cyli.dat
1 16 0 0 10 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 1 10 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 0 10 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 1-4cyli.dat
4 16 6.36 1 -3.64 6.36 1 3.64 3.442 1 1.69 3.442 1 -1.69
4 16 3.442 1 -1.69 3.442 1 1.69 0 1 1.0057 0 1 -1.0057
4 16 0 1 -1.0057 0 1 1.0057 -3.442 1 1.69 -3.442 1 -1.69
4 16 -3.442 1 -1.69 -3.442 1 1.69 -6.36 1 3.64 -6.36 1 -3.64
1 16 6.36 0.5 0 0 1 0 0.5 0 0 0 0 3.64 rect.dat
1 16 -6.36 0.5 0 0 -1 0 0.5 0 0 0 0 3.64 rect.dat
