0 Glass for Train Door
0 Name: 4183.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-05-18 [mikeheide] BFC'ed
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-03-20 [timgould] Adapted from 4036
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 4 68 40 0 0 -2 0 -2 0 2 0 0 bump5000.dat
1 16 4 68 20 0 0 -2 0 -2 0 2 0 0 bump5000.dat
1 16 4 4 30 0 0 -2 0 2 0 2 0 0 bump5000.dat

1 16 4 12 30 -2 0 0 0 -8 0 0 0 20 box3u4a.dat
1 16 4 60 30 -2 0 0 0 8 0 0 0 -20 box3u4a.dat

1 16 8 8 30 0 0 -2 0 1 0 16 0 0 rect2p.dat
1 16 8 64 30 0 0 -2 0 -1 0 -16 0 0 rect2p.dat
1 16 6 36 50 0 0 -4 24 0 0 0 -1 0 rect2p.dat
1 16 6 36 10 0 0 -4 -24 0 0 0 1 0 rect2p.dat

4 16 6 8 50 6 8 10 6 4 10 6 4 50
4 16 6 68 50 6 68 10 6 64 10 6 64 50

4 16 2 61 47 2 61 13 2 68 10 2 68 50
4 16 2 4 50 2 4 10 2 11 13 2 11 47
4 16 2 11 13 2 4 10 2 68 10 2 61 13
4 16 2 61 47 2 68 50 2 4 50 2 11 47

1 16 10 12 46 0 -4 0 0 0 -4 4 0 0 1-4cylo.dat
1 16 10 60 46 0 -4 0 0 0 4 4 0 0 1-4cylo.dat
1 16 10 12 14 0 -4 0 0 0 -4 -4 0 0 1-4cylo.dat
1 16 10 60 14 0 -4 0 0 0 4 -4 0 0 1-4cylo.dat
1 16 6 12 46 0 -1 0 0 0 -4 4 0 0 1-4ndis.dat
1 16 6 60 46 0 -1 0 0 0 4 4 0 0 1-4ndis.dat
1 16 6 12 14 0 -1 0 0 0 -4 -4 0 0 1-4ndis.dat
1 16 6 60 14 0 -1 0 0 0 4 -4 0 0 1-4ndis.dat

1 16 10 12 46 0 -1 0 0 0 -1 1 0 0 1-4ring1.dat
1 16 10 60 46 0 -1 0 0 0 1 1 0 0 1-4ring1.dat
1 16 10 12 14 0 -1 0 0 0 -1 -1 0 0 1-4ring1.dat
1 16 10 60 14 0 -1 0 0 0 1 -1 0 0 1-4ring1.dat
1 16 10 12 46 0 -1 0 0 0 -2 2 0 0 1-4ring1.dat
1 16 10 60 46 0 -1 0 0 0 2 2 0 0 1-4ring1.dat
1 16 10 12 14 0 -1 0 0 0 -2 -2 0 0 1-4ring1.dat
1 16 10 60 14 0 -1 0 0 0 2 -2 0 0 1-4ring1.dat

0 // Top surface

0 BFC INVERTNEXT
1 16 10 46.5 30 0 -2 0 0 0 -13.5 17 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 10 21 30 0 -2 0 0 0 9 -17 0 0 box4-4a.dat
1 16 9 61 30 0 0 -1 0 1 0 16 0 0 rect2p.dat
1 16 9 11 30 0 0 -1 0 -1 0 -16 0 0 rect2p.dat
4 16 10 33 47 10 33 13 10 30 13 10 30 47
4 16 8 61 46 8 61 14 8 60 14 8 60 46
4 16 8 12 46 8 12 14 8 11 14 8 11 46

0 BFC INVERTNEXT
1 16 10 12 46 0 -2 0 0 0 -1 1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 10 12 14 0 -2 0 0 0 -1 -1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 10 60 46 0 -2 0 0 0 1 1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 10 60 14 0 -2 0 0 0 1 -1 0 0 1-4cylo.dat
1 16 8 12 46 0 -2 0 0 0 -1 1 0 0 1-4disc.dat
1 16 8 12 14 0 -2 0 0 0 -1 -1 0 0 1-4disc.dat
1 16 8 60 46 0 -2 0 0 0 1 1 0 0 1-4disc.dat
1 16 8 60 14 0 -2 0 0 0 1 -1 0 0 1-4disc.dat

4 16 10 12 47 10 12 50 10 60 50 10 60 47
4 16 10 60 13 10 60 10 10 12 10 10 12 13
4 16 10 11 46 10 11 14 10 8 14 10 8 46
4 16 10 64 46 10 64 14 10 61 14 10 61 46


0 // Bottom surface

0 BFC INVERTNEXT
1 16 2 36 30 0 4 0 24 0 0 0 0 -17 box3u8p.dat
1 16 4 61 30 0 0 -2 0 1 0 16 0 0 rect2p.dat
1 16 4 11 30 0 0 -2 0 -1 0 -16 0 0 rect2p.dat
4 16 6 60 46 6 60 14 6 61 14 6 61 46
4 16 6 11 46 6 11 14 6 12 14 6 12 46

0 BFC INVERTNEXT
1 16 2 60 46 0 4 0 0 0 1 1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 2 60 14 0 4 0 0 0 1 -1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 2 12 46 0 4 0 0 0 -1 1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 2 12 14 0 4 0 0 0 -1 -1 0 0 1-4cylo.dat
1 16 2 60 46 0 2 0 0 0 1 1 0 0 1-4ndis.dat
1 16 2 60 14 0 2 0 0 0 1 -1 0 0 1-4ndis.dat
1 16 2 12 46 0 2 0 0 0 -1 1 0 0 1-4ndis.dat
