0 ~Minifig Torso with Samurai Robe/Sash/Dagger - Gold Detail
0 Name: s\973pn1a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 4.5 13.75 -10 6 13.75 -10 5.5 16 -10 4.25 16 -10
4 16 9 0 -10 10.5 0 -10 6.5 10.5 -10 5 10.5 -10
4 16 -8.5 0 -10 -10 0 -10 -6.5 10.5 -10 -5 10.5 -10
4 16 -5 10.5 -10 -6.5 10.5 -10 -6 13.75 -10 -4.5 13.75 -10
4 16 5 10.5 -10 4.5 13.75 -10 6 13.75 -10 6.5 10.5 -10
4 16 0 15 -10 2 16 -10 0 16.25 -10 -2 16 -10
3 16 0 15 -10 2 14.75 -10 2 16 -10
3 16 -2 14.75 -10 -2 16 -10 0 15 -10
4 16 2 14.75 -10 2 16 -10 3.5 15.75 -10 4 14.25 -10
4 16 -2 16 -10 -3.5 15.75 -10 -4 14.25 -10 -2 14.75 -10
4 16 -2 25 -10 -2 25.75 -10 -0.25 25.75 -10 -1.75 25 -10
4 16 -6 13.75 -10 -4.5 13.75 -10 -4.25 16.25 -10 -5.5 16.25 -10
4 16 4.25 16 -10 5.5 16 -10 5.75 20 -10 4.5 20 -10
4 16 -5.5 16.25 -10 -4.25 16.25 -10 -4.5 19.5 -10 -6 19.5 -10
4 16 -6 19.5 -10 -9 25 -10 -7.75 25 -10 -4.5 19.5 -10
4 16 -9 25 -10 -11.5 29 -10 -10 29 -10 -7.75 25 -10
4 16 -11.5 29 -10 -12.25 32 -10 -11 32 -10 -10 29 -10
4 16 9.5 29.5 -10 10.25 32 -10 11.5 32 -10 11 29.5 -10
4 16 11 29.5 -10 8.5 25.25 -10 7.25 25.25 -10 9.5 29.5 -10
4 16 8.5 25.25 -10 5.75 20 -10 4.5 20 -10 7.25 25.25 -10
0
